Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”,Name: “Table 1 of 1 on page 139 of 157”
commercial,and,residential,projects.,projects.,"Furthermore,","Furthermore,",the,Department,of,Public,Public,Utilities,is,dedicated,dedicated,to,long-term,planning,for
permanent,water,sources,and,for,treatment,and,transmission,systems,systems,via,its,involvement,involvement,with,the,Western,Tidewater,Water,
Authority.,,,,,,,,,,,,,,,,,,,
GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,
*,"Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.","Plan, provide and maintain infrastructure systems to meet the increasing water and sewer needs of the County.",,
*,"Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.","Establish and maintain clear priorities, direction and focus for the utility needs of the County.",,,,,
*,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,,,,,
*,"Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.",,,
,,,,,Public Utilities ~ Revenue Sources,Public Utilities ~ Revenue Sources,Public Utilities ~ Revenue Sources,Public Utilities ~ Revenue Sources,Public Utilities ~ Revenue Sources,Public Utilities ~ Revenue Sources,Public Utilities ~ Revenue Sources,,,,,,,,
,,,,,,,,,,,,Transfer from General,Transfer from General,Transfer from General,Transfer from General,Transfer from General,,,
,,,,,,,,,,,,,,Fund,,,,,
,,,,,,,,,,,,,,10%,,,,,
,,,Bonds,Bonds,,,,,,,,,,,,,,,
,,,67%,67%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Permits & Fees,Permits & Fees,Permits & Fees,,,,
,,,,,,,,,,,,,,4%,,,,,
,,,,,,,,,,,,Charges for Services,Charges for Services,Charges for Services,Charges for Services,,,,
,,,,,,,,,,,,,19%,19%,,,,,
,,,,,,Public Utilities ~ Expenditures,Public Utilities ~ Expenditures,Public Utilities ~ Expenditures,Public Utilities ~ Expenditures,Public Utilities ~ Expenditures,Public Utilities ~ Expenditures,,,,,,,,
,,,,,,,,,,,,Personnel,Personnel,,,,,,
,,,,,,,,,,,,7%,7%,,,,,,
,,,,,,,,,,,,Professional/Contracted,Professional/Contracted,Professional/Contracted,Professional/Contracted,Professional/Contracted,,,
,,,Capital,Capital,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Services,Services,,,,
,,,65%,65%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,15%,,,,,
,,,,,,,,,,,,,Purchased Services,Purchased Services,Purchased Services,Purchased Services,,,
,,,,,,,,,,,,,,2%,,,,,
,,,,,,,,,,,,,Materials/Supplies,Materials/Supplies,Materials/Supplies,Materials/Supplies,,,
,,,,,,,,,,,,,,1%,,,,,
,,,,,,,,,,,,,Equipment,Equipment,,,,,
,,,,,,,,,,,,,,0%,,,,,
,,,,,,,,,,,,Debt Service,Debt Service,,,,,,
,,,,,,,,,,,,10%,10%,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,
,,,,,,,,,,,,,,,,,,,Page 133
