Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”
,TOTAL,$,"50,717",$,"1,129",$,"27,000",$,"11,622",$,"17,500",$,250,$,"10,000",$,"10,000",-63%,0%
,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,FY 2008,FY 2008,,
,Fund Balance:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,$,"81,639",$,"58,239",$,"72,559",$,"72,559",$,"67,560",$,"67,560",$,"67,560",$,"67,560",,
Net Income / (Loss):,Net Income / (Loss):,,"(23,400)",,"14,320",,-,,"(4,999)",,-,,"3,321",,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,$,"58,239",$,"72,559",$,"72,559",$,"67,560",$,"67,560",$,"70,881",$,"67,560",$,"67,560",,
NOTE A:,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,
,,,,,,,,,,,,,,,,,,,Page 125
