Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”,Name: “Table 1 of 1 on page 57 of 157”
,*,"Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.","Give the citizens of the County the most efficient, competent and dependable legal representation possible.",,
,*,"Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of","Administer the caseload of the office so as to make it as convenient as possible for police officers, victims of",,
,,"crimes, witnesses and others to participate in the justice system.","crimes, witnesses and others to participate in the justice system.","crimes, witnesses and others to participate in the justice system.","crimes, witnesses and others to participate in the justice system.","crimes, witnesses and others to participate in the justice system.","crimes, witnesses and others to participate in the justice system.","crimes, witnesses and others to participate in the justice system.","crimes, witnesses and others to participate in the justice system.","crimes, witnesses and others to participate in the justice system.",,,,,,,,,,
,*,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,,
,,"office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.",,,,,,,,
,,Workload Information Summary,Workload Information Summary,Workload Information Summary,,,FY 2003,FY 2003,FY 2004,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,FY 2007,FY 2007,,,,
,,Felony Defendants - Calendar Year,Felony Defendants - Calendar Year,Felony Defendants - Calendar Year,,,,N/A,,162,,152,,N/A,,N/A,,,,
,,Sentencing Events - Fiscal Year,Sentencing Events - Fiscal Year,Sentencing Events - Fiscal Year,,,,N/A,,63,,67,,75,,81,,,,
Object,,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,11221000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,$,"213,629",$,"223,473",$,"232,016",$,"233,195",$,"242,088",$,"242,088",$,"242,088",$,"248,901",3%,74%
521000,,Fica/Medicare,,-,,-,,"17,749",,"17,033",,"18,520",,"18,520",,"18,520",,"19,041",3%,6%
522100,,VRS - Retirement,,-,,-,,"23,944",,"25,209",,"19,755",,"19,755",,"19,755",,"30,416",54%,9%
523000,,Hospital/Medical Plan,,-,,-,,"11,916",,"11,951",,"11,916",,"11,916",,"11,916",,"12,483",5%,4%
523100,,Dental Insurance,,-,,-,,687,,690,,688,,688,,688,,710,3%,0%
524000,,Group Life Insurance,,-,,-,,"2,831",,"2,636",,"2,736",,"2,736",,"2,736",,"2,215",-19%,1%
528100,,Deferred Comp Plan,,-,,-,,300,,300,,420,,420,,420,,420,0%,0%
529000,,Fringe Benefits,,"40,078",,"53,639",,-,,-,,-,,-,,-,,-,N/A,0%
533100,,Equip. Repair & Maint.,,181,,234,,400,,223,,800,,800,,800,,800,0%,0%
552100,,Postage,,431,,369,,700,,278,,700,,700,,700,,700,0%,0%
552300,,Telephone,,"2,143",,"1,971",,"2,500",,"2,394",,"2,500",,"2,500",,"2,500",,"2,500",0%,1%
554200,,Property Rental,,"13,800",,"13,800",,"13,800",,"13,800",,"13,800",,"13,800",,"13,800",,"13,800",0%,4%
555010,,Travel & Training,,567,,435,,"1,100",,555,,"1,100",,"1,100",,"1,100",,"1,100",0%,0%
558100,,Dues & Subscriptions,,"1,838",,"1,838",,"2,200",,"2,067",,"2,200",,"2,200",,"2,200",,"2,200",0%,1%
560010,,Office Supplies,,"1,191",,"1,048",,"1,500",,"1,048",,"1,500",,"1,500",,"1,500",,"1,500",0%,0%
580100,,Equipment,,"2,518",,"1,264",,-,,-,,800,,800,,800,,800,0%,0%
,,TOTAL,$,"276,376",$,"298,071",$,"311,643",$,"311,379",$,"319,523",$,"319,523",$,"319,523",$,"337,586",6%,100%
Personnel Summary,Personnel Summary,,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
N/A,,Commonwealth Attorney,,,,1.0,$,"111,938",,1.0,$,"115,088",,,,,,,,
N/A,,Assistant Commonwealth Attorney,Assistant Commonwealth Attorney,,,1.0,,"63,778",,1.0,,"65,573",,,,,,,,
N/A,,Administrative Assistant,,,,1.0,,"34,397",,1.0,,"35,365",,,,,,,,
N/A,,Secretary,,,,1.0,,"31,975",,1.0,,"32,875",,,,,,,,
,,Total,,,,4.0,$,"242,088",,4.0,$,"248,901",,,,,,,,
Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 51
