Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”,Name: “Table 1 of 1 on page 81 of 157”
,,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,Kids CASA Program of Southeast Virginia serves the children of the 5th Judicial District and the mission is to speak for the best,
,,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,interests of abused and neglected children receiving services mandated by the juvenile court.,We promote and support quality,We promote and support quality,We promote and support quality,We promote and support quality,We promote and support quality,We promote and support quality,
,,"volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.","volunteer representation to advocate for a safe, permanent, nurturing home for each child.",,,,,,,,
,,Goals and Objectives:,Goals and Objectives:,,,,,,,,,,,,,,,,,,,,,,
,,*,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,Voices for Kids CASA endeavors to provide an advocate for every child who needs one.,"As our volunteer cadre increases,","As our volunteer cadre increases,","As our volunteer cadre increases,","As our volunteer cadre increases,","As our volunteer cadre increases,","As our volunteer cadre increases,","As our volunteer cadre increases,",
,,,our capacity to reach this goal improves.,our capacity to reach this goal improves.,our capacity to reach this goal improves.,our capacity to reach this goal improves.,our capacity to reach this goal improves.,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,The Program also plans to complete the tax-exempt status application process,,
,,,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,and take its first cases in both Southhampton County and the City of Franklin.,,,,,,,,,,
,,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,
,,"Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's","Fifth District Court Service Unit (CSU) which provides for funding, staffing, supervision, support and oversight of the County's",
,,Juvenile Accountability Program.,Juvenile Accountability Program.,Juvenile Accountability Program.,"This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,",
,,community,"service,",employment,readiness,readiness,readiness,and,and,restorative,restorative,justice.,Services,Services,are,delivered,delivered,delivered,by,independent,independent,independent,contractors,and,
,,"participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","In 2007, Isle of Wight County served","In 2007, Isle of Wight County served","In 2007, Isle of Wight County served","In 2007, Isle of Wight County served","In 2007, Isle of Wight County served","In 2007, Isle of Wight County served","In 2007, Isle of Wight County served",
,,approximately,152,individuals,with,an,overall,overall,budget,budget,of,approximately,approximately,forty-five,forty-five,thousand,thousand,thousand,dollars,dollars,"($45,000).","($45,000).",Without,these,
,,"programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.","programs, offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.",,
COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),,,,,,,,,,,,,,,,,
Object,Object,Description,,,FY 2005,,,FY 2006,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,FY 2008,,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,11516012,,,Actual,,,Actual,Actual,,Budget,,Actual,,Budget,,Expected,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,Salaries & Wages,Salaries & Wages,$,"12,750",,$,"18,523","18,523",$,"17,000",$,"31,808",$,"42,000","42,000",$,"42,000","42,000",$,"42,000",$,"43,260",3%,64%
521000,521000,Fica/Medicare,,,-,,,,-,,"1,301",,"2,397",,"3,213","3,213",,"3,213","3,213",,"3,213",,"3,309",3%,5%
522100,522100,VRS - Retirement,VRS - Retirement,,-,,,,-,,"1,754",,"2,410",,"4,548","4,548",,"4,548","4,548",,"4,548",,"5,286",16%,8%
523000,523000,Hospital/Medical Plan,Hospital/Medical Plan,,-,,,,-,,"3,938",,"2,240",,"7,223","7,223",,"7,223","7,223",,"7,223",,-,-100%,0%
523100,523100,Dental Insurance,Dental Insurance,,-,,,,-,,-,,105,,608,608,,608,608,,608,,-,-100%,0%
524000,524000,Group Life Insurance,Group Life Insurance,,-,,,,-,,207,,258,,475,475,,475,475,,475,,385,-19%,1%
528100,528100,Deferred Comp Plan,Deferred Comp Plan,,-,,,,-,,-,,113,,420,420,,420,420,,420,,-,-100%,0%
529000,529000,Fringe Benefits,,,974,,,"4,186","4,186",,,,-,,,-,,,-,,-,,-,N/A,0%
531700,531700,Professional Services,Professional Services,,-,,,,-,,"1,000",,"1,475",,"1,500","1,500",,"1,500","1,500",,"2,000",,"2,000",33%,3%
536000,536000,Advertising,,,-,,,,-,,"1,000",,365,,500,500,,500,500,,750,,750,50%,1%
552100,552100,Postage,,,-,,,,-,,150,,-,,250,250,,250,250,,550,,550,120%,1%
552300,552300,Telephone,,,-,,,,-,,200,,128,,200,200,,200,200,,"1,050",,"1,050",425%,2%
555010,555010,Travel and Training,Travel and Training,,"1,796",,,"2,018","2,018",,"1,350",,"5,824",,"2,500","2,500",,"2,500","2,500",,"7,500",,"7,500",200%,11%
558060,558060,Operating Expense,Operating Expense,,359,,,,85,,"1,650",,"1,271",,"1,650","1,650",,"1,650","1,650",,"2,000",,"2,000",21%,3%
558100,558100,Dues & Subscriptions,Dues & Subscriptions,,-,,,185,185,,150,,150,,250,250,,250,250,,250,,250,0%,0%
560010,560010,Office Supplies,,,386,,,"1,722","1,722",,300,,797,,500,500,,500,500,,"1,250",,"1,250",150%,2%
580100,580100,Equipment,,,"1,910",,,,-,,-,,"2,489",,-,,,-,,,-,,-,N/A,0%
,,TOTAL,,$,"18,175",,$,"26,719","26,719",$,"30,000",$,"51,830",$,"65,837","65,837",$,"65,837","65,837",$,"73,837",$,"67,590",3%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,,FY 2008,,,,FY 2009,,,,,,,,,,
Grade,Grade,Job Class / Position,Job Class / Position,,,,,FTE,,,Budget,,FTE,,Budget,,,,,,,,,,
45,45,CASA Coordinator,CASA Coordinator,,,,,,1.0,$,"42,000",,1.0,$,"43,260","43,260",,,,,,,,,
,,Total,,,,,,,1.0,$,"42,000",,1.0,$,"43,260","43,260",,,,,,,,,
NOTE:,NOTE:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,,,,,,,,,,,,
,,FY 2005 Actual,,$,"13,790",,,,,,,,,,,,,,,,,,,,
,,FY 2006 Actual,,$,"14,715",,,,,,,,,,,,,,,,,,,,
,,FY 2007 Actual,,$,"20,890",,,,,,,,,,,,,,,,,,,,
,,FY 2008 Adopted,FY 2008 Adopted,$,"40,000",,,,,,,,,,,,,,,,,,,,
,,FY 2009 Adopted,FY 2009 Adopted,$,"40,000",,,,,,,,,,,,,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Page 75
