Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”,Name: “Table 1 of 1 on page 55 of 157”
*,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,Continue to improve and add new technology and computer programs to enhance the record keeping for the general,
,publlic and uses of the systems.,publlic and uses of the systems.,publlic and uses of the systems.,publlic and uses of the systems.,publlic and uses of the systems.,publlic and uses of the systems.,publlic and uses of the systems.,,,,,,,,,,,,,,
,Workload Information Summary,Workload Information Summary,Workload Information Summary,Workload Information Summary,Workload Information Summary,Workload Information Summary,Workload Information Summary,,FY 2003,FY 2003,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,FY 2006,FY 2007,,,,
,Criminal Cases Commenced,Criminal Cases Commenced,Criminal Cases Commenced,Criminal Cases Commenced,Criminal Cases Commenced,,,,784,784,676,,634,739,739,739,743,,,,
,Law Cases Commenced,Law Cases Commenced,Law Cases Commenced,Law Cases Commenced,Law Cases Commenced,,,,120,120,209,,114,371,371,371,384,,,,
,Chancery Cases Commenced,Chancery Cases Commenced,Chancery Cases Commenced,Chancery Cases Commenced,Chancery Cases Commenced,Chancery Cases Commenced,,,209,209,147,,216,,,-,-,,,,
,Wills/Estates Initiated,Wills/Estates Initiated,Wills/Estates Initiated,Wills/Estates Initiated,,,,,127,127,160,,168,193,193,193,162,,,,
,Judgments/Admin Liens/Notices,Judgments/Admin Liens/Notices,Judgments/Admin Liens/Notices,Judgments/Admin Liens/Notices,Judgments/Admin Liens/Notices,Judgments/Admin Liens/Notices,Judgments/Admin Liens/Notices,,789,789,921,,736,868,868,868,"1,003",,,,
,Deeds Recorded,Deeds Recorded,Deeds Recorded,,,,,,"10,366","10,366","9,240",,"9,844","10,147","10,147","10,147","9,317",,,,
,Financing Statements,Financing Statements,Financing Statements,Financing Statements,,,,,,54,48,,61,,53,53,54,,,,
,Fictitious Names,Fictitious Names,Fictitious Names,,,,,,224,224,238,,312,304,304,304,258,,,,
,Marriage Licenses,Marriage Licenses,Marriage Licenses,Marriage Licenses,,,,,200,200,216,,238,208,208,208,234,,,,
,Notary Qualifed,Notary Qualifed,Notary Qualifed,,,,,,,94,109,,100,,98,98,94,,,,
,Game Licenses,Game Licenses,Game Licenses,,,,,,166,166,132,,150,,93,93,43,,,,
,Concealed Hand Gun Permits Issued,Concealed Hand Gun Permits Issued,Concealed Hand Gun Permits Issued,Concealed Hand Gun Permits Issued,Concealed Hand Gun Permits Issued,Concealed Hand Gun Permits Issued,Concealed Hand Gun Permits Issued,,220,220,150,,220,178,178,178,298,,,,
,Passports Issued,Passports Issued,Passports Issued,,,,,,,-,240,,282,482,482,482,700,,,,
,TOTAL,TOTAL,TOTAL,,,,,,"13,353","13,353","12,486","13,075","13,075","13,734","13,734","13,734","13,290",,,,
,,,,,,,,,,,,,,,,,,,,,Page 49
