Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”,Name: “Table 1 of 1 on page 40 of 157”
,Boards and Commissions.,Boards and Commissions.,,,,,,,,,,,,,,,,,
*,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,Direct and manage litigation on behalf of the County. Represent the Board and County in various administrative,,
,proceedings.,,,,,,,,,,,,,,,,,,
*,"Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification","Revise and update the County ordinances on a timely basis, including supervision of supplementation and recodification",
,when necessary.,,,,,,,,,,,,,,,,,,
*,"Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.","Maintain professional training and knowledge of continuously changing statutory, administrative and case law.",,
*,"Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.","Review and approve contracts, change orders and agreements entered into by the County.",,,,,,
Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,FY 2009,FY 2009,%,%
Org #,11122100,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
511000,Salaries & Wages,$,"202,123",$,"204,344",$,"215,467",$,"257,413",$,"230,500",$,"230,500",$,"230,500",$,"242,617",5%,56%
513000,Part Time Salaries,,-,,-,,-,,-,,-,,-,,-,,-,N/A,0%
519000,Other Compensation,,"5,000",,"6,000",,"6,000",,"1,375",,-,,-,,-,,"8,000",N/A,2%
521000,Fica/Medicare,,-,,-,,"16,483",,"19,455",,"17,633",,"17,633",,"17,633",,"19,172",9%,4%
522100,VRS - Retirement,,-,,-,,"22,236",,"14,361",,"12,016",,"12,016",,"12,016",,"14,006",17%,3%
523000,Hospital/Medical Plan,,-,,-,,"13,544",,"8,101",,"6,321",,"6,321",,"6,321",,"7,725",22%,2%
523100,Dental Insurance,,-,,-,,"1,066",,605,,459,,459,,459,,627,37%,0%
524000,Group Life Insurance,,-,,-,,"2,629",,"1,505",,"2,638",,"2,638",,"2,638",,"1,020",-61%,0%
528100,Deferred Comp Plan,,-,,-,,900,,575,,840,,840,,840,,"12,840",1429%,3%
529000,Fringe Benefits,,"43,649",,"49,048",,-,,-,,-,,-,,-,,-,N/A,0%
531700,Professional Services,,"12,870",,"20,338",,"20,000",,"84,592",,"50,000",,"50,000",,"50,000",,"50,000",0%,12%
552100,Postage,,582,,491,,680,,525,,"1,080",,"1,080",,"1,080",,"1,080",0%,0%
552300,Telephone,,542,,712,,"1,400",,"1,223",,"1,400",,"1,400",,"1,400",,"2,160",54%,1%
554100,Equipment Rental,,"2,351",,-,,"2,300",,"2,733",,"4,156",,"4,156",,"4,156",,"4,156",0%,1%
555010,Travel & Training,,"10,672",,"12,565",,"12,000",,"23,347",,"28,800",,"28,800",,"28,800",,"28,800",0%,7%
558100,Dues & Subscriptions,,"12,381",,"21,160",,"16,000",,"17,278",,"33,400",,"33,400",,"33,400",,"33,400",0%,8%
560010,Office Supplies,,"2,844",,"3,644",,"4,000",,"3,803",,"4,500",,"4,500",,"4,500",,"4,500",0%,1%
580100,Equipment,,"3,164",,"4,859",,-,,"1,628",,-,,-,,-,,-,N/A,0%
,TOTAL,$,"296,179",$,"323,161",$,"334,705",$,"438,519",$,"393,743",$,"393,743",$,"393,743",$,"430,103",9%,100%
Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
N/A,County Attorney,,,,1.0,$,"120,000",,1.0,$,"128,000",,,,,,,,
50,Assistant County Attorney,,,,1.0,,"78,000",,1.0,,"82,117",,,,,,,,
43,Executive Administrative Assistant,Executive Administrative Assistant,,,1.0,,"32,500",,1.0,,"32,500",,,,,,,,
,Total,,,,3.0,$,"230,500",,3.0,$,"242,617",,,,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,,,,,,,,,,,,,,Page 34
