Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”,Name: “Table 1 of 1 on page 53 of 157”
,family support.,family support.,,,,,,,,,,,,,,,,,,
CIRCUIT COURT,CIRCUIT COURT,CIRCUIT COURT,,,,,,,,,,,,,,,,,,
Object,Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,11211000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
519000 A,519000 A,Compensation,$,"22,899",$,"25,030",$,"30,300",$,"24,306",$,"30,300",$,"30,300",$,"30,300",$,"30,300",0%,84%
552300,552300,Telephone,,499,,485,,820,,-,,820,,820,,820,,820,0%,2%
555010,555010,Travel & Traning,,-,,"3,557",,"3,000",,"3,068",,"3,000",,"3,000",,"3,000",,"3,000",0%,8%
558100,558100,Dues & Subscription,,956,,775,,"1,000",,175,,"1,000",,"1,000",,"1,000",,"1,000",0%,3%
560010,560010,Office Supplies,,80,,152,,600,,511,,600,,600,,600,,600,0%,2%
580100,580100,Equipment,,-,,,,500,,-,,500,,500,,500,,500,0%,1%
,,TOTAL,$,"24,434",$,"29,999",$,"36,220",$,"28,060",$,"36,220",$,"36,220",$,"36,220",$,"36,220",0%,100%
NOTE A:,NOTE A:,"Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)",,,,,,,,
Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,,,,
"State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.",,,,,,
GENERAL DISTRICT COURT,GENERAL DISTRICT COURT,GENERAL DISTRICT COURT,,,,,,,,,,,,,,,,,,
Object,Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,11212000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
533100,533100,Equip. Repair & Maint.,$,376,$,-,$,600,$,250,$,600,$,600,$,600,$,600,0%,8%
539500,539500,Court Appointed Public Def.,,"2,097",,"2,800",,"3,500",,"3,424",,"3,500",,"3,500",,"3,500",,"3,500",0%,48%
552300,552300,Telephone,,63,,69,,"1,025",,935,,"1,025",,"1,025",,"1,025",,"1,025",0%,14%
554100,554100,Equipment Rental,,-,,-,,515,,515,,525,,525,,525,,525,0%,7%
558100,558100,Dues & Subscriptions,,60,,60,,100,,88,,100,,100,,100,,100,0%,1%
560010,560010,Office Supplies,,"1,267",,"1,746",,"1,200",,"1,489",,"1,500",,"1,500",,"1,500",,"1,500",0%,21%
580100,580100,Equipment,,590,,"1,046",,-,,262,,-,,-,,-,,-,N/A,0%
,,TOTAL,$,"4,453",$,"5,721",$,"6,940",$,"6,963",$,"7,250",$,"7,250",$,"7,250",$,"7,250",0%,100%
,,,,,,,,,,,,,,,,,,,,Page 47
