Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”,Name: “Table 1 of 1 on page 88 of 157”
,Wight,Wight,County public,County public,County public,schools.,schools.,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,Approximately 850 persons are employed to deliver the necessary educational,and supportive,and supportive,and supportive,
,services to the students.,services to the students.,services to the students.,services to the students.,services to the students.,services to the students.,"Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.","Opportunities are offered in the summer for remediation and enrichment, thus utilizing school facilities.",
,MISSION,MISSION,,,,,,,,,,,,,,,,,,,,,,,
,"The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that","The mission of Isle of Wight County Public Schools is to provide rigorous, academic programs in a safe school environment that",
,foster,foster,high,levels,of,student,student,achievement.,achievement.,The,division,is,committed,,to,offering,educational,educational,program,characterized,characterized,characterized,by,high,
,academic,academic,standards,standards,standards,that prepare,that prepare,that prepare,students,to,exceed state and,exceed state and,national,national,national,accreditation,accreditation,standards. The,standards. The,curriculum,curriculum,will,prepare,prepare,
,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,students to be lifelong learners for the ever-changing global community.,,,,,,,,,,,,
,DIVISION GOALS,DIVISION GOALS,DIVISION GOALS,DIVISION GOALS,,,,,,,,,,,,,,,,,,,,,
,*,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,All students will be reading on or above grade level or progressing according to their IEPs by the third grade as,,,,
,,measured by the individual reading assessments.,measured by the individual reading assessments.,measured by the individual reading assessments.,measured by the individual reading assessments.,measured by the individual reading assessments.,measured by the individual reading assessments.,measured by the individual reading assessments.,measured by the individual reading assessments.,measured by the individual reading assessments.,measured by the individual reading assessments.,,,,,,,,,,,,,,
,*,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,All of our students will become proficient in the use of the information highway.,,,,,,,,,
,*,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,All schools will qualify for accreditation based on the Virginia State Standards of Learning,testing program.,testing program.,testing program.,testing program.,,,,
,*,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,All of our students will successfully complete his/her chosen course of study and graduate from high school.,,,,
,*,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,All of our graduates will be enrolled in post-secondary study or gainfully employed within six months of graduation.,,,,
Object,,Description,Description,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,,FY 2008,,FY 2009,,FY 2009,,%,%
,,,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,,Expected,Requested,Requested,,Adopted,Change,Change,Total
597900,,State/ Federal/ Other,State/ Federal/ Other,State/ Federal/ Other,,"$ 24,484,557","$ 24,484,557",$,"27,567,542",$,"32,103,480",$,"32,243,268",$,"33,827,182","33,827,182",$,"33,827,182",$,"35,591,300",$,"35,439,719",5%,5%,55%
597900,,Local,,,,,"19,849,884",,"22,624,756",,"25,215,367",,"24,537,012",,"27,497,405","27,497,405",,"27,497,405",,"29,938,997",,"29,425,347",7%,7%,45%
,,TOTAL,,,"$ 44,334,441","$ 44,334,441","$ 44,334,441",$,"50,192,298",$,"57,318,847",$,"56,780,280",$,"61,324,587","61,324,587",$,"61,324,587",$,"65,530,297",$,"64,865,066",5.8%,5.8%,100%
,,,,,,,,,,,FY 2007,,,,FY 2008,FY 2008,,FY 2008,,FY 2009,,FY 2009,,%,%
,,,Category,Category,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Budget,,,,Budget,Budget,,Expected,Requested,Requested,,Adopted,Change,Change,Total
Instructional Services,Instructional Services,Instructional Services,Instructional Services,,,,,,,"$ 39,395,083","$ 39,395,083","$ 39,118,395","$ 39,118,395",$,"43,644,723","43,644,723","$ 43,644,723","$ 43,644,723","$ 45,936,607","$ 45,936,607","$ 45,501,529","$ 45,501,529",4%,4%,70%
"Administration, Attendance & Health","Administration, Attendance & Health","Administration, Attendance & Health","Administration, Attendance & Health","Administration, Attendance & Health","Administration, Attendance & Health","Administration, Attendance & Health",,,,,"2,320,160",,"2,063,030",,"2,202,633","2,202,633",,"2,202,633",,"2,321,763",,"2,326,702",6%,6%,4%
Pupil Transportation,Pupil Transportation,Pupil Transportation,,,,,,,,,"3,132,994",,"2,916,665",,"3,564,417","3,564,417",,"3,564,417",,"4,210,718",,"4,008,860",12%,12%,6%
Operations & Maintenance,Operations & Maintenance,Operations & Maintenance,Operations & Maintenance,Operations & Maintenance,,,,,,,"4,901,356",,"4,389,640",,"4,970,322","4,970,322",,"4,970,322",,"5,473,629",,"5,440,395",9%,9%,8%
School Food Service & Other,School Food Service & Other,School Food Service & Other,School Food Service & Other,School Food Service & Other,,,,,,,"1,685,280",,"1,615,312",,"1,861,504","1,861,504",,"1,861,504",,"2,037,274",,"2,037,274",9%,9%,3%
Facilities Improvements,Facilities Improvements,Facilities Improvements,Facilities Improvements,Facilities Improvements,,,,,,,"43,500",,"28,946",,,-,,-,,"479,000",,"479,000",N/A,N/A,1%
Debt & Fund Transfers,Debt & Fund Transfers,Debt & Fund Transfers,Debt & Fund Transfers,Debt & Fund Transfers,,,,,,,"5,840,474",,"5,835,474",,"5,080,988","5,080,988",,"5,080,988",,"5,071,306",,"5,071,306",0%,0%,8%
,,,,,,,,,,"$ 57,318,847","$ 57,318,847","$ 55,967,462","$ 55,967,462",$,"61,324,587","61,324,587","$ 61,324,587","$ 61,324,587","$ 65,530,297","$ 65,530,297","$ 64,865,066","$ 64,865,066",5.8%,5.8%,100%
TRANSFER TO SCHOOLS - CAPITAL,TRANSFER TO SCHOOLS - CAPITAL,TRANSFER TO SCHOOLS - CAPITAL,TRANSFER TO SCHOOLS - CAPITAL,TRANSFER TO SCHOOLS - CAPITAL,TRANSFER TO SCHOOLS - CAPITAL,TRANSFER TO SCHOOLS - CAPITAL,TRANSFER TO SCHOOLS - CAPITAL,,,,,,,,,,,,,,,,,,
Object,,Description,Description,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,,FY 2008,,FY 2009,,FY 2009,,%,%
,,,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,,Expected,Requested,Requested,,Adopted,Change,Change,Total
597910,,School Capital Projects,School Capital Projects,School Capital Projects,,$,-,$,"1,192,072",$,"700,000",$,"1,275,626",$,"2,441,592","2,441,592",$,"2,441,592",$,-,$,-,-100%,-100%,N/A
,,TOTAL,,,$,$,-,$,"1,192,072",$,"700,000",$,"1,275,626",$,"2,441,592","2,441,592",$,"2,441,592",$,-,$,-,-100%,-100%,N/A
NOTE:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,Above reflects School portion of recommended funding in adopted CIP to include:,,,,,,,,,,,,
,,HVAC Improvements - SHS,HVAC Improvements - SHS,HVAC Improvements - SHS,HVAC Improvements - SHS,HVAC Improvements - SHS,HVAC Improvements - SHS,,,$,"125,000",,,,,,,,,,,,,,
,,Renovate Science Labs - SHS,Renovate Science Labs - SHS,Renovate Science Labs - SHS,Renovate Science Labs - SHS,Renovate Science Labs - SHS,Renovate Science Labs - SHS,,,,"100,000",,,,,,,,,,,,,,
,,Bus Replacement,Bus Replacement,Bus Replacement,,,,,,,"475,000",,,,,,,,,,,,,,
,,Roof Replacement - Hardy Elem Sch,Roof Replacement - Hardy Elem Sch,Roof Replacement - Hardy Elem Sch,Roof Replacement - Hardy Elem Sch,Roof Replacement - Hardy Elem Sch,Roof Replacement - Hardy Elem Sch,Roof Replacement - Hardy Elem Sch,,,-,,,,,"793,500",,,,,,,,,
,,Roof Replacement -Smithfield High,Roof Replacement -Smithfield High,Roof Replacement -Smithfield High,Roof Replacement -Smithfield High,Roof Replacement -Smithfield High,Roof Replacement -Smithfield High,,,,-,,,,"1,648,092","1,648,092",,,,,,,,,
,,,,,,,,,,$,"700,000",,,$,"2,441,592","2,441,592",,,,,,,,,
,,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Page 82
