Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”,Name: “Table 1 of 1 on page 78 of 157”
,"development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.","development construction for the utility infrastructure, stormwater management and erosion and sediment control.",,,,,
,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,,
,*,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,Successfully manage Capital Improvement projects within the County on time and on budget.,,,,,,,
,*,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,Continue to provide technical support to other County departments.,,,,,,,,,,,,
,*,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,Successfully administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum,,
,,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,standards as established by the Department of Conservation and Recreation.,,,,,,,,,,
,*,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,Provide technical support and review of the County's transportation infrastructure in coordination with the Virginia Department,,
,,of Transportation.,of Transportation.,of Transportation.,of Transportation.,,,,,,,,,,,,,,,,,,,,
,*,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,Successfully manage pubic design construction projects.,,,,,,,,,,,,,
,*,"Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.",,,,,,
,*,"Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.",,,,,,
Object,,Description,Description,,,,FY 2005,,FY 2006,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,FY 2009,,FY 2009,,%,%
Org #:,,11454500,11454500,,,,Actual,,Actual,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,,Change,Total
511000,,Salaries & Wages,Salaries & Wages,Salaries & Wages,,$,-,,$,-,$,"198,581",$,"192,941",$,"343,061",$,"343,061",$,"343,061",$,"353,686",,3%,59%
512000,,Overtime,Overtime,,,,-,,,-,,-,,41.00,,"5,000",,"5,000",,"5,000",,-,,-100%,0%
521000,,Fica/Medicare,Fica/Medicare,,,,-,,,-,,"15,191",,"14,465",,"26,626",,"26,626",,"26,626",,"27,057",,2%,5%
522100,,VRS - Retirement,VRS - Retirement,VRS - Retirement,,,-,,,-,,"20,494",,"20,866",,"37,154",,"37,154",,"37,154",,"43,220",,16%,7%
523000,,Hospital/Medical Plan,Hospital/Medical Plan,Hospital/Medical Plan,,,-,,,-,,"18,418",,"12,147",,"32,863",,"32,863",,"32,863",,"29,779",,-9%,5%
523100,,Dental Insurance,Dental Insurance,Dental Insurance,,,-,,,-,,"1,443",,906,,"2,659",,"2,659",,"2,659",,"2,095",,-21%,0%
524000,,Group Life Insurance,Group Life Insurance,Group Life Insurance,,,-,,,-,,"2,423",,"2,189",,"3,877",,"3,877",,"3,877",,"3,148",,-19%,1%
528100,,Deferred Comp Plan,Deferred Comp Plan,Deferred Comp Plan,,,-,,,-,,300,,600,,"2,100",,"2,100",,"2,100",,"1,680",,-20%,0%
531700,A,Professional Services,Professional Services,Professional Services,,,-,,,-,,"4,000",,895,,"75,000",,"75,000",,"92,500",,"90,000",,20%,15%
533100,,Equipment Repairs & Maint,Equipment Repairs & Maint,Equipment Repairs & Maint,Equipment Repairs & Maint,,-,,,-,,600,,156,,600,,600,,600,,300,,-50%,0%
536000,,Advertising,Advertising,,,,-,,,-,,"1,500",,"1,129",,"1,500",,"1,500",,"1,200",,"1,200",,-20%,0%
552100,,Postage,Postage,,,,-,,,-,,100,,87,,200,,200,,200,,200,,0%,0%
552300,,Telephone,Telephone,,,,-,,,-,,800,,"2,833",,"2,600",,"2,600",,"4,850",,"4,850",,87%,1%
554100,,Equipment Rental,Equipment Rental,Equipment Rental,,,-,,,-,,-,,-,,-,,-,,-,,968,,N/A,0%
555010,,Travel and Training,Travel and Training,Travel and Training,,,-,,,-,,"3,000",,578,,"2,400",,"2,400",,"13,390",,"7,000",,192%,1%
558060,,Operating Expenses,Operating Expenses,Operating Expenses,,,-,,,-,,-,,-,,"4,400",,"4,400",,"3,810",,"3,500",,-20%,1%
558100,B,Dues & Subscriptions,Dues & Subscriptions,Dues & Subscriptions,,,-,,,-,,"1,000",,273,,800,,800,,930,,"19,855",,2382%,3%
560010,,Office Supplies,Office Supplies,,,,-,,,-,,500,,"1,268",,500,,500,,"1,000",,"1,000",,100%,0%
560080,,"Motor, Fuel, Lube & Repairs","Motor, Fuel, Lube & Repairs","Motor, Fuel, Lube & Repairs","Motor, Fuel, Lube & Repairs",,-,,,-,,800,,"4,761",,"7,200",,"7,200",,"7,800",,"7,200",,0%,1%
580100,C,Equipment,Equipment,,,,-,,,-,,"7,000",,"2,156",,"10,020",,"10,020",,"15,086",,"3,500",,-65%,1%
580300,,Vehicles,Vehicles,,,,-,,,-,,-,,-,,"20,000",,"20,000",,"18,000",,-,,-100%,0%
,,TOTAL,,,,$,-,,$,-,$,"276,150",$,"258,291",$,"578,560",$,"578,560",$,"612,706",$,"600,238",,4%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,,FY 2008,,,,FY 2009,,,,,,,,,
Grade,,Job Class / Position,Job Class / Position,Job Class / Position,,,,,FTE,,,Budget,,FTE,,Budget,,,,,,,,,
49,,County Engineer,County Engineer,County Engineer,,,,,,1.0,$,"75,000",,1.0,$,"70,040",,,,,,,,,
47,,Construction Adminstrator,Construction Adminstrator,Construction Adminstrator,Construction Adminstrator,,,,,1.0,,"59,047",,1.0,,"61,403",,,,,,,,,
46,,Project Planner,Project Planner,,,,,,,1.0,,"45,451",,2.0,,"94,025",,,,,,,,,
46,,Erosion & Sediment Administrator,Erosion & Sediment Administrator,Erosion & Sediment Administrator,Erosion & Sediment Administrator,Erosion & Sediment Administrator,,,,1.0,,"42,937",,1.0,,"51,607",,,,,,,,,
44,,Erosion & Sediment Inspector,Erosion & Sediment Inspector,Erosion & Sediment Inspector,Erosion & Sediment Inspector,,,,,1.0,,"46,447",,1.0,,"35,000",,,,,,,,,
44,,Construction Inspector,Construction Inspector,Construction Inspector,Construction Inspector,,,,,2.0,,"74,179",,1.0,,"41,611",,,,,,,,,
,,Total,,,,,,,,7.0,$,"343,061",,7.0,$,"353,686",,,,,,,,,
,,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Page 72
