Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”,Name: “Table 1 of 1 on page 137 of 157”
financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,financing their first home that is affordable for that family.,,,,,,,,,,
GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,
*,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,,,
*,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,
*,"Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.",,,,,,
*,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,Continue to pursue more vouchers for use within Isle of Wight County and to build up our available housing base for rental,
,use by obtaining more landlords.,use by obtaining more landlords.,use by obtaining more landlords.,use by obtaining more landlords.,use by obtaining more landlords.,use by obtaining more landlords.,,,,,,,,,,,,,,
,,,,,,,,Section 8 ~ Revenue Sources,Section 8 ~ Revenue Sources,Section 8 ~ Revenue Sources,Section 8 ~ Revenue Sources,Section 8 ~ Revenue Sources,Section 8 ~ Revenue Sources,Section 8 ~ Revenue Sources,,,,,,
,,,,,,,,,,,,,,,Local,,,,,
,,,,,,,,,,,,,,,24%,,,,,
,,,,,,State,,,,,,,,,,,,,,
,,,,,,76%,,,,,,,,,,,,,,
,,,,,,,,,Section 8 ~ Expenditures,Section 8 ~ Expenditures,Section 8 ~ Expenditures,Section 8 ~ Expenditures,Section 8 ~ Expenditures,Section 8 ~ Expenditures,,,,,,
,,,,,,,,,,,,,,,Professional Services,Professional Services,Professional Services,,,
,,,,,,,,,,,,,,,,0%,,,,
,,,,,,,,,,,,,,,,Supplies,Supplies,,,
,,,,,,,,,,,,,,,,1%,,,,
,,,,,Personnel,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Communications,Communications,,,
,,,,,96%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1%,,,,
,,,,,,,,,,,,,,,,Other,,,,
,,,,,,,,,,,,,,,,2%,,,,
,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,
,,,,,,,,,,,,,,,,,,,,Page 131
