Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”
522100,522100,VRS - Retirement,,-,,-,,"26,748",,"28,524",,"29,652",,"29,652",,"29,652",,"32,173",9%,8%
523000,523000,Hospital/Medical Plan,,-,,-,,"27,809",,"27,809",,"27,809",,"27,809",,"27,809",,"31,291",13%,8%
523100,523100,Dental Insurance,,-,,-,,"1,983",,"1,983",,"1,983",,"1,983",,"1,983",,"2,178",10%,1%
524000,524000,Group Life Insurance,,-,,-,,"3,162",,"2,979",,"3,094",,"3,094",,"3,094",,"2,343",-24%,1%
528100,528100,Deferred Comp Plan,,-,,-,,900,,900,,"1,260",,"1,260",,"1,260",,"2,100",67%,1%
529000,529000,Fringe Benefits,,"52,157",,"60,508",,-,,-,,-,,-,,-,,-,N/A,0%
531700 B,531700 B,Professional Services,,"21,271",,"17,482",,"16,146",,"23,451",,"20,423",,"20,423",,"20,423",,"20,423",0%,5%
533100,533100,Equip. Repair & Maint.,,"1,016",,176,,"1,000",,-,,"1,000",,"1,000",,"1,000",,500,-50%,0%
552100,552100,Postage,,"2,304",,"2,717",,"3,000",,"3,060",,"3,500",,"3,500",,"4,000",,"3,500",0%,1%
552300,552300,Telephone,,108,,162,,"1,725",,"2,231",,"2,700",,"2,700",,"2,700",,"2,300",-15%,1%
554100,554100,Equipment Rental,,-,,-,,"4,344",,"4,344",,"4,344",,"4,344",,"4,344",,"4,344",0%,1%
555010,555010,Travel & Training,,"2,179",,"2,682",,"2,800",,"2,866",,"3,000",,"3,000",,"3,500",,"3,000",0%,1%
558100,558100,Dues & Subscriptions,,275,,350,,400,,360,,400,,400,,400,,400,0%,0%
560010,560010,Office Supplies,,"4,983",,"5,548",,"6,000",,"4,973",,"6,000",,"6,000",,"6,000",,"6,000",0%,1%
580100 C,580100 C,Equipment,,"2,843",,"5,670",,300,,243,,"1,700",,"1,700",,"2,500",,-,-100%,0%
,,TOTAL,$,"325,286",$,"352,294",$,"379,637",$,"392,823",$,"412,802",$,"412,802",$,"416,432",$,"405,168",-2%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
N/A,N/A,Clerk of the Circuit Courts,,,,1.0,$,"105,302",,1.0,$,"108,167",,,,,,,,
45,45,Deputy Clerk IV,,,,2.0,,"66,240",,2.0,,"71,809",,,,,,,,
42,42,Deputy Clerk III,,,,1.0,,"28,252",,1.0,,"29,255",,,,,,,,
42,42,Deputy Clerk II,,,,1.0,,"50,401",,1.0,,"27,811",,,,,,,,
40,40,Deputy Clerk I,,,,1.0,,"23,601",,1.0,,"26,238",,,,,,,,
,,Total,,,,6.0,$,"273,796",,6.0,$,"263,280",,,,,,,,
Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,,,,,,,,,,
NOTE A:,NOTE A:,"Request for part time funding for 28 hours/week @ $8/hour = $11,648.","Request for part time funding for 28 hours/week @ $8/hour = $11,648.","Request for part time funding for 28 hours/week @ $8/hour = $11,648.","Request for part time funding for 28 hours/week @ $8/hour = $11,648.","Request for part time funding for 28 hours/week @ $8/hour = $11,648.","Request for part time funding for 28 hours/week @ $8/hour = $11,648.","Request for part time funding for 28 hours/week @ $8/hour = $11,648.",Approved includes 25 hours/week @ $8/hour.,Approved includes 25 hours/week @ $8/hour.,Approved includes 25 hours/week @ $8/hour.,Approved includes 25 hours/week @ $8/hour.,Approved includes 25 hours/week @ $8/hour.,Approved includes 25 hours/week @ $8/hour.,Approved includes 25 hours/week @ $8/hour.,Approved includes 25 hours/week @ $8/hour.,,,,
NOTE B:,NOTE B:,Software Maintenance,$,"14,423","($15,000","($15,000",is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),is expected to be reimbursed by Technology Trust Fund - included in Revenue),,
,,Plats,,"3,100",,,,,,,,,,,,,,,,
,,Security Film,,"2,900",,,,,,,,,,,,,,,,
,,,$,"20,423",,,,,,,,,,,,,,,,
NOTE C:,NOTE C:,"Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.","Request includes new desks for new courts building, which will be included with cost of new building.",,,,,,
,,,,,,,,,,,,,,,,,,,,Page 50
