Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”,Name: “Table 1 of 1 on page 48 of 157”
Object,Description,,,,Actual,,Actual,,Budget,,Actual,,Budget,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
527100,Workers Compensation,Workers Compensation,,$,"77,142",$,"67,413",$,"84,000",$,"100,746",$,"100,000","100,000",$,"100,000",$,"125,000",$,"155,000",55%,58%
531700,Professional Services,Professional Services,,,"2,532",,"2,715",,"3,000",,-,,"3,000","3,000",,"3,000",,-,,-,-100%,0%
553040,Property Insurance,Property Insurance,,,"32,296",,"31,255",,"35,000",,"37,924",,"39,000","39,000",,"39,000",,"39,000",,"38,000",-3%,14%
553050,Motor Vehicle Insurance,Motor Vehicle Insurance,,,"45,013",,"45,589",,"48,000",,"47,493",,"51,000","51,000",,"51,000",,"50,000",,"57,000",12%,21%
553060,Surety Bonds,,,,489,,514,,"1,000",,514,,"1,000","1,000",,"1,000",,750,,750,-25%,0%
553070,Public Officials Liability,Public Officials Liability,,,"5,354",,"5,354",,"6,000",,"5,354",,"6,000","6,000",,"6,000",,"6,000",,"6,000",0%,2%
553080,General Liability Insurance,General Liability Insurance,General Liability Insurance,,"12,712",,"13,224",,"14,000",,"8,825",,"10,000","10,000",,"10,000",,"10,000",,"10,000",0%,4%
,TOTAL,,,$,"175,538",$,"166,064",$,"191,000",$,"200,856",$,"210,000","210,000",$,"210,000",$,"230,750",$,"266,750",27%,100%
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Page 42
