Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”
Revenue from Use Org #: 5100005,Revenue from Use Org #: 5100005,Revenue from Use Org #: 5100005,,,,,,,,,,,,,,,,,,
415021,Property Rental,,,"21,000",,"21,000",,"21,000",,-,,"21,000",,-,,-,,-,-100%,0%
Charges for Services Org #:5100006,Charges for Services Org #:5100006,Charges for Services Org #:5100006,,,,,,,,,,,,,,,,,,
413315,A Inspection Fee,,,"63,878",,"63,354",,-,,"4,154",,-,,,,,,,N/A,0%
416060,Late Fee,,,"5,470",,"5,970",,"4,500",,"5,416",,"4,500",,"3,638",,"4,500",,"4,500",0%,0%
416065,Sewage Collection,Sewage Collection,,"521,031",,"574,251",,"485,000",,"656,627",,"563,000",,"563,000",,"546,395",,"670,000",19%,7%
416075,Sewage Treatment Fees,Sewage Treatment Fees,,"92,706",,"89,837",,"100,000",,"91,010",,"100,000",,"100,000",,"100,000",,"100,000",0%,1%
418055,Sale of Water,,,"778,268",,"906,757",,"800,000",,"987,061",,"907,000",,"907,000",,"975,000",,"1,000,000",10%,10%
Miscellaneous Org #: 5100008,Miscellaneous Org #: 5100008,,,,,,,,,,,,,,,,,,,
418060,Miscellaneous,,,"1,029",,"4,116",,-,,"5,583",,-,,"1,709",,,,,N/A,0%
441410,Proceeds from Bonds,Proceeds from Bonds,,,,384,,"3,690,230",,,,"5,215,000",,-,,"6,465,295",,"6,465,295",24%,68%
Federal Grant Revenue Org #: 5100030,Federal Grant Revenue Org #: 5100030,Federal Grant Revenue Org #: 5100030,,,,,,,,,,,,,,,,,,
433000,Fed. Grant-Flouride Compliance,Fed. Grant-Flouride Compliance,,,,-,,"100,000",,"96,200",,-,,,,,,,N/A,0%
Non Revenue Receipts Org #:,Non Revenue Receipts Org #:,5100010,,,,,,,,,,,,,,,,,,
497999,Unreserved Fund Balance - PU,Unreserved Fund Balance - PU,,,,,,"301,293",,,,"800,000",,,,,,,-100%,0%
497110,General Fund Transfer In,General Fund Transfer In,,"321,439",,-,,-,,,,"600,000",,"600,000",,"3,028,363",,"923,096",54%,10%
,TOTAL,,"$ 5,001,616","$ 5,001,616","$ 4,476,092","$ 4,476,092","$ 7,330,523","$ 7,330,523","$ 3,027,140","$ 3,027,140","$ 9,586,000","$ 9,586,000","$ 3,186,933","$ 3,186,933","$ 11,445,053","$ 11,445,053","$ 9,526,391","$ 9,526,391",-1%,100%
ADMINISTRATION,ADMINISTRATION,,,,,,,,,,,,,,,,,,,
,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,FY 2009,,FY 2009,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,51451000,,,,,,,,,,,,,,,,,,,
511000,Salaries and Wages,Salaries and Wages,$,"222,589",$,"272,039",$,"212,093",$,"149,022",$,"191,562",$,"191,562",$,"191,562",$,"184,360",-4%,13%
512000,Overtime Compensation,Overtime Compensation,,"(1,572)",,929,,-,,576,,"2,500",,"2,500",,"2,500",,"2,500",0%,0%
513000,Part time Salaries,,,"31,075",,,,-,,-,,-,,-,,-,,-,N/A,0%
521000,Fica/Medicare,,,-,,-,,"18,700",,"10,517",,"14,658",,"14,658",,"14,658",,"14,104",-4%,1%
522100,VRS - Retirement,,,-,,-,,"22,000",,"14,170",,"20,751",,"20,751",,"20,751",,"22,529",9%,2%
523000,Hospital/Medical Plan,Hospital/Medical Plan,,-,,-,,"23,500",,"20,012",,"22,750",,"22,750",,"22,750",,"26,775",18%,2%
523100,Dental Insurance,,,-,,-,,"1,600",,"1,377",,"1,599",,"1,599",,"1,599",,"1,911",20%,0%
524000,Group Life Insurance,Group Life Insurance,,-,,-,,"2,600",,"1,537",,"2,165",,"2,165",,"2,165",,"1,641",-24%,0%
527100,Worker's Compensation,Worker's Compensation,,-,,-,,"7,600",,"3,398",,"3,500",,"3,500",,"3,500",,"3,500",0%,0%
528100,Deferred Comp Plan,Deferred Comp Plan,,-,,-,,"1,000",,900,,"1,470",,"1,470",,"1,470",,"1,890",29%,0%
529000,Fringe Benefits,,,"61,839",,"70,808",,-,,-,,-,,-,,-,,-,N/A,0%
531700,A Professional Services,A Professional Services,,"79,525",,"175,371",,"10,000",,"3,954",,"110,000",,"110,000",,"10,000",,"8,000",-93%,1%
533100,Equipment Repairs & Mtnce.,Equipment Repairs & Mtnce.,,17,,-,,800,,-,,800,,800,,800,,800,0%,0%
536000,Advertising,,,923,,209,,800,,270,,800,,800,,800,,800,0%,0%
536600,Contracted Services,Contracted Services,,"7,745",,"4,383",,"15,000",,"7,764",,"15,000",,"15,000",,"15,000",,"15,000",0%,1%
552100,Postage,,,"7,932",,"8,429",,"8,500",,"9,203",,"9,000",,"9,000",,"9,000",,"9,000",0%,1%
552300,Telephone,,,"2,068",,"2,476",,"2,700",,"2,334",,"2,400",,"2,400",,"2,400",,"2,400",0%,0%
553040,Insurance & Bonds,Insurance & Bonds,,"17,321",,"15,976",,"18,000",,"16,121",,"17,000",,"17,000",,"17,000",,"16,500",-3%,1%
554100,Equipment Rental,Equipment Rental,,-,,-,,-,,"1,203",,,,,,-,,968,N/A,
555010,Travel & Training,,,"1,512",,188,,"3,000",,-,,"3,000",,"3,000",,"3,000",,500,-83%,0%
558010,Uncollectible Accounts Expense,Uncollectible Accounts Expense,,"45,591",,,,,,-,,,,,,-,,-,N/A,0%
558060,Operating Expense,Operating Expense,,518,,650,,500,,892,,500,,500,,500,,500,0%,0%
558100,Dues & Subscriptions,Dues & Subscriptions,,"7,848",,"9,908",,"8,000",,"4,795",,"8,000",,"8,000",,"9,150",,"9,150",14%,1%
560010,Office Supplies,,,"7,683",,"7,761",,"7,000",,"7,888",,"7,000",,"7,000",,"7,000",,"7,000",0%,1%
560080,"Motor, Fuel, Lube & Repairs","Motor, Fuel, Lube & Repairs",,"4,993",,"7,158",,"5,000",,"5,189",,"8,000",,"8,000",,"8,000",,"8,000",0%,1%
560110,Uniforms,,,-,,325,,-,,,,-,,-,,-,,-,N/A,0%
580100,Equipment,,,"2,665",,"1,463",,"4,000",,,,"7,000",,"7,000",,"7,000",,500,-93%,0%
580300,Vehicle,,,52,,-,,"60,000",,"59,995",,-,,-,,,,,N/A,0%
591000,Bond Principal,,,"415,000",,"554,830",,"516,959",,"516,959",,"713,372",,"713,372",,"713,372",,"795,327",11%,58%
592000,Bond Interest,,,"617,087",,"408,303",,"467,168",,"467,169",,"281,728",,"281,728",,"281,728",,"245,632",-13%,18%
598000,Contingency,,,-,,-,,-,,,,-,,-,,,,-,N/A,0%
,General Fund Repayment,General Fund Repayment,,,,,,-,,-,,,,,,,,,N/A,0%
,TOTAL,,"$ 1,532,411","$ 1,532,411","$ 1,541,206","$ 1,541,206","$ 1,416,520","$ 1,416,520","$ 1,305,245","$ 1,305,245","$ 1,444,555","$ 1,444,555","$ 1,444,555","$ 1,444,555",$,"1,345,705","$ 1,379,287","$ 1,379,287",-5%,100%
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 134
