Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”
558100 A,558100 A,558100 A,Dues & Subscription,Dues & Subscription,,,479,,"2,102",,,"2,400",,"1,795",,"3,000","3,000",,"3,000",,"3,000",,"3,000",0%,2%
560010,560010,,Office Supplies,Office Supplies,,,"1,545",,"1,542",,,"1,750",,"1,770",,"1,750","1,750",,"1,750",,"1,750",,"1,750",0%,1%
580100,580100,,Equipment,,,,-,,-,,,-,,-,,-,,,-,,-,,-,N/A,0%
,,,TOTAL,,$,"119,165","119,165",$,"129,690",$,"142,858","142,858",$,"62,531",$,"117,729","117,729",$,"117,729",$,"116,181",$,"121,307",3%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2008,FY 2008,,,,FY 2009,FY 2009,,,,,,,,
Grade,Grade,,Job Class / Position,Job Class / Position,,,,,FTE,,Budget,Budget,,FTE,,Budget,Budget,,,,,,,,
50,50,*,General Services Director,General Services Director,,,,,0.5,$,"47,500","47,500",,0.5,$,"51,617","51,617",,,,,,,,
42,42,,Administrative Assistant,Administrative Assistant,,,,,1.0,,"33,791","33,791",,1.0,,"34,856","34,856",,,,,,,,
,,,Total,,,,,,1.5,$,"81,291","81,291",,1.5,$,"86,473","86,473",,,,,,,,
,,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,,,,,,,,,,,,
NOTE A:,NOTE A:,NOTE A:,"Inlcudes HRPDC dues for ""HR Clean"" program @ $2,328","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,328","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,328","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,328","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,328","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,328","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,328",,,,,,,,,,,,,,,,
,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Page 66
