Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”
521000,Fica/Medicare,,-,,-,,"26,087",,"25,071",,"28,422",,"28,422",,"28,422",,"30,434",7%,5%
522100,VRS - Retirement,,-,,-,,"33,670",,"33,999",,"38,612",,"38,612",,"38,612",,"46,782",21%,8%
523000,Hospital/Medical Plan,,-,,-,,"22,866",,"27,801",,"36,047",,"36,047",,"36,047",,"35,229",-2%,6%
523100,Dental Insurance,,-,,-,,"1,535",,"1,916",,"2,488",,"2,488",,"2,488",,"2,284",-8%,0%
524000,Group Life Insurance,,-,,-,,"3,980",,"3,562",,"4,023",,"4,023",,"4,023",,"3,407",-15%,1%
528100,Deferred Comp Plan,,-,,-,,"2,100",,"1,950",,"2,940",,"2,940",,"2,940",,"3,360",14%,1%
529000,Fringe Benefits,,"62,750",,"75,871",,-,,-,,-,,-,,-,,-,N/A,0%
533100 A,Equip. Repair & Maint.,,"3,937",,-,,"4,000",,"7,500",,"4,625",,"4,625",,"5,325",,"4,625",0%,1%
536000,Advertising,,167,,-,,100,,89,,100,,100,,100,,100,0%,0%
552100,Postage,,"3,799",,"8,957",,"4,000",,"3,403",,"4,000",,"4,000",,"4,120",,"4,000",0%,1%
552300,Telephone,,"1,008",,"1,171",,"3,150",,"3,266",,"3,750",,"3,750",,"3,750",,"3,750",0%,1%
554100,Equipment Rental,,-,,-,,"1,203",,"1,143",,"1,203",,"1,203",,"1,203",,"1,143",-5%,0%
555010,Travel & Training,,"5,271",,"6,570",,"6,000",,"6,049",,"8,000",,"8,000",,"8,000",,"7,000",-13%,1%
558060 B,Operating Expenses,,"2,361",,"3,494",,"4,900",,"8,265",,"8,700",,"8,700",,"9,000",,"9,000",3%,2%
558100,Dues & Subscriptions,,"1,298",,"1,201",,"1,300",,"1,299",,"1,500",,"1,500",,"1,600",,"1,500",0%,0%
560010,Office Supplies,,"10,593",,"15,965",,"6,300",,"9,493",,"7,000",,"7,000",,"7,200",,"7,000",0%,1%
560080,"Motor, Fuel, Lube & Repairs",,377,,95,,"1,000",,280,,"1,000",,"1,000",,"1,000",,500,-50%,0%
580100,Equipment,,"1,668",,"1,143",,-,,-,,-,,-,,-,,,N/A,0%
,TOTAL,$,"380,460",$,"436,411",$,"463,203",$,"472,512",$,"523,938",$,"523,938",$,"529,858",$,"557,944",6%,100%
Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
N/A,Commissioner of Revenue,,,,1.0,$,"70,879",,1.0,$,"85,307",,,,,,,,
45,Chief Deputy Commissioner of Revenue,Chief Deputy Commissioner of Revenue,Chief Deputy Commissioner of Revenue,,1.0,,"40,929",,1.0,,"46,236",,,,,,,,
47,Real Estate Assessor,,,,1.0,,"48,090",,1.0,,"50,628",,,,,,,,
43,License & Meals Tax Auditor,,,,1.0,,"32,817",,1.0,,"34,323",,,,,,,,
43,Paralegal,,,,1.0,,"33,281",,1.0,,"32,961",,,,,,,,
42,Deputy Clerk II,,,,1.0,,"30,329",,1.0,,"31,931",,,,,,,,
40,Deputy Clerk I,,,,4.0,,"100,203",,4.0,,"101,444",,,,,,,,
,Total,,,,10.0,$,"356,528",,10.0,$,"382,830",,,,,,,,
Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,Compensation Board provides partial funding for Commissioner of Revenue and 6 positions.,,,,,,,,,
NOTE A:,"Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.","Includes CAMRA annual maintenance contract @ $3,500 and $624 annual maintenance for Xerox printer.",,,,,,
NOTE B:,"Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services","Includes $2,400 for ADP service, $1,000 for vessel valuation and $5,600 for NADA valuation services",,,,,,,
,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,Page 37
