Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”
519000,A Compensation,A Compensation,$,200,$,500,$,"4,200",$,"2,925",$,"6,300",$,675,$,"6,300",$,"6,300",50%,10%
536500,Marketing,Marketing,,-,,-,,"1,000",,-,,"1,000",,"7,847",,"1,000",,"1,000",0%,2%
553040,Property Insurance,Property Insurance,,"1,030",,"1,234",,"1,500",,"1,235",,"1,245",,"1,242",,"1,245",,"1,245",-17%,2%
555010,B Travel & Training,B Travel & Training,,-,,455,,"1,000",,-,,"1,000",,487,,"1,000",,"1,000",0%,2%
556990,D Contribution,D Contribution,,"5,400",,"5,400",,"10,400",,"5,400",,"10,400",,"5,400",,"5,400",,"5,400",-48%,9%
558060,Operating Expenses,Operating Expenses,,,,"7,985",,"30,000",,"9,170",,"30,000",,"22,288",,-,,-,-100%,0%
591000,C Debt Principal,C Debt Principal,,"16,909",,"18,068",,"19,307",,"19,307",,"20,630",,"20,630",,"22,045",,"22,045",14%,36%
592000,C Debt Interest,C Debt Interest,,"20,869",,"19,710",,"18,471",,"18,471",,"17,148",,"17,148",,"15,733",,"15,733",-15%,26%
,Transfer to Reserves,Transfer to Reserves,,,,,,,,,,,,,,"8,575",,"8,575",N/A,14%
,TOTAL,,$,"44,408",$,"53,352",$,"85,878",$,"56,508",$,"87,723",$,"75,717",$,"61,298",$,"61,298",-29%,100%
,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Capital Projects:,Capital Projects:,,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org # 71941020,Org # 71941020,,,,,,,,,,,,,,,,,,,
580400,CDSD Industrial Park,CDSD Industrial Park,$,"174,709",$,"409,215",$,-,$,"467,552",$,-,$,"319,027",$,-,$,-,N/A,N/A
,Total,,$,"174,709",$,"409,215",$,-,$,"467,552",$,-,$,"319,027",$,-,$,-,N/A,N/A
,Grand Total,Grand Total,$,"219,117",$,"462,567",$,"85,878",$,"524,060",$,"87,723",$,"394,744",$,"61,298",$,"61,298",-29%,N/A
,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,,
Fund Balance:,Fund Balance:,,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,"$ 4,500,441","$ 4,500,441","$ 4,160,435","$ 4,160,435","$ 5,262,964","$ 5,262,964","$ 5,262,964","$ 5,262,964","$ 5,338,157","$ 5,338,157","$ 5,338,157","$ 5,338,157","$ 5,027,197","$ 5,027,197","$ 5,027,197","$ 5,027,197",,
Adjustments :,Adjustments :,,,"(344,213)",,"94,846",,"(4,700)",,"466,045",,,,-,,,,-,,
Net Income / (Loss):,Net Income / (Loss):,Net Income / (Loss):,,"4,207",,"1,007,684",,-,,"(390,852)",,-,,"(310,960)",,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,Ending Fund Balance:,"$ 4,160,435","$ 4,160,435","$ 5,262,964","$ 5,262,964","$ 5,258,264","$ 5,258,264","$ 5,338,157","$ 5,338,157","$ 5,338,157","$ 5,338,157","$ 5,027,197","$ 5,027,197","$ 5,027,197","$ 5,027,197","$ 5,027,197","$ 5,027,197",,
NOTE A:,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,,,,,,,,,,,
NOTE B:,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,,,,,,
NOTE C:,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,,,,
NOTE D:,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route,,,,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 138
