Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”
521000,521000,,Fica/Medicare,,-,,,-,,"33,437",,"28,801",,"34,869",,"34,869",,"34,869",,"37,696",8%,3%
522100,522100,,VRS - Retirement,,-,,,-,,"41,504",,"39,715",,"49,363",,"49,363",,"49,363",,"57,282",16%,4%
523000,523000,,Hospital/Medical Plan,,-,,,-,,"95,278",,"76,670",,"89,727",,"89,727",,"89,727",,"79,130",-12%,6%
523100,523100,,Dental Insurance,,-,,,-,,"7,423",,"5,412",,"6,397",,"6,397",,"6,397",,"5,042",-21%,0%
524000,524000,,Group Life Insurance,,-,,,-,,"4,906",,"4,186",,"5,151",,"5,151",,"5,151",,"4,172",-19%,0%
528100,528100,,Deferred Comp Plan,,-,,,-,,900,,"1,845",,"3,360",,"3,360",,"3,360",,"2,940",-13%,0%
520000,520000,,Fringe Benefits,,"69,714",,"59,940","59,940",,,,-,,,,,,,,-,N/A,0%
531700,531700,A,Professional Services,,"16,130",,"11,709","11,709",,"19,250",,"22,443",,"20,000",,"20,000",,"20,000",,"20,000",0%,1%
533100,533100,B,Equip. Repair & Maint.,,"145,999",,"165,003","165,003",,"131,780",,"216,216",,"200,000",,"200,000",,"200,000",,"200,000",0%,15%
551000,551000,,Utilities,,"197,500",,"263,071","263,071",,"250,000",,"275,733",,"275,500",,"275,500",,"288,000",,"288,000",5%,22%
552300,552300,C,Telephone,,"1,170",,"1,264","1,264",,"5,600",,"6,008",,"6,550",,"6,550",,"6,550",,"6,550",0%,0%
554100,554100,,Equipment Rental,,-,,,-,,-,,-,,-,,-,,-,,-,N/A,0%
555010,555010,,Travel & Training,,"1,994",,,6,,"2,000",,94,,"2,500",,"2,500",,"2,500",,"2,500",0%,0%
558060,558060,,Operating Expenses,,507,,522,522,,"1,000",,"1,107",,-,,-,,-,,-,N/A,0%
558060,558060,,Hurricane Isabel,,-,,"29,935","29,935",,-,,-,,-,,-,,-,,-,N/A,0%
558080,558080,,Landfill Post Closure Care,,"45,862",,"44,850","44,850",,"47,855",,"55,343",,"90,000",,"90,000",,"90,000",,"90,000",0%,7%
558085,558085,,Maint. Drainage Easements,,,,,-,,"20,000",,"13,350",,"20,000",,"20,000",,"20,000",,"20,000",0%,1%
558100,558100,,Dues & Subscriptions,,411,,403,403,,600,,581,,600,,600,,600,,600,0%,0%
560050,560050,,Custodial Supplies,,"11,672",,"12,875","12,875",,"13,000",,"13,326",,"12,000",,"12,000",,"12,000",,"12,000",0%,1%
560110,560110,,Uniforms,,"3,688",,"3,029","3,029",,"4,350",,"3,627",,"5,500",,"5,500",,"5,500",,"5,500",0%,0%
560145,560145,,County Signage,,"4,453",,"4,097","4,097",,"5,000",,"13,910",,"55,000",,"55,000",,"5,000",,"5,000",-91%,0%
580100,580100,,Equipment,,"4,004",,"1,125","1,125",,"30,797",,"25,835",,"10,000",,"10,000",,"10,000",,"10,000",0%,1%
,,,TOTAL,$,"789,145",$,"904,036","904,036","$ 1,151,761","$ 1,151,761","$ 1,205,010","$ 1,205,010","$ 1,342,316","$ 1,342,316","$ 1,342,316","$ 1,342,316","$ 1,304,816","$ 1,304,816",$,"1,339,170",0%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Grade,,Job Class / Position,,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
46,46,,Assistant Director of Public Works,Assistant Director of Public Works,,,1.0,1.0,$,"51,480",,-,$,-,,,,,,,,
46,46,,Buildings & Grounds Manager,Buildings & Grounds Manager,,,-,-,$,-,,1.0,$,"58,995",,,,,,,,
43,43,,Lead Grounds Worker,,,,1.0,1.0,,"24,364",,1.0,,"30,269",,,,,,,,
43,43,,Lead Maintenance Worker,,,,1.0,1.0,,"38,398",,1.0,,"39,552",,,,,,,,
41,41,,Maintenance Worker III,,,,1.0,1.0,,"24,358",,1.0,,"30,901",,,,,,,,
40,40,,Maintenance Worker II,,,,7.0,7.0,,"179,559",,7.0,,"191,011",,,,,,,,
38,38,,Custodian,,,,6.5,6.5,,"127,640",,6.5,,"132,030",,,,,,,,
,,,Total,,,,17.5,17.5,$,"445,799",,17.5,$,"482,758",,,,,,,,
NOTE A:,NOTE A:,,"Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.",,,,,
NOTE B:,NOTE B:,,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,,,,,,,,,,,,,,
NOTE C:,NOTE C:,,Includes cost for building alarms.,Includes cost for building alarms.,,,,,,,,,,,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Page 68
