Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”,Name: “Table 1 of 1 on page 37 of 157”
,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,
,*,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,Maintain service levels to ensure a high quality of life for County residents.,,,,,,,,
,*,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,Continue to maintain and improve the County's sound financial condition.,,,,,,,,
,*,Promote Isle of Wight County as a regional partner.,Promote Isle of Wight County as a regional partner.,Promote Isle of Wight County as a regional partner.,Promote Isle of Wight County as a regional partner.,Promote Isle of Wight County as a regional partner.,Promote Isle of Wight County as a regional partner.,Promote Isle of Wight County as a regional partner.,,,,,,,,,,,,
,*,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,Continue to plan for future capital expenditures using the Capital Improvements Program.,,,,,,
,*,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,,
,,with Federal and State Laws.,with Federal and State Laws.,with Federal and State Laws.,,,,,,,,,,,,,,,,
,*,"Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.",,,,
Object,,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,FY 2009,FY 2009,%,%
Org #,,11111000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
511000,,Salaries & Wages,$,"35,600",$,"36,977",$,"39,520",$,"40,310",$,"41,922",$,"41,922",$,"60,011",$,"60,011",43%,22%
521000,,Fica/Medicare,,"6,128",,"2,698",,"3,023",,"3,084",,"3,206",,"3,206",,"4,591",,"4,591",43%,2%
523000,,Hospital/Medical Plan,,-,,-,,-,,-,,-,,-,,"6,006",,"6,006",N/A,2%
523100,,Dental Insurance,,-,,-,,-,,-,,-,,-,,367,,367,N/A,0%
531700,A,Professional Services,,"39,337",,"33,568",,"70,000",,"154,900",,"72,100",,"72,100",,"73,800",,"73,800",2%,27%
536000,,Advertising,,"18,134",,"10,318",,"18,000",,"27,448",,"18,000",,"18,000",,"20,000",,"20,000",11%,7%
552100,,Postage,,150,,76,,200,,-,,200,,200,,200,,200,0%,0%
552300,E,Telephone,,-,,-,,-,,-,,-,,-,,"2,400",,"2,400",N/A,1%
555010,,Travel & Training,,"15,472",,"27,056",,"20,000",,"22,819",,"20,000",,"20,000",,"22,000",,"22,000",10%,8%
556990,D,Contribution,,-,,"76,401",,"15,140",,"15,140",,"14,263",,"14,263",,"16,208",,"16,208",14%,6%
558060,,Operating Expenses,,"34,088",,"11,580",,"14,000",,"13,081",,"12,000",,"12,000",,"12,000",,"12,000",0%,4%
558070,C,Special Events,,"1,768",,"2,299",,"2,000",,"30,606",,-,,-,,-,,-,N/A,0%
558100,B,Dues & Subscriptions,,"43,725",,"48,142",,"55,000",,"50,402",,"55,000",,"55,000",,"55,320",,"55,320",1%,20%
560010,,Office Supplies,,231,,535,,700,,169,,700,,700,,700,,700,0%,0%
,,TOTAL,$,"194,633",$,"249,650",$,"237,583",$,"357,959",$,"237,391",$,"237,391",$,"273,603",$,"273,603",15%,100%
Personnel Summary,Personnel Summary,,,,,,,FY 2008,,,,FY 2009,,,,,,,,
,,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
,,Chairman,,,,1.0,$,"9,708",,1.0,$,"13,202",,,,,,,,
,,Vice-Chairman,,,,1.0,,"9,046",,1.0,,"12,602",,,,,,,,
,,Supervisor,,,,3.0,,"23,167",,3.0,,"34,206",,,,,,,,
,,Total,,,,5.0,$,"41,922",,5.0,$,"60,010",,,,,,,,
NOTE A:,NOTE A:,Audit-County,,,,,$,"68,900",,,,,,,,,,,,
,,"Bond admin cost, indirect cost allocation","Bond admin cost, indirect cost allocation","Bond admin cost, indirect cost allocation",,,,"4,900",,,,,,,,,,,,
NOTE B:,NOTE B:,"VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Ct $","VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Ct $","VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Ct $","VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Ct $","VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Ct $","VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Ct $","12,000",,,,,,,,,,,,
,,HRPDC,,,,,,"34,800",,,,,,,,,,,,
,,HR Partnership,,,,,,"8,520",,,,,,,,,,,,
NOTE C:,NOTE C:,"Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under direction of Parks & Recreation.",,,
,,(Veterans Day / Volunteer Week / Wreath Hanging etc.),(Veterans Day / Volunteer Week / Wreath Hanging etc.),(Veterans Day / Volunteer Week / Wreath Hanging etc.),(Veterans Day / Volunteer Week / Wreath Hanging etc.),(Veterans Day / Volunteer Week / Wreath Hanging etc.),,,,,,,,,,,,,,
,,"Funds moved to P&R, Other Program Supplies","Funds moved to P&R, Other Program Supplies","Funds moved to P&R, Other Program Supplies","Funds moved to P&R, Other Program Supplies",,,,,,,,,,,,,,,
NOTE D:,NOTE D:,Hampton Roads Film Office,$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),,,,,,,,
,,"Hampton Roads Military & Federal Facilities Alliance $16,208","Hampton Roads Military & Federal Facilities Alliance $16,208","Hampton Roads Military & Federal Facilities Alliance $16,208","Hampton Roads Military & Federal Facilities Alliance $16,208","Hampton Roads Military & Federal Facilities Alliance $16,208","Hampton Roads Military & Federal Facilities Alliance $16,208","Hampton Roads Military & Federal Facilities Alliance $16,208",,,,,,,,,,,,
NOTE E:,NOTE E:,Includes cost for wireless cards for 4 board members.,Includes cost for wireless cards for 4 board members.,Includes cost for wireless cards for 4 board members.,Includes cost for wireless cards for 4 board members.,,,,,,,,,,,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 31
