Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”
NOTE:,NOTE:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,,,,,,,,,,
,,FY 2005 Actual,$,"26,075",,,,,,,,,,,,,,,,
,,FY 2006 Actual,,"19,831",,,,,,,,,,,,,,,,
,,FY 2007 Budget,,"15,000",,,,,,,,,,,,,,,,
,,FY 2008 Budget,$,-,Grant Funds no longer available,Grant Funds no longer available,Grant Funds no longer available,Grant Funds no longer available,Grant Funds no longer available,,,,,,,,,,,
COMMUNITY YOUTH PROGRAMS,COMMUNITY YOUTH PROGRAMS,COMMUNITY YOUTH PROGRAMS,COMMUNITY YOUTH PROGRAMS,,,,,,,,,,,,,,,,,
Object,Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Org,#:,11516000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
531700 A Professional Services,531700 A Professional Services,531700 A Professional Services,$,"37,665",$,"25,861",$,"101,628",$,"25,236",$,"5,000",$,"5,000",$,-,$,-,-100%,0%
558060 B Operating Expense,558060 B Operating Expense,558060 B Operating Expense,,"1,308",,"2,303",,"6,000",,"3,663",,"10,000",,"10,000",,-,,-,-100%,0%
,,TOTAL,$,"38,973",$,"28,164",$,"107,628",$,"28,899",$,"15,000",$,"15,000",$,-,$,-,-100%,0%
NOTE A:,NOTE A:,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,,,,,,,,,,,,
NOTE B:,NOTE B:,"Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs",,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 76
