Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”,Name: “Table 1 of 1 on page 15 of 157”
Rates are per $100 of assessed value.,Rates are per $100 of assessed value.,Rates are per $100 of assessed value.,Rates are per $100 of assessed value.,Rates are per $100 of assessed value.,Rates are per $100 of assessed value.,,,,,,,,,,,,,,,,,
OTHER LOCAL TAXES,OTHER LOCAL TAXES,OTHER LOCAL TAXES,OTHER LOCAL TAXES,OTHER LOCAL TAXES,,,,,,,,,,,,,,,,,,
Cable Franchise Fee,Cable Franchise Fee,Cable Franchise Fee,Cable Franchise Fee,,,,,* 5% of gross receipts,* 5% of gross receipts,* 5% of gross receipts,* 5% of gross receipts,* 5% of gross receipts,,,* 5% of gross receipts,* 5% of gross receipts,* 5% of gross receipts,* 5% of gross receipts,* 5% of gross receipts,,,
Cellular Tax,Cellular Tax,,,,,,,,* $0.00,* $0.00,* $0.00,,,,,* $0.00,* $0.00,,,,,
Consumption Tax,Consumption Tax,Consumption Tax,,,,,,,,,,,,,,,,,,,,
,Electric,,,,,,,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,,,
,Gas,,,,,,,,$0.004 per ccf,$0.004 per ccf,$0.004 per ccf,$0.004 per ccf,,,$0.004 per ccf,$0.004 per ccf,$0.004 per ccf,,,,,
E911 Tax,E911 Tax,,,,,,,,* $0.00,* $0.00,* $0.00,,,,,* $0.00,* $0.00,,,,,
Electric Utility Tax - Residential,Electric Utility Tax - Residential,Electric Utility Tax - Residential,Electric Utility Tax - Residential,Electric Utility Tax - Residential,Electric Utility Tax - Residential,,,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,,,
,,,,,,,,plus $0.015626 / kwh,plus $0.015626 / kwh,plus $0.015626 / kwh,plus $0.015626 / kwh,plus $0.015626 / kwh,,,plus $0.015626 / kwh,plus $0.015626 / kwh,plus $0.015626 / kwh,plus $0.015626 / kwh,plus $0.015626 / kwh,,,
,,,,,,,,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,,,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,,,
Electric Utility Tax - Commercial,Electric Utility Tax - Commercial,Electric Utility Tax - Commercial,Electric Utility Tax - Commercial,Electric Utility Tax - Commercial,Electric Utility Tax - Commercial,,,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,,,
,,,,,,,,plus $0.014766 / kwh,plus $0.014766 / kwh,plus $0.014766 / kwh,plus $0.014766 / kwh,plus $0.014766 / kwh,,,plus $0.014766 / kwh,plus $0.014766 / kwh,plus $0.014766 / kwh,plus $0.014766 / kwh,plus $0.014766 / kwh,,,
,,,,,,,,not to exceed $200,not to exceed $200,not to exceed $200,not to exceed $200,not to exceed $200,,,not to exceed $200,not to exceed $200,not to exceed $200,not to exceed $200,,,,
Gas Utility Tax - Residential,Gas Utility Tax - Residential,Gas Utility Tax - Residential,Gas Utility Tax - Residential,Gas Utility Tax - Residential,,,,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,,,
,,,,,,,,plus $0.1867 / ccf,plus $0.1867 / ccf,plus $0.1867 / ccf,plus $0.1867 / ccf,plus $0.1867 / ccf,,,plus $0.1867 / ccf,plus $0.1867 / ccf,plus $0.1867 / ccf,plus $0.1867 / ccf,,,,
,,,,,,,,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,,,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,not to exceed $3.00,,,
Gas Utility Tax - Commercial,Gas Utility Tax - Commercial,Gas Utility Tax - Commercial,Gas Utility Tax - Commercial,Gas Utility Tax - Commercial,,,,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,20% of monthly charge,,,
,,,,,,,,plus $0.15716/ccf,plus $0.15716/ccf,plus $0.15716/ccf,plus $0.15716/ccf,plus $0.15716/ccf,,,plus $0.15716/ccf,plus $0.15716/ccf,plus $0.15716/ccf,plus $0.15716/ccf,,,,
,,,,,,,,not to exceed $200,not to exceed $200,not to exceed $200,not to exceed $200,not to exceed $200,,,not to exceed $200,not to exceed $200,not to exceed $200,not to exceed $200,,,,
Lodging Tax,Lodging Tax,,,,,,,,2%,2%,,,,,,,2%,,,,,
Meals Tax,Meals Tax,,,,,,,,4%,4%,,,,,,,4%,,,,,
Motor Vehicle License Fee,Motor Vehicle License Fee,Motor Vehicle License Fee,Motor Vehicle License Fee,Motor Vehicle License Fee,,,,,$20 per year,$20 per year,$20 per year,,,,,$20 per year,$20 per year,,,,,
,,,,,,,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,,,
Telephone Utility Tax,Telephone Utility Tax,Telephone Utility Tax,Telephone Utility Tax,,,,,,* $0.00,* $0.00,* $0.00,,,,,* $0.00,* $0.00,,,,,
*,"Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility",
"taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line","taxes into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line",
"phones, cable lines and E911 land line services.","phones, cable lines and E911 land line services.","phones, cable lines and E911 land line services.","phones, cable lines and E911 land line services.","phones, cable lines and E911 land line services.","phones, cable lines and E911 land line services.","phones, cable lines and E911 land line services.","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the",
revenue,generated,from,these,taxes,and,fees,are,now,collected,by,the,State.,The,revenues,are,then,distributed,to,the,localities,at,a
predetermined ratio.,predetermined ratio.,,,,,,,,,,,,,,,,,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,
,,,,,,,,,,,,,,,,,,,,,,Page 9
