Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”,Name: “Table 1 of 1 on page 41 of 157”
GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,
*,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,Assists managers and staff in achieving organizational and departmental objectives through the provision of quality,,
,Human Resources services.,Human Resources services.,,,,,,,,,,,,,,,,,
*,"Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs while encouraging diversity in the",,
,workplace.,,,,,,,,,,,,,,,,,,
*,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,,,,,,,,
*,"Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable","Establishes, administers, and effectively communicates sound policies and procedures that promote fair and equitable",,
,"treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.","treatment of all employees, while maintaining compliance with labor laws and County objectives.",,,,
*,"Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall","Provides training and development opportunities for staff to promote individual success, career development, and overall",
,value to the County.,,,,,,,,,,,,,,,,,,
*,"Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a","Encourages employee morale through recognition programs, effective performance management tools, and promoting a",
,"workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.","workplace that is safe, healthy and balances family and community goals.",,,,,,,,
Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,FY 2009,FY 2009,%,%
Org #,11122200,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
511000,Salaries & Wages,$,"71,729",$,"87,744",$,"126,722",$,"120,585",$,"131,225",$,"131,225",$,"131,225",$,"146,132",11%,51%
513000,Part-time Salaries,,224,,-,,-,,"3,248",,-,,-,,-,,-,N/A,0%
521000,Fica/Medicare,,-,,-,,"9,694",,"8,859",,"10,039",,"10,039",,"10,039",,"11,179",11%,4%
522100,VRS - Retirement,,-,,-,,"13,078",,"12,701",,"15,025",,"15,025",,"15,025",,"17,857",19%,6%
523000,Hospital/Medical Plan,,-,,-,,"17,516",,"15,445",,"20,767",,"20,767",,"20,767",,"19,405",-7%,7%
523100,Dental Insurance,,-,,-,,"1,295",,"1,148",,"1,674",,"1,674",,"1,674",,"1,314",-22%,0%
524000,Group Life Insurance,,-,,-,,"1,546",,"1,324",,"1,483",,"1,483",,"1,483",,"1,301",-12%,0%
528100,Deferred Comp Plan,,-,,-,,900,,748,,"1,260",,"1,260",,"1,260",,"1,260",0%,0%
528200 A,Tuition Reimbursement,,-,,-,,-,,-,,"10,000",,"10,000",,"10,000",,"10,000",0%,4%
529000,Fringe Benefits,,"19,972",,"21,061",,-,,-,,-,,-,,-,,-,N/A,0%
531700,Professional Services,,"7,576",,"8,188",,"20,000",,"8,055",,"20,000",,"20,000",,"25,000",,"20,000",0%,7%
533100,Equipment Repairs & Maint,,722,,,,600,,-,,600,,600,,600,,600,0%,0%
536000,Advertising,,"13,525",,"10,739",,"13,000",,"21,808",,"15,000",,"15,000",,"15,000",,"15,000",0%,5%
552100,Postage,,377,,514,,450,,481,,525,,525,,525,,525,0%,0%
552300,Telephone,,262,,462,,950,,835,,800,,800,,800,,800,0%,0%
554100,Equipment Rental,,,,,,225,,223,,675,,675,,675,,675,0%,0%
555010,Travel and Training,,-,,"1,072",,"2,000",,"1,390",,"2,000",,"2,000",,"2,000",,"2,000",0%,1%
558060,Operating Expense,,"3,837",,"13,355",,"19,000",,"22,461",,"21,000",,"21,000",,"21,000",,"21,000",0%,7%
558100,Dues & Subscriptions,,653,,305,,"1,750",,"1,496",,"1,750",,"1,750",,"1,750",,"1,750",0%,1%
560010,Office Supplies,,"2,328",,"2,155",,"2,000",,"1,959",,"2,500",,"2,500",,"2,500",,"2,500",0%,1%
580100,Equipment,,597,,223,,"2,850",,"2,228",,500,,500,,"3,391",,500,0%,0%
598000,Contingency-Salary Regrades,,-,,,,"10,000",,-,,"10,000",,"10,000",,"10,000",,"10,000",0%,4%
,TOTAL,$,"121,801",$,"145,818",$,"243,576",$,"224,994",$,"266,823",$,"266,823",$,"274,714",$,"283,798",6%,100%
Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
49,Director,,,,1.0,$,"72,693",,1.0,$,"82,117",,,,,,,,
44,Human Resource Analyst,,,,1.0,,"32,298",,1.0,,"33,900",,,,,,,,
43,Human Resource Assistant,,,,1.0,,"26,234",,1.0,,"30,115",,,,,,,,
,Total,,,,3.0,$,"131,225",,3.0,$,"146,132",,,,,,,,
NOTE A:,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,,,,,,,,,,,
,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,Page 35
