Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”
560080,"Motor, Fuel, Lube & Repairs",,"11,626",,"14,309",,"14,000",,"17,145",,"14,000",,"14,000",,"14,000",,"14,000",0%,1%
560110,Uniforms,,"1,496",,"1,603",,"2,000",,"1,611",,"2,000",,"2,000",,"2,000",,"2,000",0%,0%
580100,Equipment,,"21,697",,"33,163",,"40,000",,"42,505",,-,,-,,-,,-,N/A,0%
580300,Vehicle Fleet,,"(4,051)",,-,,-,,-,,-,,-,,-,,-,N/A,0%
598000,Contingency,,-,,-,,-,,-,,,,,,,,,N/A,0%
,TOTAL,$,"639,295",$,"961,771",$,"942,073","$ 2,338,127","$ 2,338,127","$ 2,414,740","$ 2,414,740","$ 2,414,740","$ 2,414,740",$,"3,137,848","$ 1,218,859","$ 1,218,859",-50%,100%
Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
44,Utilities Systems Forman,,,,1.0,$,"42,682",,-,$,-,,,,,,,,
41,Utilities System Mechanic,,,,1.0,,"39,653",,1.0,,"41,139",,,,,,,,
41,Utilities System Worker,,,,1.0,,"29,853",,1.0,,"30,972",,,,,,,,
,Total,,,,3.0,$,"112,188",,2.0,$,"72,111",,,,,,,,
NOTE A:,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,,,,,,
NOTE B:,Increase due to WTWA.,,,,,,,,,,,,,,,,,,
NOTE C:,"Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710","Amount represents contribution to WTWA for operation costs shared equally among membership@ $75,000 & HRPDC @ $6,710",,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,
,,,,,,,,,,,,,,,,,,,Page 135
