Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”
"asked to confirm, update, and expand upon the priorities.","asked to confirm, update, and expand upon the priorities.","asked to confirm, update, and expand upon the priorities.","asked to confirm, update, and expand upon the priorities.","asked to confirm, update, and expand upon the priorities.","asked to confirm, update, and expand upon the priorities.","asked to confirm, update, and expand upon the priorities.","asked to confirm, update, and expand upon the priorities.","asked to confirm, update, and expand upon the priorities.",The result was the development of a list of expanded,The result was the development of a list of expanded,The result was the development of a list of expanded,The result was the development of a list of expanded,The result was the development of a list of expanded,The result was the development of a list of expanded,The result was the development of a list of expanded,The result was the development of a list of expanded
priorities,that,are,inclusive,of,issues,that,have,become,relevant,to,the,city,"today,",such,as,environmental
sustainability and transportation.,sustainability and transportation.,sustainability and transportation.,sustainability and transportation.,sustainability and transportation.,,,,,,,,,,,,
"With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.","With the expanded priorities established, the city sought input from citizens.",Using the expanded list of Council,Using the expanded list of Council,Using the expanded list of Council,Using the expanded list of Council,Using the expanded list of Council
"priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and","priorities, citizens worked in small groups to discuss what each priority meant, if it should remain a priority and"
what success would look like for each.,what success would look like for each.,what success would look like for each.,what success would look like for each.,what success would look like for each.,what success would look like for each.,"Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same","Afterward, the city’s Senior Executive Team (SET) went through the same"
review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,review process and consolidated the stakeholder input to produce a list of six defined priorities.,The six defined,The six defined
priority areas are:,priority areas are:,priority areas are:,,,,,,,,,,,,,,
•,"Accessibility, Mobility and Connectivity:","Accessibility, Mobility and Connectivity:","Accessibility, Mobility and Connectivity:","Accessibility, Mobility and Connectivity:","Accessibility, Mobility and Connectivity:","Accessibility, Mobility and Connectivity:",A comprehensive network of accessibility and information gathering,A comprehensive network of accessibility and information gathering,A comprehensive network of accessibility and information gathering,A comprehensive network of accessibility and information gathering,A comprehensive network of accessibility and information gathering,A comprehensive network of accessibility and information gathering,A comprehensive network of accessibility and information gathering,A comprehensive network of accessibility and information gathering,A comprehensive network of accessibility and information gathering,A comprehensive network of accessibility and information gathering
,"options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods","options, addressing all traditional transportation modes as well as new technologies, which connects people, goods"
,and information,and information,,,,,,,,,,,,,,
•,"Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances","Economic Vitality and Workforce Development: A growing, competitive and diversified economy that enhances"
,"the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and","the quality of life for residents through a wide range of housing, shopping, educational, cultural, business, and"
,employment opportunities,employment opportunities,employment opportunities,,,,,,,,,,,,,
•,Environmental Sustainability:,Environmental Sustainability:,Environmental Sustainability:,Environmental Sustainability:,"A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its","A premier waterfront community that creates a positive, regenerative effect on its"
,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,environment avoids detrimental environmental impacts and thrives economically and culturally,,
•,Lifelong Learning:,Lifelong Learning:,"Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,","Residents of all ages enjoy a culture of learning that enables them to reach their full potential,"
,"achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a","achieve personal goals, and, through their knowledge, skills, abilities, and talents, become well equipped to support a"
,prosperous economy,prosperous economy,,,,,,,,,,,,,,
•,"Safe, Healthy and Inclusive Communities:","Safe, Healthy and Inclusive Communities:","Safe, Healthy and Inclusive Communities:","Safe, Healthy and Inclusive Communities:","Safe, Healthy and Inclusive Communities:","Safe, Healthy and Inclusive Communities:",Residents of diverse backgrounds and interests feel encouraged and,Residents of diverse backgrounds and interests feel encouraged and,Residents of diverse backgrounds and interests feel encouraged and,Residents of diverse backgrounds and interests feel encouraged and,Residents of diverse backgrounds and interests feel encouraged and,Residents of diverse backgrounds and interests feel encouraged and,Residents of diverse backgrounds and interests feel encouraged and,Residents of diverse backgrounds and interests feel encouraged and,Residents of diverse backgrounds and interests feel encouraged and,Residents of diverse backgrounds and interests feel encouraged and
,"empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,","empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of leadership,"
,"pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play","pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn, work and play"
•,Well-Managed Government:,Well-Managed Government:,Well-Managed Government:,Well-Managed Government:,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and,A data-driven organization that provides effective and efficient programs and
,"services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused","services that are responsive, accountable, and inclusive and customer focused",,,,,
"Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.","Next, for each of the six recommended priorities, a Priority Area Team (PAT) was established.",PAT members were,PAT members were,PAT members were
tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.,tasked with thinking strategically about how the city can achieve the vision established in the priority statements.
"To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners","To ensure an inclusive process, the PAT members represented many city departments and community partners"
who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the,who drew on their own experience and expertise to make recommendations for the city as a whole. The role of the
"PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.","PAT was to develop citywide goals, objectives, and outcome measures for each priority.",Using input from the,Using input from the,Using input from the
