,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to,Exhibit A attached hereto Section Tuh2apt to 15 259 500 is hereby appropriated to
the,School,Board,Board,if,and,when,when,received,from,federal,and,state,sources,and,and,from
student fees for the,student fees for the,student fees for the,student fees for the,support,,of the Child Nutrition,of the Child Nutrition,of the Child Nutrition,of the Child Nutrition,Services Program with the sources of,Services Program with the sources of,Services Program with the sources of,Services Program with the sources of,Services Program with the sources of,Services Program with the sources of,Services Program with the sources of
the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,the funds and the programs for which they are to be expended set forth in,,
,Exhibit,B attached hereto,B attached hereto,B attached hereto,Section,3,3,That,the,grant,funds are,funds are,funds are,funds are,hereby,authorized
for,expenditure,by the School Board in Fiscal Year 2012 for,by the School Board in Fiscal Year 2012 for,by the School Board in Fiscal Year 2012 for,by the School Board in Fiscal Year 2012 for,by the School Board in Fiscal Year 2012 for,by the School Board in Fiscal Year 2012 for,by the School Board in Fiscal Year 2012 for,by the School Board in Fiscal Year 2012 for,by the School Board in Fiscal Year 2012 for,Norfolk Public Schools,Norfolk Public Schools,Norfolk Public Schools,Norfolk Public Schools,and all,and all
actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance,actions taken by the School Board in anticipation of the adoption of this ordinance
and,are,hereby,hereby,,,,,,,,,,,,,
,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,approved ratified and confirmed Section 4 That this ordinance shall be in effect from and,
,,after,after,after,July,1,1,2011,Adopted,by,,,,,,
,,Council,Council,Council,,May,17,2011,,,,,,,,
Effective,July,,,,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,,
2011,TRUE,TRUE,TRUE,COPY,COPY,COPY,,TESTE,R,,,,,,,
4BR7ECK8ENRI-DGEOrdinances,4BR7ECK8ENRI-DGEOrdinances,,,,,,,,,,,,,,,
,,,,DAUGHTREY,,CITY,CLERK,CLERK,,,,,,,,
