Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”,Name: “Table 1 of 1 on page 58 of 212”
"Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.","Public Safety Building, and the second at the Norfolk Police Department's Second Precinct.",,,
The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-,The offices provide the citizens of Norfolk and Law Enforcement Personal access to Magistrates' via video-
"conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction","conferencing or in person, Additionally, the office locations are a convenient location for interaction"
"between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's","between Magistrates and the Norfolk Circuit Court, the Norfolk General District Court, the Norfolk Sheriff's"
"Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the","Office, the Norfolk City Attorney, the Norfolk Commonwealth's Attorney's Office, all departments of the"
"City, and members of the Bar.","City, and members of the Bar.","City, and members of the Bar.","City, and members of the Bar.","City, and members of the Bar.",,,,,,,,,,
"Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor","Magistrates are responsible for conducting probable cause hearings, and issuing felony and misdemeanor"
"criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond","criminal warrants. Magistrates are also responsible for conducting bail hearings, setting bonds and bond"
"conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when","conditions, issue search warrants as well as hearings and issuing orders to help the mentally ill when"
certain,criteria,are,met.,Regardless,of,the,situation,Magistrates,are,always,accessible,to,hear,the
complaints and concerns of the City of Norfolk.,complaints and concerns of the City of Norfolk.,complaints and concerns of the City of Norfolk.,complaints and concerns of the City of Norfolk.,complaints and concerns of the City of Norfolk.,complaints and concerns of the City of Norfolk.,complaints and concerns of the City of Norfolk.,,,,,,,,
,,,,,,,Circuit Court,Circuit Court,,,,,,
,,,,,,,Chief Magistrate,Chief Magistrate,,,,,,
,,,,,,,Magistrates,Magistrates,,,,,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,,,,,
•,"Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public"
,"Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.","Safety Building, while simultaneously operating a fully functioning office at the Second Precinct.",
128,Magistrate,,,,,,,,,,,,,
