Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”,Name: “Table 1 of 1 on page 20 of 212”
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,,,,,,,,
The Department includes the following divisions:,The Department includes the following divisions:,The Department includes the following divisions:,The Department includes the following divisions:,The Department includes the following divisions:,,,,,,,
Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public,Division of Communications and Public Information and the Division of Public Relations: Promotes public
"awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,","awareness of City policies, initiatives, activities, and events through media placements, public advertising,"
and public and private contacts and partnerships.,and public and private contacts and partnerships.,and public and private contacts and partnerships.,and public and private contacts and partnerships.,and public and private contacts and partnerships.,It builds collaborative advertising and promotional,It builds collaborative advertising and promotional,It builds collaborative advertising and promotional,It builds collaborative advertising and promotional,It builds collaborative advertising and promotional,It builds collaborative advertising and promotional,It builds collaborative advertising and promotional
activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.,activities among departments and cultural and arts partners to achieve necessary goals at minimal cost.
Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication,Publications: Produces publications; provides graphic design and production of visual communication
vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design,vehicles for print materials and advertisements. Web communications manages content and overall design
"of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new","of www.norfolk.gov; collaborates with all departments, such as Information Technology, to develop new"
"features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to","features and provide timely updates; and researches and incorporates low- cost, or no-cost, technology to"
make website more accessible and user-friendly.,make website more accessible and user-friendly.,make website more accessible and user-friendly.,make website more accessible and user-friendly.,make website more accessible and user-friendly.,,,,,,,
Broadcast,Services,and,Programming:,Promotes,awareness,and,support,of,City,"policies,","activities,"
"initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative","initiatives, arts and culture, community events and military community news to residents through creative"
"video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast","video productions and coverage of selected meetings, events and City Council meetings that are cablecast"
"on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other","on Norfolk's Neighborhood Network (NNN), TV-48, distributed as DVD, or transmitted by web or other"
technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel,technology. NNN provides all video content on www.norfolk.gov and on the official city YouTube channel
"www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and","www.youtube.com/norfolktv. The division records local news, provides dubbing for staff/City Council, and"
international media and enterprises.,international media and enterprises.,international media and enterprises.,international media and enterprises.,,,,,,,,
"Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures","Intergovernmental Relations: Provides liaison assistance between the City, other governmental legislatures"
and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to,and agencies at the state and federal level; collaborates with Virginia delegation to the Congress to
"develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and","develop funding requests for City Council priorities; participates in coalition building, monitors, tracks, and"
reports on legislation and trends; and conducts policy analysis and process facilitation.,reports on legislation and trends; and conducts policy analysis and process facilitation.,reports on legislation and trends; and conducts policy analysis and process facilitation.,reports on legislation and trends; and conducts policy analysis and process facilitation.,reports on legislation and trends; and conducts policy analysis and process facilitation.,reports on legislation and trends; and conducts policy analysis and process facilitation.,reports on legislation and trends; and conducts policy analysis and process facilitation.,reports on legislation and trends; and conducts policy analysis and process facilitation.,reports on legislation and trends; and conducts policy analysis and process facilitation.,reports on legislation and trends; and conducts policy analysis and process facilitation.,,
90,Communications and Public Information,Communications and Public Information,Communications and Public Information,,,,,,,,
