Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”
"fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role","fire and life safety education, and car seat safety inspections. Additional responsibilities include a lead role"
in the bar task force and the convenience store task force.,in the bar task force and the convenience store task force.,in the bar task force and the convenience store task force.,in the bar task force and the convenience store task force.,in the bar task force and the convenience store task force.,in the bar task force and the convenience store task force.,in the bar task force and the convenience store task force.,,,,,
Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in,Training: Responsible for all personnel training and certification programs provided by the department in
"the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical","the subject areas of basic recruitment, firefighting, emergency medical care, hazardous materials, technical"
"rescue, terrorism, management/leadership, and command and control.","rescue, terrorism, management/leadership, and command and control.","rescue, terrorism, management/leadership, and command and control.","rescue, terrorism, management/leadership, and command and control.","rescue, terrorism, management/leadership, and command and control.","rescue, terrorism, management/leadership, and command and control.","rescue, terrorism, management/leadership, and command and control.","rescue, terrorism, management/leadership, and command and control.",,,,
"Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,","Administrative Services: Responsible for payroll and employee benefits administration, accounts payable,"
"accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply,"
and clerical and administrative support.,and clerical and administrative support.,and clerical and administrative support.,and clerical and administrative support.,and clerical and administrative support.,,,,,,,
Public,Affairs:,Responsible,for,public,outreach,"programs,",media,relations,and,public,"information,"
"marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,","marketing, information technology, performance measurement, quality assurance/quality improvement,"
"strategic planning, recruitment, and workforce planning accreditation.","strategic planning, recruitment, and workforce planning accreditation.","strategic planning, recruitment, and workforce planning accreditation.","strategic planning, recruitment, and workforce planning accreditation.","strategic planning, recruitment, and workforce planning accreditation.","strategic planning, recruitment, and workforce planning accreditation.","strategic planning, recruitment, and workforce planning accreditation.","strategic planning, recruitment, and workforce planning accreditation.",,,,
Occupational,Safety,and,Health:,Firefighter,health,and,wellness,"programs,",emergency,incident,and
"workplace safety, disability management, risk management, and loss prevention.","workplace safety, disability management, risk management, and loss prevention.","workplace safety, disability management, risk management, and loss prevention.","workplace safety, disability management, risk management, and loss prevention.","workplace safety, disability management, risk management, and loss prevention.","workplace safety, disability management, risk management, and loss prevention.","workplace safety, disability management, risk management, and loss prevention.","workplace safety, disability management, risk management, and loss prevention.","workplace safety, disability management, risk management, and loss prevention.",,,
,,,,,Department of,Department of,,,,,
,,,,,Fire-Rescue,Fire-Rescue,,,,,
,Administrative,,Occupational,Occupational,,,,Fire Prevention,Fire Prevention,,
,,,,,Training,,Public Affairs,,,Operations,
,Services,,Safety and Health,Safety and Health,,,,and Life Safety,and Life Safety,,
,,,,,,,,,,Fire-Rescue,255
