Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”
•,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the,Installed a new signalized intersection at Brambleton Avenue and Yarmouth Street as part of the
,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,,,,
•,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,,,,,
•,"Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard","Completed numerous CIP projects including: Second Police Precinct building, Virginia Beach Boulevard"
,"overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo","overlay (a more extensive form of repair and reconstruction than resurfacing), Trail of the Tiger Zoo"
,"exhibit,",Bourbon,Avenue,drainage,"improvements,","improvements,",Ashland,Circle,bulkhead,"replacement,",Norview,Norview
,Avenue,Bridge,"repairs,",Richmond,and,Surrey,Crescents,road,"improvements,",the,Skate,"Plaza,"
,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,Brambleton Avenue/Boush Street Intersection Improvement Project.,,,,
•,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and Light Rail
,work zone safety.,work zone safety.,,,,,,,,,,
•,"Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on","Resurfaced 100 lane miles of residential, commercial and arterial streets. Resurfacing took place on"
,"portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,","portions of Princess Anne Road, Poplar Hall Drive, Newport Avenue, Lafayette Boulvard, Granby Street,"
,and Glenrock Road.,and Glenrock Road.,and Glenrock Road.,,,,,,,,,
•,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,Added 16 new light rail signalized intersections to the City's Advanced Traffic Management System.,
•,Completed traffic signal upgrades at First View Street and Bay Avenue.,Completed traffic signal upgrades at First View Street and Bay Avenue.,Completed traffic signal upgrades at First View Street and Bay Avenue.,Completed traffic signal upgrades at First View Street and Bay Avenue.,Completed traffic signal upgrades at First View Street and Bay Avenue.,Completed traffic signal upgrades at First View Street and Bay Avenue.,Completed traffic signal upgrades at First View Street and Bay Avenue.,Completed traffic signal upgrades at First View Street and Bay Avenue.,,,,
•,Completed school zone flashing beacon installation for Coleman Place Elementary School.,Completed school zone flashing beacon installation for Coleman Place Elementary School.,Completed school zone flashing beacon installation for Coleman Place Elementary School.,Completed school zone flashing beacon installation for Coleman Place Elementary School.,Completed school zone flashing beacon installation for Coleman Place Elementary School.,Completed school zone flashing beacon installation for Coleman Place Elementary School.,Completed school zone flashing beacon installation for Coleman Place Elementary School.,Completed school zone flashing beacon installation for Coleman Place Elementary School.,Completed school zone flashing beacon installation for Coleman Place Elementary School.,Completed school zone flashing beacon installation for Coleman Place Elementary School.,,
,,,,,,,,,,Public Works,Public Works,263
