Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”,Name: “Table 1 of 1 on page 159 of 212”
"The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:","The Department of Recreation, Parks & Open Space consists of five primary bureaus:",,,,
Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,Bureau of Planning & Administration is comprised of the following divisions:,"Business Services, Public","Business Services, Public","Business Services, Public","Business Services, Public","Business Services, Public"
"Information,","Information,",and,Open,Space,Planning,and,Development.,,Business,Services,Services,provides,"accounting,","accounting,","accounting,"
"budgeting, payroll and financial guidance to the department.","budgeting, payroll and financial guidance to the department.","budgeting, payroll and financial guidance to the department.","budgeting, payroll and financial guidance to the department.","budgeting, payroll and financial guidance to the department.","budgeting, payroll and financial guidance to the department.","budgeting, payroll and financial guidance to the department.","budgeting, payroll and financial guidance to the department.",Public Information provides marketing and,Public Information provides marketing and,Public Information provides marketing and,Public Information provides marketing and,Public Information provides marketing and,Public Information provides marketing and,Public Information provides marketing and,Public Information provides marketing and
communications,communications,"functions,","functions,",develops,Good,Times,"publication,","publication,",and,serves,as,media,contact,for,the
department.,department.,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development,Open Space Planning and Development provides landscape architecture and development
"to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and","to new and existing facilities, project management for all capital projects, playground replacement, and"
master planning.,master planning.,,,,,,,,,,,,,,
Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Bureau of Recreation & Human Development is comprised of the following divisions:,Recreation and,Recreation and,Recreation and
"Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.","Leisure Activities, Athletics and Recreational Sports, Aquatics and Water Activities.",The divisions operate,The divisions operate,The divisions operate,The divisions operate
"and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and","and provide services at the City's recreation centers (before/after school care, open rec gym, events and"
"other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both","other programming), provide dance/music classes, visual arts classes, citywide sports programming both"
"via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark","via individual classes and leagues, computer resource centers, neighborhood service centers, SkatePark"
"Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard","Plaza and aquatics programs and instructional classes at three indoor aquatics facilities, provide lifeguard"
"operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic","operations at three outdoor pools and three beach locations, and offer citywide seniors and therapeutic"
programs to include inclusion offerings.,programs to include inclusion offerings.,programs to include inclusion offerings.,programs to include inclusion offerings.,programs to include inclusion offerings.,programs to include inclusion offerings.,,,,,,,,,,
Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Bureau of Parks & Urban Forestry is comprised of the following divisions:,Urban Forestry and Park,Urban Forestry and Park,Urban Forestry and Park,Urban Forestry and Park,Urban Forestry and Park
Maintenance.,Maintenance.,"Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of","Their services include the routine maintenance and beautification of over 2,500 acres of"
"parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and","parks, public buildings, public and school grounds, medians, public beaches, eight miles of Light Rail, and"
planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy,planting of street trees throughout the City of Norfolk. This bureau maintains the City's urban tree canopy
and provides oversight of the Mayor's Living Legacy Tree Initiative.,and provides oversight of the Mayor's Living Legacy Tree Initiative.,and provides oversight of the Mayor's Living Legacy Tree Initiative.,and provides oversight of the Mayor's Living Legacy Tree Initiative.,and provides oversight of the Mayor's Living Legacy Tree Initiative.,and provides oversight of the Mayor's Living Legacy Tree Initiative.,and provides oversight of the Mayor's Living Legacy Tree Initiative.,and provides oversight of the Mayor's Living Legacy Tree Initiative.,and provides oversight of the Mayor's Living Legacy Tree Initiative.,and provides oversight of the Mayor's Living Legacy Tree Initiative.,,,,,,
"Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,","Bureau of Youth Services oversees youth programming for the City, including the After the Bell program,"
the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order,the Norfolk Youth Council and the Let's Move fitness program. This Bureau was created in FY 2012 in order
to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,to provide strategic direction for youth services and offer a comprehensive program for all youth.,,
Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.,Bureau of Cemeteries is comprised of the following divisions: Funeral Services and Cemetery Maintenance.
These divisions,These divisions,operate the,operate the,eight cemetery,eight cemetery,locations throughout the,locations throughout the,locations throughout the,locations throughout the,City by providing funeral pre-,City by providing funeral pre-,City by providing funeral pre-,City by providing funeral pre-,City by providing funeral pre-,City by providing funeral pre-
"planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.",,,,,,,,
,,,,,,,,,,"Recreation, Parks and Open Space","Recreation, Parks and Open Space","Recreation, Parks and Open Space","Recreation, Parks and Open Space","Recreation, Parks and Open Space",223
