Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”,Name: “Table 1 of 1 on page 36 of 212”
,"beverage, cigarette, admissions, lodging and room taxes.","beverage, cigarette, admissions, lodging and room taxes.","beverage, cigarette, admissions, lodging and room taxes.","beverage, cigarette, admissions, lodging and room taxes.","beverage, cigarette, admissions, lodging and room taxes.","beverage, cigarette, admissions, lodging and room taxes.",,,,,,,,
•,Tax,Compliance:,Enforce,compliance,for,business,"license,",business,"property,","property,",food,and,"beverage,","beverage,"
,lodging and admissions taxes.,lodging and admissions taxes.,lodging and admissions taxes.,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry,Investigate business license and tax issues; conduct taxpayer inquiry
,investigations.,investigations.,,,,,,,,,,,,
•,Taxpayer Assistance:,Taxpayer Assistance:,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or,Administer tax reductions and/or real estate tax relief programs for elderly or
,disabled taxpayers.,disabled taxpayers.,"Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia","Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia"
,Estimated Income Tax Vouchers from Norfolk citizens.,Estimated Income Tax Vouchers from Norfolk citizens.,Estimated Income Tax Vouchers from Norfolk citizens.,Estimated Income Tax Vouchers from Norfolk citizens.,Estimated Income Tax Vouchers from Norfolk citizens.,Estimated Income Tax Vouchers from Norfolk citizens.,,,,,,,,
•,Audit,Services:,"Evaluate,","appraise,",and,compare,businesses',license,license,revenues,to,their,level,of
,compliance.,"Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'","Research, evaluate and prepare amendments to legislative proposals impacting localities'"
,ability to generate revenue.,ability to generate revenue.,ability to generate revenue.,,,,,,,,,,,
106,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,,,,,,,,,,,
