Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”,Name: “Table 1 of 1 on page 42 of 212”
,of payment. The usage of credit cards continues to increase substantially.,of payment. The usage of credit cards continues to increase substantially.,of payment. The usage of credit cards continues to increase substantially.,of payment. The usage of credit cards continues to increase substantially.,of payment. The usage of credit cards continues to increase substantially.,of payment. The usage of credit cards continues to increase substantially.,of payment. The usage of credit cards continues to increase substantially.,,,,,
•,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide,Participated in the Department of Motor Vehicles' Vehicle Registration Withholding Program to provide
,"a successful, effective tool for the collection of delinquent personal property taxes.","a successful, effective tool for the collection of delinquent personal property taxes.","a successful, effective tool for the collection of delinquent personal property taxes.","a successful, effective tool for the collection of delinquent personal property taxes.","a successful, effective tool for the collection of delinquent personal property taxes.","a successful, effective tool for the collection of delinquent personal property taxes.","a successful, effective tool for the collection of delinquent personal property taxes.","a successful, effective tool for the collection of delinquent personal property taxes.",,,,
•,Accepted credit card payments by internet and telephone.,Accepted credit card payments by internet and telephone.,Accepted credit card payments by internet and telephone.,Accepted credit card payments by internet and telephone.,,,,,,,,
•,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated,Implemented the replacement of the State Income Tax System in order to comply with State mandated
,guidelines.,,,,,,,,,,,
•,"Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses","Due to recent legislation and State mandated guidelines, the revenue accumulated from dog licenses"
,increased substantially.,increased substantially.,"Consequently, the workload necessary to accomplish these required tasks has","Consequently, the workload necessary to accomplish these required tasks has","Consequently, the workload necessary to accomplish these required tasks has","Consequently, the workload necessary to accomplish these required tasks has","Consequently, the workload necessary to accomplish these required tasks has","Consequently, the workload necessary to accomplish these required tasks has","Consequently, the workload necessary to accomplish these required tasks has","Consequently, the workload necessary to accomplish these required tasks has","Consequently, the workload necessary to accomplish these required tasks has","Consequently, the workload necessary to accomplish these required tasks has"
,also greatly increased.,also greatly increased.,,,,,,,,,,
BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,,,,,,,,,
"The total FY 2012 budget for the City Treasurer is $2,311,600.","The total FY 2012 budget for the City Treasurer is $2,311,600.","The total FY 2012 budget for the City Treasurer is $2,311,600.","The total FY 2012 budget for the City Treasurer is $2,311,600.","The total FY 2012 budget for the City Treasurer is $2,311,600.","This is a $108,900 increase from the FY 2011","This is a $108,900 increase from the FY 2011","This is a $108,900 increase from the FY 2011","This is a $108,900 increase from the FY 2011","This is a $108,900 increase from the FY 2011","This is a $108,900 increase from the FY 2011","This is a $108,900 increase from the FY 2011","This is a $108,900 increase from the FY 2011"
budget.,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges,This 4.9 percent increase is attributable to right-sizing the budget for credit card service charges
and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will,and mandatory tax bill mailings and providing one-time funds to purchase new technology which will
assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.,assist with revenue generating activities. No additional state or City reductions are applied to this office.
112,City Treasurer,City Treasurer,,,,,,,,,,
