Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”
,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,to fill in and expand businesses beyond the traditionally defined downtown core area.,,,
•,"The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space","The Wells Fargo Center: completed the 22-story office tower with integral garage, and an 1800 space"
,garage,and,began,construction,construction,of,the,"50,000",square,foot,of,retail,and,approximately,approximately,121,luxury
,apartments.,apartments.,,,,,,,,,,,,,,,
•,"Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal","Clay and Jay Barr Education Center: 13,000 square foot Virginia Arts Festival headquarters and rehearsal"
,studios,,,,,,,,,,,,,,,,
•,"Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old","Entered into official agreements with the Virginia Department of Minority Business Enterprise, Old"
,Dominion,"University,","University,",the,Small,Business,Business,Development,Development,"Center,","Center,",the,United,States,Small,Business,Business
,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk,Administration and the Virginia Department of Business Assistance to provide formal training to Norfolk
,businesses.,businesses.,,,,,,,,,,,,,,,
•,Received redesignation by the state as an Enterprise Zone.,Received redesignation by the state as an Enterprise Zone.,Received redesignation by the state as an Enterprise Zone.,Received redesignation by the state as an Enterprise Zone.,Received redesignation by the state as an Enterprise Zone.,Received redesignation by the state as an Enterprise Zone.,Received redesignation by the state as an Enterprise Zone.,Received redesignation by the state as an Enterprise Zone.,Received redesignation by the state as an Enterprise Zone.,,,,,,,,
•,"Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables","Provided innovative marketing campaigns and two websites: www.norfolknavigator.com, which enables"
,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides,the site selection of properties throughout the city that are available for lease and sale and provides
,"custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,","custom demographic and business profile data on-lin for businesses looking to relocate to Norfolk; and,"
,"www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.","www.norfolkdevelopment.com with a selection of profile, research information, and photo gallery.",
BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,,,,,,,,,,,,,
"The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease","The total FY 2012 budget for the Department of Development is $1,867,400. This is a $45,300 decrease"
from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-,from the FY 2011 approved budget. This 2.4 percent decrease is attributable to a reduction in non-
"discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.","discretionary spending such as travel, memberships, dues, and supplies.",,,,,
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,,,,,,,,,,,
•,"Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks","Increase the tax base by promoting the competitive advantages of a Norfolk location, its business parks"
,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,and special districts to businesses expanding and/or relocating to the area.,,,,
,,,,,,,,,,,,,,,Development,Development,195
