Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”,Name: “Table 1 of 1 on page 145 of 212”
,"unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and","unfamiliar with staging events and City processes, working with them to see to it that events are safe and"
,successful.,successful.,,,,,,,,,,,,,,,
•,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,This department has made recycling a priority in our day to day operations.,We are currently recycling,We are currently recycling,We are currently recycling,We are currently recycling,We are currently recycling,We are currently recycling
,22 percent of the materials that come into the buildings we manage.,22 percent of the materials that come into the buildings we manage.,22 percent of the materials that come into the buildings we manage.,22 percent of the materials that come into the buildings we manage.,22 percent of the materials that come into the buildings we manage.,22 percent of the materials that come into the buildings we manage.,22 percent of the materials that come into the buildings we manage.,22 percent of the materials that come into the buildings we manage.,22 percent of the materials that come into the buildings we manage.,22 percent of the materials that come into the buildings we manage.,,,,,,,
•,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire,What was formerly the Norfolk Welcome Center has now been transformed into the new Police and Fire
,Museum for the City of Norfolk.,Museum for the City of Norfolk.,Museum for the City of Norfolk.,Museum for the City of Norfolk.,Museum for the City of Norfolk.,"In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely","In cooperation with both Police and Fire, this venue was completely"
,"renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened","renovated, outfitted with displays of Police and Fire exhibits from past, present and future and opened"
,to the public as another free attraction in 2010.,to the public as another free attraction in 2010.,to the public as another free attraction in 2010.,to the public as another free attraction in 2010.,to the public as another free attraction in 2010.,to the public as another free attraction in 2010.,to the public as another free attraction in 2010.,to the public as another free attraction in 2010.,,,,,,,,,
•,"The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient","The MacArthur Memorial Foundation, in partnership with the City, has raised and been granted sufficient"
,funds to begin the process of expanding the memorial.,funds to begin the process of expanding the memorial.,funds to begin the process of expanding the memorial.,funds to begin the process of expanding the memorial.,funds to begin the process of expanding the memorial.,funds to begin the process of expanding the memorial.,funds to begin the process of expanding the memorial.,funds to begin the process of expanding the memorial.,funds to begin the process of expanding the memorial.,,,,,,,,
BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,,,,,,,,,,,,
"The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","The total FY 2012 budget for the Cultural Facilities, Arts & Entertainment is $6,218,300.","This is a $189,300","This is a $189,300","This is a $189,300"
increase,increase,from,the,FY,2011,budget.,This,3.1,percent increase,is,attributable,attributable,to,a,restructuring,and,and
realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the,realignment of operational expenditures. The department will also receive the Special Events unit from the
"Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.","Department of Recreation, Parks and Open Space in order to consolidate special event management.",The,The
budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,budget includes funds to support an increase in retirement and healthcare costs.,,,,,,
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,,,,,,,,,,,
•,"Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the","Operate efficiently, be competitive in the demanding entertainment market and be adaptable to the"
,many changes in the industry.,many changes in the industry.,many changes in the industry.,many changes in the industry.,many changes in the industry.,,,,,,,,,,,,
•,Treat,all,people,with,"respect,",provide,employees,employees,an,opportunity,to,"grow,",foster,foster,teamwork,in,an
,"environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all","environment of mutual trust and honesty, provide excellent customer service, welcome people from all"
,"walks of life, and recognize staff for quality work.","walks of life, and recognize staff for quality work.","walks of life, and recognize staff for quality work.","walks of life, and recognize staff for quality work.","walks of life, and recognize staff for quality work.","walks of life, and recognize staff for quality work.","walks of life, and recognize staff for quality work.","walks of life, and recognize staff for quality work.",,,,,,,,,
•,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a,Operate clean and well-maintained facilities and keep these facilities safe and accessible for hosting a
,large variety of events.,large variety of events.,large variety of events.,large variety of events.,,,,,,,,,,,,,
•,"Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for","Serve as the cultural hub of the region, inspire people to have fun, provide educational opportunities for"
,"patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and","patrons, secure events that contribute to a healthy downtown and the economic health of the City and"
,"region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.","region, and honor our veterans and the life of General Douglas MacArthur.",,,,,,
,,,,,,,,,,"Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment",209,209
