Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”
•,"Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new","Increase Zoo attendance and revenue with the construction of new exhibits, the addition of new"
,"animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.","animals, and an increase in promotional activities and special events.",,,
•,Continue the development and expansion of the Zoo.,Continue the development and expansion of the Zoo.,Continue the development and expansion of the Zoo.,Continue the development and expansion of the Zoo.,Continue the development and expansion of the Zoo.,Continue the development and expansion of the Zoo.,Continue the development and expansion of the Zoo.,Continue the development and expansion of the Zoo.,,,,,,
Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,,,,,,,,,
,,,,,,,FY 2009,FY 2009,,FY 2010,FY 2010,FY 2011,FY 2011,FY 2012
,,,,,,,,Actual,,Actual,Actual,Approved,Approved,Approved
Personnel Services,Personnel Services,Personnel Services,Personnel Services,,,,"2,566,502","2,566,502","2,444,393","2,444,393","2,444,393","2,631,589","2,631,589","2,748,233"
"Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs",,,,"633,550",,"630,723","630,723","733,953","733,953","728,648"
Contractual Services,Contractual Services,Contractual Services,Contractual Services,,,,,"358,060",,"367,280","367,280","414,239","414,239","438,689"
Equipment,Equipment,,,,,,,"20,734",,,"11,131","53,519","53,519","23,530"
All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,,,,0,,,0,,0,0
Total,Total,,,,,,"3,578,846","3,578,846","3,453,526","3,453,526","3,453,526","3,833,300","3,833,300","3,939,100"
,,,,,,,,,,,,Zoological Park,Zoological Park,215
