Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”,Name: “Table 1 of 1 on page 138 of 212”
full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and,full-time employees. Public Services involve all of those entities that actively engage with the public and
"offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the","offer services to the public. Those are the 10 branches, one anchor branch library, Bookmobile, and the"
Norfolk Main Library.,Norfolk Main Library.,Norfolk Main Library.,Norfolk Main Library.,,,,,,,,,,,,,
"The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-","The focus of the Library is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-"
"2011.""",The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The branch,The branch
"libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-","libraries serve the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-"
2-3,Grow,with,"Me,","Motheread,",and,Ready,to,"Read),","KidZones,",after-school,after-school,"programming,","programming,","programming,",access,to
"computers,","computers,",and,book,collections,that,provide,provide,students,with,the,resources,they,need,to,complete,complete
"homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,","homework. In addition, the library collection provides residents with popular fiction and nonfiction books,"
as well as books on CD and DVDs.,as well as books on CD and DVDs.,as well as books on CD and DVDs.,as well as books on CD and DVDs.,as well as books on CD and DVDs.,,,,,,,,,,,,
,,,,,,,Libraries,Libraries,,,,,,,,
,,,,,,,Administration,Administration,,,,,,,,
,,,,,Support,,,,,,,,,,,
,,,,,,,,,Public Services,Public Services,Public Services,,,,,
,,,,,Services,,,,,,,,,,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,,,,,,,
•,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public,Focused on delivering community services based on the Strategic Directions for the Norfolk Public
,"Library, 2006-2011 document.","Library, 2006-2011 document.","Library, 2006-2011 document.","Library, 2006-2011 document.",,,,,,,,,,,,
•,Provided,new,books,and,library,materials,to,"readers,","students,","students,",and,researchers.,Library,Library,material,material
,circulation increased by 30 percent over the previous year.,circulation increased by 30 percent over the previous year.,circulation increased by 30 percent over the previous year.,circulation increased by 30 percent over the previous year.,circulation increased by 30 percent over the previous year.,circulation increased by 30 percent over the previous year.,circulation increased by 30 percent over the previous year.,circulation increased by 30 percent over the previous year.,,,,,,,,
•,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers,Managed a 50 percent increase in the number of hours the public used the Library's public computers
,"from FY 2008, an increase of 124 percent since FY 2007.","from FY 2008, an increase of 124 percent since FY 2007.","from FY 2008, an increase of 124 percent since FY 2007.","from FY 2008, an increase of 124 percent since FY 2007.","from FY 2008, an increase of 124 percent since FY 2007.","from FY 2008, an increase of 124 percent since FY 2007.","from FY 2008, an increase of 124 percent since FY 2007.","from FY 2008, an increase of 124 percent since FY 2007.",,,,,,,,
•,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,Instructed more than twice the number of patrons in formal computer classes as in FY 2008.,,
202,Libraries,Libraries,,,,,,,,,,,,,,
