Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”,Name: “Table 1 of 1 on page 144 of 212”
to come and spend time in Norfolk while enjoying all we have to offer.,to come and spend time in Norfolk while enjoying all we have to offer.,to come and spend time in Norfolk while enjoying all we have to offer.,to come and spend time in Norfolk while enjoying all we have to offer.,to come and spend time in Norfolk while enjoying all we have to offer.,to come and spend time in Norfolk while enjoying all we have to offer.,to come and spend time in Norfolk while enjoying all we have to offer.,to come and spend time in Norfolk while enjoying all we have to offer.,to come and spend time in Norfolk while enjoying all we have to offer.,,,,,
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,,,,,,,,,,
"The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City: Scope"
"Arena,",Chrysler,"Hall,",Exhibition,"Hall,",Wells,"Theater,",Harrison,Harrison,Opera,"House,",Harbor,"Park,",MacArthur
"Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.","Memorial, Attucks Theatre, Police and Fire Museum, Selden Arcade, Towne Point Park and Little Hall.",
"The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the","The Department will often serve more than one million people at approximately 1,000 events during the"
year.,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously,Staff works to improve existing processes and re-engineer the department while simultaneously
"ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave","ensuring that people attending events are comfortable, receive first class customer service, and leave"
"wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and","wanting to come back and attend more events in the future. The Department of Cultural Facilities, Arts and"
Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance,Entertainment partners with other departments to attract events for both single and mulitple performance
events which help to generate additional revenues for the City.,events which help to generate additional revenues for the City.,events which help to generate additional revenues for the City.,events which help to generate additional revenues for the City.,events which help to generate additional revenues for the City.,events which help to generate additional revenues for the City.,events which help to generate additional revenues for the City.,events which help to generate additional revenues for the City.,events which help to generate additional revenues for the City.,,,,,
"In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the","In addition to servicing the many facilities, the department also manages the Public Art Program for the"
City of Norfolk.,City of Norfolk.,"This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also","This undertaking not only utilizes the talents of many local and national artists, but also"
incorporates the knowledge and desires of residents of the City.,incorporates the knowledge and desires of residents of the City.,incorporates the knowledge and desires of residents of the City.,incorporates the knowledge and desires of residents of the City.,incorporates the knowledge and desires of residents of the City.,incorporates the knowledge and desires of residents of the City.,incorporates the knowledge and desires of residents of the City.,incorporates the knowledge and desires of residents of the City.,incorporates the knowledge and desires of residents of the City.,Residents are asked to assist with the,Residents are asked to assist with the,Residents are asked to assist with the,Residents are asked to assist with the,Residents are asked to assist with the
"process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art","process of making choices in the selection of artists, the type of art to be developed and the location of art"
works that will be displayed in various locations around Norfolk.,works that will be displayed in various locations around Norfolk.,works that will be displayed in various locations around Norfolk.,works that will be displayed in various locations around Norfolk.,works that will be displayed in various locations around Norfolk.,works that will be displayed in various locations around Norfolk.,works that will be displayed in various locations around Norfolk.,works that will be displayed in various locations around Norfolk.,works that will be displayed in various locations around Norfolk.,,,,,
,,,,,"Cultural Facilities,","Cultural Facilities,","Cultural Facilities,","Cultural Facilities,",,,,,
,,,,,,Arts and,,,,,,,
,,,,,,Entertainment,Entertainment,,,,,,
,,Harbor Park,Harbor Park,,Entertainment,,Attucks Theater,Attucks Theater,,Cultural Affairs,Cultural Affairs,,
208,"Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment",,,,,,,,
