Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”
,productivity.,productivity.,,,,,,,,,,,,,,
General Services,General Services,General Services,General Services,,,,,,,,,,,,,
•,"Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will","Completed procurement, training, and installation of state-of-the-art energy management software which will"
,save energy and help manage increasing utility costs citywide.,save energy and help manage increasing utility costs citywide.,save energy and help manage increasing utility costs citywide.,save energy and help manage increasing utility costs citywide.,save energy and help manage increasing utility costs citywide.,save energy and help manage increasing utility costs citywide.,save energy and help manage increasing utility costs citywide.,save energy and help manage increasing utility costs citywide.,save energy and help manage increasing utility costs citywide.,,,,,,,
•,Completed,commissioning,commissioning,of,the,newly,expanded,expanded,Central,Energy,Plant,which,will,support,the,new
,Consolidated Courts Complex and save energy.,Consolidated Courts Complex and save energy.,Consolidated Courts Complex and save energy.,Consolidated Courts Complex and save energy.,Consolidated Courts Complex and save energy.,Consolidated Courts Complex and save energy.,Consolidated Courts Complex and save energy.,Consolidated Courts Complex and save energy.,,,,,,,,
•,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically,Completed installing an automated lighting control system in City Hall which will save energy by automatically
,turning off lights when not needed.,turning off lights when not needed.,turning off lights when not needed.,turning off lights when not needed.,turning off lights when not needed.,,,,,,,,,,,
Human Resources,Human Resources,Human Resources,Human Resources,Human Resources,,,,,,,,,,,,
•,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of,Implemented an eight week Supervisor's Leadership Academy which included training in the development of
,several new programs:,several new programs:,"job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel","job shadowing, coaching, employee engagement, conflict resolution, and personnel"
,policy training.,policy training.,,,,,,,,,,,,,,
•,"Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.","Initiated citywide policy review, including overall assessment and initial rewrites of over 20 city policies.",
•,Revised and implemented the Tuition Assistance Program.,Revised and implemented the Tuition Assistance Program.,Revised and implemented the Tuition Assistance Program.,Revised and implemented the Tuition Assistance Program.,Revised and implemented the Tuition Assistance Program.,Revised and implemented the Tuition Assistance Program.,Revised and implemented the Tuition Assistance Program.,Revised and implemented the Tuition Assistance Program.,Revised and implemented the Tuition Assistance Program.,,,,,,,
•,Conducted,a,dependent,eligibility,eligibility,audit,for,all,current,dependents,enrolled,in,the,Norfolk,Consortium's,Consortium's
,"healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and","healthcare plan; including the City of Norfolk, Norfolk Public Schools, and the Norfolk Redevelopment and"
,Housing Authority.,Housing Authority.,,,,,,,,,,,,,,
•,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in,Offered motor vehicle operators safety training to all employees regularly responsible for driving a city vehicle in
,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,order to improve driving skills and communicate safety-related policies and procedures.,,,
Human Services,Human Services,Human Services,Human Services,,,,,,,,,,,,,
•,"Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling","Facilitated 43 children adoptions, including seven sets of two sibling groups and three sets of three sibling"
,groups.,,,,,,,,,,,,,,,
•,"Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,","Achieved a three-year certification for regulated residential programs in the Norfolk Juvenile Detention Center,"
,"from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.","from the Virginia Department of Juvenile Justice, effective through January 2015.",,,,,
,,,,,,,,,,,,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,85
