Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and
"Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula"
area.,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency
"beginning July 1, 2006.","beginning July 1, 2006.","beginning July 1, 2006.","beginning July 1, 2006.","beginning July 1, 2006.",While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this,While a grant will provide the majority of the funding needed for this
"activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.","activity, the other locality members may be required to contribute a portion.",,,,,
The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent
personal property taxes.,personal property taxes.,personal property taxes.,personal property taxes.,personal property taxes.,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s,DMV charges $20 per occurrence per individual to withhold that person’s
ability to renew their,ability to renew their,ability to renew their,ability to renew their,vehicle registration.,vehicle registration.,vehicle registration.,This,DMV “stop”,DMV “stop”,,fee is,repaid to the County by the,repaid to the County by the,repaid to the County by the,repaid to the County by the,repaid to the County by the,repaid to the County by the,repaid to the County by the
taxpayer.,taxpayer.,,,,,,,,,,,,,,,,,
"Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and","Each year the County prepares a Central Services Cost Allocation Plan, which uses federal and"
state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.,state guidelines to distribute various overhead costs of County functions used by social services.
"This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a","This information is transmitted to the Virginia Department of Social Services, and each year a"
portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,portion of these indirect costs are returned to the County.,While this recovery has been budgeted,While this recovery has been budgeted,While this recovery has been budgeted,While this recovery has been budgeted,While this recovery has been budgeted,While this recovery has been budgeted,While this recovery has been budgeted,While this recovery has been budgeted,While this recovery has been budgeted
"as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.","as local revenue, the appropriate recording of these funds are as federal revenue.",,,
"In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property","In addition, County Ordinance Section 5-16 provides for the recovery of costs from a property"
owner,associated,associated,associated,with,demolishing,an,unsafe,"building,","building,","structure,","structure,",or,sign.,,A,like,amount,of
expenditure is shown in the Codes Compliance Department.,expenditure is shown in the Codes Compliance Department.,expenditure is shown in the Codes Compliance Department.,expenditure is shown in the Codes Compliance Department.,expenditure is shown in the Codes Compliance Department.,expenditure is shown in the Codes Compliance Department.,expenditure is shown in the Codes Compliance Department.,expenditure is shown in the Codes Compliance Department.,expenditure is shown in the Codes Compliance Department.,expenditure is shown in the Codes Compliance Department.,,,,,,,,,
,,,,,,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,,,,,,,
This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories
"- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid.",Non-Categorical Aid,Non-Categorical Aid,Non-Categorical Aid,Non-Categorical Aid,Non-Categorical Aid
"includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.","includes revenues, which are raised by the state and shared with the local governments.",The use,The use
of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,of such revenue is at the discretion of the local government.,,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues,Shared expenses include revenues
received,from,from,the,Commonwealth,Commonwealth,for,the,State’s,share,of,expenditures,expenditures,expenditures,in,activities,activities,that,are
considered,considered,to,be,joint,responsibilities.,responsibilities.,Categorical,Categorical,aid,includes,,revenues,revenues,,received,received,from,the
"Commonwealth,","Commonwealth,","Commonwealth,",which,which,are,designated,by,the,Commonwealth,Commonwealth,for,for,a,specific,specific,use,by,local
government.,government.,government.,,,,,,,,,,,,,,,,
Revenue Summary:,Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,,
,,,,,,FY 11 Adopted,FY 11 Adopted,,FY 12 Adopted,FY 12 Adopted,,,,,,,,
,,,,,,Budget,Budget,,Budget,,Dollar Change,Dollar Change,Dollar Change,Dollar Change,Dollar Change,% Change,% Change,
,,,Constitutional Officers,Constitutional Officers,Constitutional Officers,,"3,151,116",,"3,170,195","3,170,195",,,,"19,079","19,079",,,0.6%
,,,Other Categorical Aid,Other Categorical Aid,Other Categorical Aid,,"695,571",,,"663,223",,,,"(32,348)","(32,348)",,,-4.7%
,,,,,Library,,"133,471",,,"135,796",,,,"2,325","2,325",,,1.7%
,,Car Tax Reimbursement,Car Tax Reimbursement,Car Tax Reimbursement,Car Tax Reimbursement,,"2,778,639",,"2,778,639","2,778,639",,,,,0,,,0.0%
,,,Non-Categorical Aid,Non-Categorical Aid,Non-Categorical Aid,,"155,216",,,"266,826",,,,"111,610","111,610",,,71.9%
,,,Total State Revenue,Total State Revenue,Total State Revenue,,"6,914,013",,"7,014,679","7,014,679",,,,"100,666","100,666",,,1.5%
,,,,,,,,14,,,,,,,,,,
