Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”
,,CHESAPEAKE TRANSFER TO SCHOOL OPERATING FUND,CHESAPEAKE TRANSFER TO SCHOOL OPERATING FUND,CHESAPEAKE TRANSFER TO SCHOOL OPERATING FUND,CHESAPEAKE TRANSFER TO SCHOOL OPERATING FUND,CHESAPEAKE TRANSFER TO SCHOOL OPERATING FUND,CHESAPEAKE TRANSFER TO SCHOOL OPERATING FUND,CHESAPEAKE TRANSFER TO SCHOOL OPERATING FUND,,
,,,Fiscal Year,Fiscal Year,Amount,Amount,Change,,,
,,,2004,2004,"$127,628,809","$127,628,809",5.7%,,,
,,,2005,2005,"$136,961,818","$136,961,818",7.3%,,,
,,,2006,2006,"$149,149,921","$149,149,921",8.9%,,,
,,,2007,2007,"$167,260,166","$167,260,166",12.1%,,,
,,,2008,2008,"$189,393,501","$189,393,501",13.2%,,,
,,,2009,2009,"$176,836,793","$176,836,793",-6.6%,,,
,,,2010,2010,"$170,943,767","$170,943,767",-3.3%,,,
,,,2011,2011,"$166,488,283","$166,488,283",-2.6%,,,
,,,2012,2012,"$169,600,054","$169,600,054",1.9%,,,
,,,Budget 2013,Budget 2013,"$171,438,112","$171,438,112",1.1%,,,
,,,Budget 2014,Budget 2014,"$172,544,487","$172,544,487",0.6%,,,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,76,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
