Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”,Name: “Table 1 of 1 on page 6 of 56”
Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM),Chesapeake is narrowing. The effects of the 2007-09 recession combined with closure of Joint Forces Command (JFCOM)
"facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain","facilities in Norfolk and Suffolk resulted in the loss of some 4,488 jobs in the City. Recovery is expected to be slow, with net gain"
of only 251 jobs in the succeeding years for which data is available.,of only 251 jobs in the succeeding years for which data is available.,of only 251 jobs in the succeeding years for which data is available.,of only 251 jobs in the succeeding years for which data is available.,of only 251 jobs in the succeeding years for which data is available.,of only 251 jobs in the succeeding years for which data is available.,,,,,
,,CHANGE IN NUMBERS OF JOBS IN CHESAPEAKE,CHANGE IN NUMBERS OF JOBS IN CHESAPEAKE,CHANGE IN NUMBERS OF JOBS IN CHESAPEAKE,CHANGE IN NUMBERS OF JOBS IN CHESAPEAKE,CHANGE IN NUMBERS OF JOBS IN CHESAPEAKE,CHANGE IN NUMBERS OF JOBS IN CHESAPEAKE,,,
,"(Bureau of Economic Analysis, Regional Data Table CA04)","(Bureau of Economic Analysis, Regional Data Table CA04)","(Bureau of Economic Analysis, Regional Data Table CA04)","(Bureau of Economic Analysis, Regional Data Table CA04)","(Bureau of Economic Analysis, Regional Data Table CA04)","(Bureau of Economic Analysis, Regional Data Table CA04)","(Bureau of Economic Analysis, Regional Data Table CA04)","(Bureau of Economic Analysis, Regional Data Table CA04)",,
8%,,,,,,,,,,
6.2%,,,6.3%,,,,,,,
6%,,,,,,,,,,
,,3.9%,,,,,,,,
4%,,,,,,,,,,
,,,,2.2%,2.4%,,,,,
,,,,,,1.5%,,,,
2%,,,,,,,,,,
,,,,,,,0.9%,,,
,,,,,,,,,0.1%,0.1%
0%,,,,,,,,,,
-2%,-0.8%,,,,,,,,,
-4%,,,,,,,,,,
,,,,,,,,-3.5%,,
-6%,,,,,,,,,,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
,,,NUMBER OF JOBS IN CHESAPEAKE,NUMBER OF JOBS IN CHESAPEAKE,NUMBER OF JOBS IN CHESAPEAKE,NUMBER OF JOBS IN CHESAPEAKE,NUMBER OF JOBS IN CHESAPEAKE,,,
Calendar Year,Wage & Salary,Wage & Salary,Change,Proprietors,Proprietors,,Change,,Total,Change
2000,"88,092",,,,"13,359",,,,"101,451",
2001,"93,738",,6.4%,,"14,011",,4.9%,,"107,749",6.2%
2002,"93,408",,-0.4%,,"13,502",,-3.6%,,"106,910",-0.8%
2003,"96,312",,3.1%,,"14,758",,9.3%,,"111,070",3.9%
2004,"101,775","101,775",5.7%,,"16,328",,10.6%,,"118,103",6.3%
2005,"103,770","103,770",2.0%,,"16,910",,3.6%,,"120,680",2.2%
2006,"106,300","106,300",2.4%,,"17,287",,2.2%,,"123,587",2.4%
2007,"107,155","107,155",0.8%,,"18,270",,5.7%,,"125,425",1.5%
2008,"106,708","106,708",-0.4%,,"19,853",,8.7%,,"126,561",0.9%
2009,"102,224","102,224",-4.2%,,"19,849",,0.0%,,"122,073",-3.5%
2010,"102,297","102,297",0.1%,,"19,889",,0.2%,,"122,186",0.1%
2011,"102,143","102,143",-0.2%,,"20,181",,1.5%,,"122,324",0.1%
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,40,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
