Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”,Name: “Table 1 of 1 on page 162 of 214”
Bureau,of,Planning,and,Administration,Administration,is,comprised,of,the,following,divisions:,Business,Business,"Services,",Public
"Information, and Open Space Planning and Development.","Information, and Open Space Planning and Development.","Information, and Open Space Planning and Development.","Information, and Open Space Planning and Development.","Information, and Open Space Planning and Development.","Information, and Open Space Planning and Development.","Information, and Open Space Planning and Development.","Information, and Open Space Planning and Development.","Information, and Open Space Planning and Development.","Business Services provides accounting, budgeting,","Business Services provides accounting, budgeting,","Business Services provides accounting, budgeting,","Business Services provides accounting, budgeting,","Business Services provides accounting, budgeting,","Business Services provides accounting, budgeting,","Business Services provides accounting, budgeting,"
payroll,and,financial,guidance,to,the,department.,department.,Public,Public,Information,provides,provides,special,events,support
"(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications","(Showmobile set-up and tear down for support of community and city functions), marketing and communications"
"functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.","functions, develops ""Good Times"" publication, and serves as media contact for the department.",Open Space,Open Space
"Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,","Planning and Development provides landscape architecture and development for new and existing facilities,"
"project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning.","project management for all of the department's capital projects, playground replacement, and master planning."
Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Bureau of Recreation and Human Development is comprised of the following divisions:,Recreation and Leisure,Recreation and Leisure,Recreation and Leisure
"Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.","Activities, Athletics & Recreational Sports, Aquatics & Water Activities, and Special Recreation Services.",The
"divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation","divisions operate and provide services at the city's recreation centers (before/after school care, open recreation"
"gym,",events,and,other,"programming),","programming),",provide,dance/music,dance/music,dance/music,"classes,",visual,arts,"classes,",citywide,sports
"programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year","programming both via individual classes and leagues, and aquatics programs and instructional classes at three year"
"round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide","round pools, provide lifeguard operations at three seasonal pools and three beach locations, and offer citywide"
seniors and therapeutic programs including inclusion offerings.,seniors and therapeutic programs including inclusion offerings.,seniors and therapeutic programs including inclusion offerings.,seniors and therapeutic programs including inclusion offerings.,seniors and therapeutic programs including inclusion offerings.,seniors and therapeutic programs including inclusion offerings.,seniors and therapeutic programs including inclusion offerings.,seniors and therapeutic programs including inclusion offerings.,seniors and therapeutic programs including inclusion offerings.,seniors and therapeutic programs including inclusion offerings.,,,,,,
Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.,Bureau of Parks and Urban Forestry is comprised of the following divisions: Urban Forestry and Park Maintenance.
"Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public","Services include the routine maintenance and beautification of over 2,500 acres of parks, public buildings, public"
"and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city.","and school grounds, medians, maintenance of public beaches, and planting of street trees throughout the city."
Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,Bureau of Youth Services primarily oversees middle and high school youth programming.,"Programs include, but","Programs include, but","Programs include, but"
"are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle","are not limited to, After The Bell Model - a 21st Century Community Center Learning Grant Program for middle"
"school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer","school students, Summer Learning Academy, year-round recreation and community service programs, summer"
"camps, and mentorship of the Norfolk Youth Council.","camps, and mentorship of the Norfolk Youth Council.","camps, and mentorship of the Norfolk Youth Council.","camps, and mentorship of the Norfolk Youth Council.","camps, and mentorship of the Norfolk Youth Council.","camps, and mentorship of the Norfolk Youth Council.","camps, and mentorship of the Norfolk Youth Council.","camps, and mentorship of the Norfolk Youth Council.","The bureau focuses on providing strategic direction,","The bureau focuses on providing strategic direction,","The bureau focuses on providing strategic direction,","The bureau focuses on providing strategic direction,","The bureau focuses on providing strategic direction,","The bureau focuses on providing strategic direction,","The bureau focuses on providing strategic direction,","The bureau focuses on providing strategic direction,"
comprehensive programs and activities for all youth.,comprehensive programs and activities for all youth.,comprehensive programs and activities for all youth.,comprehensive programs and activities for all youth.,comprehensive programs and activities for all youth.,comprehensive programs and activities for all youth.,comprehensive programs and activities for all youth.,,,,,,,,,
Bureau of Cemeteries is comprised of two divisions:,Bureau of Cemeteries is comprised of two divisions:,Bureau of Cemeteries is comprised of two divisions:,Bureau of Cemeteries is comprised of two divisions:,Bureau of Cemeteries is comprised of two divisions:,Bureau of Cemeteries is comprised of two divisions:,Bureau of Cemeteries is comprised of two divisions:,Funeral Services and Cemetery Maintenance.,Funeral Services and Cemetery Maintenance.,Funeral Services and Cemetery Maintenance.,Funeral Services and Cemetery Maintenance.,Funeral Services and Cemetery Maintenance.,Funeral Services and Cemetery Maintenance.,Funeral Services and Cemetery Maintenance.,These divisions,These divisions
operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-,operate and maintain the eight city owned cemetery locations throughout the city by providing funeral pre-
"planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.","planning, funeral services and cemetery maintenance.",,,,,,,,
264,"Recreation, Parks and Open Space","Recreation, Parks and Open Space","Recreation, Parks and Open Space","Recreation, Parks and Open Space",,,,,,,,,,,
