Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”,Name: “Table 1 of 1 on page 62 of 214”
continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for,continuum of community-based services to juvenile offenders and their families. The agency is also responsible for
developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice,developing and implementing a continuum of services that respond to the unique needs of our juvenile justice
community.,community.,"The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court","The Norfolk Juvenile Court Service Unit provides juvenile intake, diversion, investigations and court"
"reports, probation and parole supervision.","reports, probation and parole supervision.","reports, probation and parole supervision.","reports, probation and parole supervision.","reports, probation and parole supervision.","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-","While we provide an array of services, we recognize that community-"
"based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private","based collaborations and referral linkages through partnerships with state and local agencies, as well as private"
"sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.","sector service providers, are the cornerstone of the Norfolk Juvenile Court Service Unit approach.",,,
,,,,,NorfolkJuvenileCourtServiceUnit,NorfolkJuvenileCourtServiceUnit,NorfolkJuvenileCourtServiceUnit,NorfolkJuvenileCourtServiceUnit,NorfolkJuvenileCourtServiceUnit,NorfolkJuvenileCourtServiceUnit,,,,,,,
,,,,,Investigationand,Investigationand,Investigationand,,,,,,,,,,
,,JuvenileIntakeand,JuvenileIntakeand,,,,,FiscalManagement,FiscalManagement,FiscalManagement,FiscalManagement,,,,,,
,,,,,CourtRepportingg,CourtRepportingg,CourtRepportingg,,,,,,ProbationandParole,ProbationandParole,ProbationandParole,,
,,DDiiversiionSServiices,DDiiversiionSServiices,,,,,,,UUniitt,,,,,,,
,,,,,Services,Services,,,,,,,SupervisionServices,SupervisionServices,SupervisionServices,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,,,,,
•,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,Provide programs and services for youth offenders to become responsible and productive citizens,,
•,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,Divert from Department of Juvenile Justice those youth who are more appropriately served by other partners,
•,Provide,adequate,and,appropriate,training,to,re-tool,staff,to,deal,with,the,demands,of,working,with,a
,challenging population,challenging population,challenging population,,,,,,,,,,,,,,
Long-Term Goals,Long-Term Goals,Long-Term Goals,,,,,,,,,,,,,,,
•,"Provide a safe environment for citizens, workers, and visitors","Provide a safe environment for citizens, workers, and visitors","Provide a safe environment for citizens, workers, and visitors","Provide a safe environment for citizens, workers, and visitors","Provide a safe environment for citizens, workers, and visitors","Provide a safe environment for citizens, workers, and visitors","Provide a safe environment for citizens, workers, and visitors","Provide a safe environment for citizens, workers, and visitors",,,,,,,,,
•,"Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being"
,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,,,,
•,"Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs",,
164,Norfolk Juvenile Court Service Unit,Norfolk Juvenile Court Service Unit,Norfolk Juvenile Court Service Unit,,,,,,,,,,,,,,
