Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”,Name: “Table 1 of 1 on page 24 of 214”
Publications and Direct Communications:,Publications and Direct Communications:,Publications and Direct Communications:,Publications and Direct Communications:,Publications and Direct Communications:,Publications and Direct Communications:,Produces print and online publications and content to inform citizens,Produces print and online publications and content to inform citizens,Produces print and online publications and content to inform citizens,Produces print and online publications and content to inform citizens,Produces print and online publications and content to inform citizens,Produces print and online publications and content to inform citizens,Produces print and online publications and content to inform citizens,Produces print and online publications and content to inform citizens,Produces print and online publications and content to inform citizens,Produces print and online publications and content to inform citizens
"and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all","and employees about city programs, initiatives, results and opportunities for participation. Collaborates with all"
departments,on,content,for,the,city,website,"and,",along,with,the,Department,of,Information,"Technology,","Technology,"
continuously updates and improves the website.,continuously updates and improves the website.,continuously updates and improves the website.,continuously updates and improves the website.,continuously updates and improves the website.,continuously updates and improves the website.,continuously updates and improves the website.,,,,,,,,,
Intergovernmental Relations:,Intergovernmental Relations:,Intergovernmental Relations:,Intergovernmental Relations:,"Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and","Provides liaison assistance between the city, other governmental legislatures and"
agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop,agencies at the state and federal level; collaborates with the Virginia delegation and the U.S. Congress to develop
"funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on","funding requests for City Council priorities; participates in coalition building; monitors, tracks, and reports on"
legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,legislation and trends; and conducts policy analysis and process facilitation.,,,,
Community Enrichment:,Community Enrichment:,Community Enrichment:,"Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships","Promotes livable, economically viable and safe neighborhoods by fostering partnerships"
and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and,and collaborations; cultivating organizational and leadership capacity; connecting residents to programs and
services;,and,strategically,positioning,positioning,positioning,Norfolk's,neighborhoods,neighborhoods,neighborhoods,for,investment,,and,growth.,Supports
neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing,neighborhood outreach through the implementation of programs designed to assist neighborhoods in organizing
themselves to address issues of community concern.,themselves to address issues of community concern.,themselves to address issues of community concern.,themselves to address issues of community concern.,themselves to address issues of community concern.,themselves to address issues of community concern.,themselves to address issues of community concern.,Community Enrichment coordinates the Neighbors Building,Community Enrichment coordinates the Neighbors Building,Community Enrichment coordinates the Neighbors Building,Community Enrichment coordinates the Neighbors Building,Community Enrichment coordinates the Neighbors Building,Community Enrichment coordinates the Neighbors Building,Community Enrichment coordinates the Neighbors Building,Community Enrichment coordinates the Neighbors Building,Community Enrichment coordinates the Neighbors Building
Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,Neighborhoods (NBN) initiative and provides staff support for the city's task forces.,,,,
Public Relations:,Public Relations:,"Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media","Promotes public awareness of city policies, initiatives, activities, and events through media"
"placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.","placements, public advertising, public and private contacts, and partnerships.",,,,
Broadcast Services and Programming:,Broadcast Services and Programming:,Broadcast Services and Programming:,Broadcast Services and Programming:,Broadcast Services and Programming:,"Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts","Promotes awareness and support of city policies, activities, initiatives, arts"
"and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and","and culture, community events and military community news to citizens through creative video productions and"
"coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood","coverage of selected meetings, events and City Council meetings that are cablecast on Norfolk's Neighborhood"
"Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.","Network (NNN), TV-48, distributed as DVD, or transmitted by web or other technology.",NNN provides all video,NNN provides all video,NNN provides all video
content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,content on www.norfolk.gov and on the official city YouTube channel www.youtube.com/norfolktv.,The division,The division
"records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.","records local news, provides dubbing for City Council, international media and enterprises.",,,
Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.,Freedom of Information Act: Processes all of the city's requests for records under the Freedom of Information Act.
126,Communications and Public Information,Communications and Public Information,Communications and Public Information,Communications and Public Information,Communications and Public Information,,,,,,,,,,
