Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”,Name: “Table 1 of 1 on page 67 of 214”
"prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's","prosecutors, paralegals, legal secretaries, victim/witness advocates, and other professionals. The Commonwealth's"
Attorney utilizes a team approach for organization.,Attorney utilizes a team approach for organization.,Attorney utilizes a team approach for organization.,Attorney utilizes a team approach for organization.,Attorney utilizes a team approach for organization.,Attorney utilizes a team approach for organization.,All staff are assigned to one of eight prosecution teams:,All staff are assigned to one of eight prosecution teams:,All staff are assigned to one of eight prosecution teams:,All staff are assigned to one of eight prosecution teams:,All staff are assigned to one of eight prosecution teams:,All staff are assigned to one of eight prosecution teams:,All staff are assigned to one of eight prosecution teams:
"Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,","Community Collaboration Center Team, Drug Team, Gang Team, General Prosecution Team, Juvenile Team,"
"Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.","Domestic Violence/Juvenile Violent Crime Team, Special Crimes Team, and Violent Crime Team.",The Victim/,The Victim/
"Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in","Witness Assistance Program employs advocates to serve as liaisons between prosecutors, victims, and witnesses in"
"cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of","cases, assist victims with compensation forms and referrals to community services, and to promote awareness of"
victims' rights in the community.,victims' rights in the community.,victims' rights in the community.,victims' rights in the community.,,,,,,,,,
,,,,,Commonwealth’sAttorney,Commonwealth’sAttorney,,,,,,
,,,General,Gang,Drug,Juvenile,,Violent,,Community,Community,
,Violence/Juvenile,Violence/Juvenile,,,,,,,,,,
,,,,,,,Crimes,,,,,
,,,,,,,,Crimes,,Collaboration,Collaboration,
,,,Prosecution,Team,Team,,Team,,,,,
,VViioolleenntt CCrriimmee,VViioolleenntt CCrriimmee,,,,,Team,TTeam,,,,
,,,,,,,,,,CenterTeam,CenterTeam,
,Team,Team,,,,,,,,,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,
•,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of,Prosecute all felony charges and some misdemeanor charges resulting from violations of the Criminal Code of
,Virginia which occur in the City of Norfolk,Virginia which occur in the City of Norfolk,Virginia which occur in the City of Norfolk,Virginia which occur in the City of Norfolk,,,,,,,,
•,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to,Enhance Victim/Witness Assistance Program by ensuring appropriate financial reimbursement is provided to
,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia,citizens who have been victimized by crime and who have applied and been awarded funds through the Virginia
,Criminal Injuries Compensation Fund (CICF),Criminal Injuries Compensation Fund (CICF),Criminal Injuries Compensation Fund (CICF),Criminal Injuries Compensation Fund (CICF),,,,,,,,
•,"Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping"
,"with the advancements of local, state, and federal courts","with the advancements of local, state, and federal courts","with the advancements of local, state, and federal courts","with the advancements of local, state, and federal courts","with the advancements of local, state, and federal courts","with the advancements of local, state, and federal courts",,,,,,
•,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them
,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities,develop skills needed to make sound decisions and to become active citizens of their schools and communities
•,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely
,"with citizens, businesses and city entities.","with citizens, businesses and city entities.","with citizens, businesses and city entities.","with citizens, businesses and city entities.",The team will evaluate and integrate specialized resources and,The team will evaluate and integrate specialized resources and,The team will evaluate and integrate specialized resources and,The team will evaluate and integrate specialized resources and,The team will evaluate and integrate specialized resources and,The team will evaluate and integrate specialized resources and,The team will evaluate and integrate specialized resources and,The team will evaluate and integrate specialized resources and
,programs in prosecution of cases,programs in prosecution of cases,programs in prosecution of cases,,,,,,,,,
,,,,,,,,Commonwealth's Attorney,Commonwealth's Attorney,Commonwealth's Attorney,Commonwealth's Attorney,169
