Criminal Division:,"The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds","The division implements State law and city ordinances except traffic-related cases, holds"
"preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code","preliminary hearings in felony cases, and conducts trials in misdemeanor cases and health and housing code"
violations. Mental Health hearings are also heard under this division.,violations. Mental Health hearings are also heard under this division.,violations. Mental Health hearings are also heard under this division.,violations. Mental Health hearings are also heard under this division.,violations. Mental Health hearings are also heard under this division.,violations. Mental Health hearings are also heard under this division.,violations. Mental Health hearings are also heard under this division.,violations. Mental Health hearings are also heard under this division.,violations. Mental Health hearings are also heard under this division.,,,,,
Civil Division:,"The division hears attachments and other cases not exceeding $25,000.","The division hears attachments and other cases not exceeding $25,000.","The division hears attachments and other cases not exceeding $25,000.","The division hears attachments and other cases not exceeding $25,000.","The division hears attachments and other cases not exceeding $25,000.","The division hears attachments and other cases not exceeding $25,000.","The division hears attachments and other cases not exceeding $25,000.","The division hears attachments and other cases not exceeding $25,000.","The division hears attachments and other cases not exceeding $25,000.",Other cases include claims,Other cases include claims,Other cases include claims,Other cases include claims
"to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a","to specific personal property or any debt, fine or other money, damages for breach of contract, or, for injury to a"
person.,,,,,,,,,,,,,
Traffic Division:,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds,The division processes motor vehicle related cases under State law and city ordinances; holds
preliminary,hearings,in,felony,cases;,"and,",conducts,trials,for,"misdemeanors,",traffic,infractions,and,parking
violations.,,,,,,,,,,,,,
Small Claims Division:,Small Claims Division:,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary,The Small Claims Division hears civil cases in which the plaintiff is seeking a monetary
"judgment or personal property recovery claim up to $5,000.","judgment or personal property recovery claim up to $5,000.","judgment or personal property recovery claim up to $5,000.","judgment or personal property recovery claim up to $5,000.","judgment or personal property recovery claim up to $5,000.","judgment or personal property recovery claim up to $5,000.","judgment or personal property recovery claim up to $5,000.","judgment or personal property recovery claim up to $5,000.",,,,,,
,,,,,,NorfolkGeneralDistrictCourt,NorfolkGeneralDistrictCourt,NorfolkGeneralDistrictCourt,NorfolkGeneralDistrictCourt,,,,
,,,,,,,,,,SmallClaims,SmallClaims,,
,,TrafficDivision,TrafficDivision,TrafficDivision,CriminalDivision,CriminalDivision,,,CivilDivision,,,,
,,,,,,,,,,Division,Division,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,,,,,
,,,,,,,FY 2010,FY 2010,FY 2011,,FY 2012,FY 2013,FY 2013
,,,,,,,Actual,Actual,Actual,Approved,Approved,Approved,Approved
Personnel Services,,,,,,,"$20,268","$20,268","$19,405",,"$31,202",,$0
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs",,,,"$23,707","$23,707","$22,032",,"$25,475",,"$8,075"
Contractual Services,Contractual Services,,,,,,"$252,437","$252,437","$252,456",,"$239,123","$258,523","$258,523"
Equipment,,,,,,,"$3,150","$3,150",$872,,"$2,000",,$0
Total,,,,,,,"$299,562","$299,562","$294,765",,"$297,800","$266,598","$266,598"
158,General District Court,General District Court,,,,,,,,,,,
