Name: “Table 1 of 1 on page 163 of 214”,Name: “Table 1 of 1 on page 163 of 214”,Name: “Table 1 of 1 on page 163 of 214”,Name: “Table 1 of 1 on page 163 of 214”,Name: “Table 1 of 1 on page 163 of 214”,Name: “Table 1 of 1 on page 163 of 214”,Name: “Table 1 of 1 on page 163 of 214”,Name: “Table 1 of 1 on page 163 of 214”
,"events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth"
,"Council, Emerging Leaders Program)","Council, Emerging Leaders Program)",,,,,
Long-Term Goals,Long-Term Goals,,,,,,
•,Increase accessibility to lifelong learning,Increase accessibility to lifelong learning,,,,,
•,"Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds"
,and tree canopy,,,,,,
•,"Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being"
,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,,
,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,,
Goal,Goal,,,,,,
"Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and","Enhance the vitality and aesthetic beauty of Norfolk's neighborhoods, roadway medians, parks, public grounds and"
tree canopy,tree canopy,,,,,,
Objective,Objective,,,,,,
Maintain city properties on 12-14 working day or less mowing cycle and complete 65 percent of the requests for,Maintain city properties on 12-14 working day or less mowing cycle and complete 65 percent of the requests for,Maintain city properties on 12-14 working day or less mowing cycle and complete 65 percent of the requests for,Maintain city properties on 12-14 working day or less mowing cycle and complete 65 percent of the requests for,Maintain city properties on 12-14 working day or less mowing cycle and complete 65 percent of the requests for,Maintain city properties on 12-14 working day or less mowing cycle and complete 65 percent of the requests for,Maintain city properties on 12-14 working day or less mowing cycle and complete 65 percent of the requests for,Maintain city properties on 12-14 working day or less mowing cycle and complete 65 percent of the requests for
street tree pruning,street tree pruning,,,,,,
,,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,,Change
,,,Actual,Actual,Approved,Approved,
Increase percent of city properties,Increase percent of city properties,Increase percent of city properties,,,,,
maintained on a 12-14 working days or less,maintained on a 12-14 working days or less,maintained on a 12-14 working days or less,81,73,65,70,5
mowing cycle,mowing cycle,,,,,,
Maintain percent of street tree pruning,Maintain percent of street tree pruning,Maintain percent of street tree pruning,,,,,
,,,61,64,60,65,5
requests at 65 percent or higher,requests at 65 percent or higher,requests at 65 percent or higher,,,,,
,,,,,"Recreation, Parks and Open Space","Recreation, Parks and Open Space",265
