Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”,Name: “Table 1 of 1 on page 96 of 214”
organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall,organizational structures that change the balance between different services aimed at delivering a similar overall
"objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation","objective, but with less resources. This resulted in the creation of a Department of General Services. Consolidation"
will streamline city services common to multiple city departments and improve city services.,will streamline city services common to multiple city departments and improve city services.,will streamline city services common to multiple city departments and improve city services.,will streamline city services common to multiple city departments and improve city services.,will streamline city services common to multiple city departments and improve city services.,will streamline city services common to multiple city departments and improve city services.,will streamline city services common to multiple city departments and improve city services.,will streamline city services common to multiple city departments and improve city services.,will streamline city services common to multiple city departments and improve city services.,The consolidation,The consolidation,The consolidation
involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a,involved taking core and non-core services occurring throughout city government and delivering them through a
common service provider. The following divisions are a part of DGS:,common service provider. The following divisions are a part of DGS:,common service provider. The following divisions are a part of DGS:,common service provider. The following divisions are a part of DGS:,common service provider. The following divisions are a part of DGS:,common service provider. The following divisions are a part of DGS:,common service provider. The following divisions are a part of DGS:,common service provider. The following divisions are a part of DGS:,,,,
Division of Facility Maintenance:,Division of Facility Maintenance:,Division of Facility Maintenance:,Provides a broad range of maintenance support services for much of the city's,Provides a broad range of maintenance support services for much of the city's,Provides a broad range of maintenance support services for much of the city's,Provides a broad range of maintenance support services for much of the city's,Provides a broad range of maintenance support services for much of the city's,Provides a broad range of maintenance support services for much of the city's,Provides a broad range of maintenance support services for much of the city's,Provides a broad range of maintenance support services for much of the city's,Provides a broad range of maintenance support services for much of the city's
"building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial","building inventory, as well as parks, playgrounds and ball fields. Facilities provides oversight of the city's custodial"
"services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.","services agreement, security contractor and the security program for city departments and agencies.",
Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities,Division of Purchasing: Provides efficient procurement and materials management functions policies and activities
that support the needs of,that support the needs of,city,departments and,partnership,partnership,"agencies, assists in the promotion of minority","agencies, assists in the promotion of minority","agencies, assists in the promotion of minority","agencies, assists in the promotion of minority","agencies, assists in the promotion of minority","agencies, assists in the promotion of minority"
"procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for","procurement opportunities, and manages the city's storehouse operations. This latter service unit is accounted for"
"in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a","in a separate Internal Service Fund (ISF) rather than in the General Fund, and its activities are described in a"
separate section of the city budget along with other ISF descriptions.,separate section of the city budget along with other ISF descriptions.,separate section of the city budget along with other ISF descriptions.,separate section of the city budget along with other ISF descriptions.,separate section of the city budget along with other ISF descriptions.,separate section of the city budget along with other ISF descriptions.,separate section of the city budget along with other ISF descriptions.,separate section of the city budget along with other ISF descriptions.,,,,
"Division of Parking, Fleet Management and Storehouse:","Division of Parking, Fleet Management and Storehouse:","Division of Parking, Fleet Management and Storehouse:","Division of Parking, Fleet Management and Storehouse:","Division of Parking, Fleet Management and Storehouse:","Division of Parking, Fleet Management and Storehouse:",These are additional business service units that are,These are additional business service units that are,These are additional business service units that are,These are additional business service units that are,These are additional business service units that are,These are additional business service units that are
accounted for in separate funds rather than in the General Fund.,accounted for in separate funds rather than in the General Fund.,accounted for in separate funds rather than in the General Fund.,accounted for in separate funds rather than in the General Fund.,accounted for in separate funds rather than in the General Fund.,accounted for in separate funds rather than in the General Fund.,Their activities are presented in their respective,Their activities are presented in their respective,Their activities are presented in their respective,Their activities are presented in their respective,Their activities are presented in their respective,Their activities are presented in their respective
fund pages.,,,,,,,,,,,
Division of Real Estate:,Division of Real Estate:,"Provides management services of city-owned properties, real estate property and market","Provides management services of city-owned properties, real estate property and market","Provides management services of city-owned properties, real estate property and market","Provides management services of city-owned properties, real estate property and market","Provides management services of city-owned properties, real estate property and market","Provides management services of city-owned properties, real estate property and market","Provides management services of city-owned properties, real estate property and market","Provides management services of city-owned properties, real estate property and market","Provides management services of city-owned properties, real estate property and market","Provides management services of city-owned properties, real estate property and market"
"analyses, and support for the marketing and sale of city-owned properties.","analyses, and support for the marketing and sale of city-owned properties.","analyses, and support for the marketing and sale of city-owned properties.","analyses, and support for the marketing and sale of city-owned properties.","analyses, and support for the marketing and sale of city-owned properties.","analyses, and support for the marketing and sale of city-owned properties.","analyses, and support for the marketing and sale of city-owned properties.","analyses, and support for the marketing and sale of city-owned properties.",,,,
"Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center","Animal Care Center: Provides care for stray, unwanted, sick, injured and abandoned animals in the city. The center"
"adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and","adopts animals into permanent homes, reduces the pet population through spay and neuter programs, and"
transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,,,,,,
198,General Services,,,,,,,,,,
