Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”
involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,involve all of those entities that actively engage with the public and offer services to the public.,Those are the 10,Those are the 10,Those are the 10
"branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.","branches, one anchor branch library, Bookmobile, and the new Slover Memorial Main Library.",Support Services,Support Services,Support Services
"activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.","activities include all of those entities that are the ""behind the scenes"" operations of the Library.",These include the,These include the,These include the
"Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical","Business Office; Collection Development-selecting, ordering, and weeding the collections/materials; Technical"
"Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide","Services-acquisitions, purchasing, and cataloging; Library Automation; and Public Relations. These entities provide"
the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,the support that's needed to provide great public service to the citizens and community of Norfolk.,,
"The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011.""","The focus of the libraries is articulated in the plan, ""Strategic Directions for the Norfolk Public Library, 2006-2011."""
The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The planning and delivery of library services is based on the stated community needs.,The branch libraries serve,The branch libraries serve,The branch libraries serve,The branch libraries serve,The branch libraries serve
"the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,","the community through Early Childhood Literacy Programs (Babygarten, Reading Rockets, 1-2-3 Grow with Me,"
"Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections","Motheread, and Ready to Read), KidZones, after-school programming, access to computers, and book collections"
that provide students with the resources they need to complete homework.,that provide students with the resources they need to complete homework.,that provide students with the resources they need to complete homework.,that provide students with the resources they need to complete homework.,that provide students with the resources they need to complete homework.,that provide students with the resources they need to complete homework.,that provide students with the resources they need to complete homework.,that provide students with the resources they need to complete homework.,that provide students with the resources they need to complete homework.,"In addition, the library collection","In addition, the library collection","In addition, the library collection","In addition, the library collection","In addition, the library collection"
"provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video","provides citizens with popular fiction and nonfiction books, as well as books on Compact Discs and Digital Video"
Discs.,,,,,,,,,,,,,
,,,,,EŽƌĨŽůŬ WƵďůŝĐ,,,,,,,,
,,,,,>ŝďƌĂƌLJ,,,,,,,,
,,,,>ŝďƌĂƌŝĞƐ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,,,,,,,
,,,,^ƵƉƉŽƌƚ ^ĞƌǀŝĐĞƐ,WƵďůŝĐ ^ĞƌǀŝĐĞƐ,WƵďůŝĐ ^ĞƌǀŝĐĞƐ,WƵďůŝĐ ^ĞƌǀŝĐĞƐ,,,,,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,,
•,"Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,","Increase accessibility to lifelong learning at Norfolk Public Libraries by offering a variety of programs for children,"
,"teens, and families","teens, and families",,,,,,,,,,,
•,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well,Increase use of social media and web tools to communicate information to the public on Library services as well
,as community information,as community information,,,,,,,,,,,
,,,,,,,,,,,Libraries,245,245
