Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”
The,Department,will,often,service,more,than,one,million,patrons,at,approximately,"1,000",events,annually.
Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously,Departmental staff work to improve existing processes and operate all venues efficiently while simultaneously
"working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and","working to ensure that the people who attend events are comfortable, receive first class customer service and"
leave events wanting to come back and attend more in the future.,leave events wanting to come back and attend more in the future.,leave events wanting to come back and attend more in the future.,leave events wanting to come back and attend more in the future.,leave events wanting to come back and attend more in the future.,leave events wanting to come back and attend more in the future.,leave events wanting to come back and attend more in the future.,leave events wanting to come back and attend more in the future.,leave events wanting to come back and attend more in the future.,"The Department of Cultural Facilities, Arts and","The Department of Cultural Facilities, Arts and","The Department of Cultural Facilities, Arts and","The Department of Cultural Facilities, Arts and","The Department of Cultural Facilities, Arts and","The Department of Cultural Facilities, Arts and"
"Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both","Entertainment partners with other departments, agencies, non-profits and other businesses to attract events, both"
"short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for","short term and long term, which generate additional revenue while keeping the city vibrant and attractive for"
citizens.,citizens.,,,,,,,,,,,,,
The department manages the Public Art Program.,The department manages the Public Art Program.,The department manages the Public Art Program.,The department manages the Public Art Program.,The department manages the Public Art Program.,The department manages the Public Art Program.,The department manages the Public Art Program.,This program will not only utilize the talents of many local and,This program will not only utilize the talents of many local and,This program will not only utilize the talents of many local and,This program will not only utilize the talents of many local and,This program will not only utilize the talents of many local and,This program will not only utilize the talents of many local and,This program will not only utilize the talents of many local and,This program will not only utilize the talents of many local and
national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process,national artists but will also incorporate the knowledge and desires of residents of the city to assist with the process
"of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will","of making choices in the selection of artists, the type of art to be developed and the location of art works that will"
be displayed in various locations around Norfolk.,be displayed in various locations around Norfolk.,be displayed in various locations around Norfolk.,be displayed in various locations around Norfolk.,be displayed in various locations around Norfolk.,be displayed in various locations around Norfolk.,be displayed in various locations around Norfolk.,This program is also committed to maintaining the existing,This program is also committed to maintaining the existing,This program is also committed to maintaining the existing,This program is also committed to maintaining the existing,This program is also committed to maintaining the existing,This program is also committed to maintaining the existing,This program is also committed to maintaining the existing,This program is also committed to maintaining the existing
pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.,pieces of art around the city to ensure their long term beauty and integrity on behalf of the citizens of Norfolk.
The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,The department also has the responsibility for maintaining and operating two museums for the city:,MacArthur,MacArthur
"Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors","Memorial, dedicated to preserving the legacy of General Douglas MacArthur while also educating the many visitors"
to the MacArthur Memorial Campus.,to the MacArthur Memorial Campus.,to the MacArthur Memorial Campus.,to the MacArthur Memorial Campus.,to the MacArthur Memorial Campus.,"The same responsibilities apply to the Police and Fire Museum, which is","The same responsibilities apply to the Police and Fire Museum, which is","The same responsibilities apply to the Police and Fire Museum, which is","The same responsibilities apply to the Police and Fire Museum, which is","The same responsibilities apply to the Police and Fire Museum, which is","The same responsibilities apply to the Police and Fire Museum, which is","The same responsibilities apply to the Police and Fire Museum, which is","The same responsibilities apply to the Police and Fire Museum, which is","The same responsibilities apply to the Police and Fire Museum, which is","The same responsibilities apply to the Police and Fire Museum, which is"
dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,dedicated to the display of historical artifacts of both the Norfolk Police and Fire Departments.,,
"Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs","Lastly, the department is responsible for the management of many of the city's outdoor special events from runs"
"and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.","and walks, to parades and neighborhood gatherings, to festivals and concerts.",,,,
,,,,,,ĞƉĂƌƚŵĞŶƚ ŽĨ ƵůƚƵƌĂů,ĞƉĂƌƚŵĞŶƚ ŽĨ ƵůƚƵƌĂů,ĞƉĂƌƚŵĞŶƚ ŽĨ ƵůƚƵƌĂů,,,,,,
,,,,,,,&ĂĐŝůŝƚŝĞƐ͕,ƌƚƐ ĂŶĚ,,,,,,
,,,,,,,ŶƚĞƌƚĂŝŶŵĞŶƚ,ŶƚĞƌƚĂŝŶŵĞŶƚ,,,,,,
,,,ŶƚĞƌƚĂŝŶŵĞŶƚ,ŶƚĞƌƚĂŝŶŵĞŶƚ,,WƵďůŝĐ,ƌƚ,,^ƉĞĐŝĂů,,DĂĐ ƌƚŚƵƌ,,,
,,,ƵƌĞĂƵ,ƵƌĞĂƵ,,,,,ǀĞŶƚƐ,,DĞŵŽƌŝĂů,,,
250,"Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment",,,,,,,,,,
