Name: “Table 1 of 1 on page 19 of 214”,Name: “Table 1 of 1 on page 19 of 214”,Name: “Table 1 of 1 on page 19 of 214”,Name: “Table 1 of 1 on page 19 of 214”,Name: “Table 1 of 1 on page 19 of 214”,Name: “Table 1 of 1 on page 19 of 214”,Name: “Table 1 of 1 on page 19 of 214”,Name: “Table 1 of 1 on page 19 of 214”
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,,,,
•,Reduce discretionary expenses,Reduce discretionary expenses,,FY 2013:,"($15,000)",Positions:,0
,"Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services"
,is expected.,,,,,,
,,City Manager,,Total FY 2013:,"$132,714",Positions:,0
P OSITION S UMMARY,P OSITION S UMMARY,,,,,,
,,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,,Approved,,Approved
,,,,,Positions,,Positions
Administrative Assistant II,Administrative Assistant II,MAP003,"$32,801","$52,435",1,0,1
Administrative Secretary,Administrative Secretary,OPS009,"$30,567","$48,870",3,0,3
Assistant City Manager,Assistant City Manager,EXE005,"$108,061","$175,134",4,0,4
Assistant to the City Manager,Assistant to the City Manager,EXE001,"$66,752","$115,289",2,0,2
City Manager,City Manager,*,*,*,1,0,1
Management Analyst III,Management Analyst III,MAP009,"$47,215","$75,483",2,0,2
Manager of Environmental,Manager of Environmental,,,,,,
,,EXE001,"$66,752","$115,289",1,0,1
Protection Programs,Protection Programs,,,,,,
Manager of Public Relations,Manager of Public Relations,SRM002,"$52,048","$91,605",1,0,1
Total,Total,,,,15,0,15
* No pay grade or minimum and maximum salary range per compensation plan.,* No pay grade or minimum and maximum salary range per compensation plan.,* No pay grade or minimum and maximum salary range per compensation plan.,* No pay grade or minimum and maximum salary range per compensation plan.,* No pay grade or minimum and maximum salary range per compensation plan.,,,
,,,,,,City Manager,121
