Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”,Name: “Table 1 of 1 on page 157 of 214”
regionally.,regionally.,,"It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and","It serves as a community resource for a variety of programs and workshops, memberships, and"
volunteer opportunities appealing to diverse audiences.,volunteer opportunities appealing to diverse audiences.,volunteer opportunities appealing to diverse audiences.,volunteer opportunities appealing to diverse audiences.,volunteer opportunities appealing to diverse audiences.,volunteer opportunities appealing to diverse audiences.,volunteer opportunities appealing to diverse audiences.,volunteer opportunities appealing to diverse audiences.,volunteer opportunities appealing to diverse audiences.,volunteer opportunities appealing to diverse audiences.,,,,,,,,,
Nauticus,Nauticus,is,the,home,of,the,Battleship,Wisconsin,,and,also,houses,the,Hampton,Roads,Naval,"Museum,",a
"contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop","contemporary seaport museum, and the Victory Rover tour boat. Nauticus also operates the Banana Pier Gift Shop"
"and, through contract, the Outtakes Café.","and, through contract, the Outtakes Café.","and, through contract, the Outtakes Café.","and, through contract, the Outtakes Café.","and, through contract, the Outtakes Café.","and, through contract, the Outtakes Café.","and, through contract, the Outtakes Café.","and, through contract, the Outtakes Café.",,,,,,,,,,,
"Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus","Beginning in FY 2013, the Half Moone Cruise and Celebration Center is operated as one component of the Nauticus"
"Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.","Campus which includes the museum, Battleship Wisconsin, and other waterborne programming.",With this,With this
"premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been","premise of integrating the entire operations as one compound, the Cruise Ship Terminal functions have been"
transferred to the National Maritime Center (Nauticus).,transferred to the National Maritime Center (Nauticus).,transferred to the National Maritime Center (Nauticus).,transferred to the National Maritime Center (Nauticus).,transferred to the National Maritime Center (Nauticus).,transferred to the National Maritime Center (Nauticus).,transferred to the National Maritime Center (Nauticus).,transferred to the National Maritime Center (Nauticus).,transferred to the National Maritime Center (Nauticus).,transferred to the National Maritime Center (Nauticus).,All appropriate information including adding the Cruise,All appropriate information including adding the Cruise,All appropriate information including adding the Cruise,All appropriate information including adding the Cruise,All appropriate information including adding the Cruise,All appropriate information including adding the Cruise,All appropriate information including adding the Cruise,All appropriate information including adding the Cruise,All appropriate information including adding the Cruise
Ship,function,function,to,the,organizational,organizational,chart,and,performance,performance,performance,measures,are,incorporated,within,the,National,National
Maritime Center (Nauticus) department.,Maritime Center (Nauticus) department.,Maritime Center (Nauticus) department.,Maritime Center (Nauticus) department.,Maritime Center (Nauticus) department.,Maritime Center (Nauticus) department.,Maritime Center (Nauticus) department.,Maritime Center (Nauticus) department.,,,,,,,,,,,
,,,,,,,,,dŚĞ EĂƚŝŽŶĂů,dŚĞ EĂƚŝŽŶĂů,dŚĞ EĂƚŝŽŶĂů,,,,,,,
,,,,,,,,,DĂƌŝƚŝŵĞ ĞŶƚĞƌ,DĂƌŝƚŝŵĞ ĞŶƚĞƌ,DĂƌŝƚŝŵĞ ĞŶƚĞƌ,,,,,,,
,,,,,,,KƉĞƌĂƚŝŽŶƐ͕,,,sŝƐŝƚŽƌ,sŝƐŝƚŽƌ,,,,,,,
,,,ƌƵŝƐĞ ^ŚŝƉ,ƌƵŝƐĞ ^ŚŝƉ,,,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,^ĞƌǀŝĐĞƐ ĂŶĚ,^ĞƌǀŝĐĞƐ ĂŶĚ,^ĞƌǀŝĐĞƐ ĂŶĚ,,ĞǀĞůŽƉŵĞŶƚ,ĞǀĞůŽƉŵĞŶƚ,ĚƵĐĂƚŝŽŶĂůWƌŽŐƌĂŵŵŝŶŐ,,,
,,,,,,,ĂŶĚ ^ƵƉƉŽƌƚ,,,ĚŵŝƐƐŝŽŶƐ,ĚŵŝƐƐŝŽŶƐ,,,,,,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,,,,,
•,Increase,,the,number,of,patrons,to,Nauticus,by,expanding,expanding,the,variety,of,"programs,",targeting,various,various
,demographic groups including the creative class,demographic groups including the creative class,demographic groups including the creative class,demographic groups including the creative class,demographic groups including the creative class,demographic groups including the creative class,demographic groups including the creative class,demographic groups including the creative class,,,,,,,,,,
•,Increase the number of,Increase the number of,Increase the number of,Increase the number of,Increase the number of,"grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,","grant requests submitted and those awarded by philanthropists, private corporations,"
,"and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and","and non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and"
,Battleship Wisconsin interpretation,Battleship Wisconsin interpretation,Battleship Wisconsin interpretation,Battleship Wisconsin interpretation,Battleship Wisconsin interpretation,Battleship Wisconsin interpretation,,,,,,,,,,,,
•,Establish Nauticus as a premium community resource for,Establish Nauticus as a premium community resource for,Establish Nauticus as a premium community resource for,Establish Nauticus as a premium community resource for,Establish Nauticus as a premium community resource for,Establish Nauticus as a premium community resource for,Establish Nauticus as a premium community resource for,Establish Nauticus as a premium community resource for,Establish Nauticus as a premium community resource for,Establish Nauticus as a premium community resource for,informal education by developing fun and engaging,informal education by developing fun and engaging,informal education by developing fun and engaging,informal education by developing fun and engaging,informal education by developing fun and engaging,informal education by developing fun and engaging,informal education by developing fun and engaging,informal education by developing fun and engaging
,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus,educational programs that leverage the unique environment of the Battleship Wisconsin and other campus
,assets,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,The National Maritime Center,The National Maritime Center,The National Maritime Center,259,259
