Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”
,,,,,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,,,,ZĞǀĞŶƵĞ,,,,,
,,,,,ƵZƐĞŝŶǀĞĞƐŶƐƵ dĞĂdž,ƵZƐĞŝŶǀĞĞƐŶƐƵ dĞĂdž,ƵZƐĞŝŶǀĞĞƐŶƐƵ dĞĂdž,ƵZƐĞŝŶǀĞĞƐŶƐƵ dĞĂdž,,,,dĂdž ŽŵƉůůŝĂŶĐĞ,,,,,
,,,,,dĂdžƉĂLJĞƌ,dĂdžƉĂLJĞƌ,ƐƐŝƐƚĂŶĐĞ,ƐƐŝƐƚĂŶĐĞ,,,,ƵĚŝƚ ^ĞƌǀŝĐĞƐ,,,,,
,,,,,dĞĐŚŶŽůŽŐLJ ^LJƐƚĞŵƐ,dĞĐŚŶŽůŽŐLJ ^LJƐƚĞŵƐ,dĞĐŚŶŽůŽŐLJ ^LJƐƚĞŵƐ,dĞĐŚŶŽůŽŐLJ ^LJƐƚĞŵƐ,,,,,,,,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,,,,,
•,"Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office"
,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,,,
•,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business
,"portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and"
,have direct access to their accounts,have direct access to their accounts,have direct access to their accounts,have direct access to their accounts,have direct access to their accounts,,,,,,,,,,,,
•,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.
,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and
,city tax code,city tax code,city tax code,,,,,,,,,,,,,,
•,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation
,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,,,,,
•,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online
,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,,,
•,"Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen"
,review,of,office,"expenditure,",and,to,serve,as,a,model,of,transparency,and,accountability,for,other,city
,departments,departments,departments,,,,,,,,,,,,,,
•,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,,,
144,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,,,,,,,,,,,,,
