Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”,Name: “Table 1 of 1 on page 5 of 214”
Council and Records Management.,Council and Records Management.,Council and Records Management.,Council and Records Management.,Council and Records Management.,Council and Records Management.,,,,,,,,,,
City,Clerk,-,Arranges,the,recordation,and,preservation,preservation,of,City,Council,proceedings,including,"ordinances,","ordinances,"
"resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.",Provide staff support to the,Provide staff support to the,Provide staff support to the
City Council and Mayor's Office.,City Council and Mayor's Office.,City Council and Mayor's Office.,City Council and Mayor's Office.,City Council and Mayor's Office.,City Council and Mayor's Office.,,,,,,,,,,
Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as
"efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes."
,,,,,,,ŝƚLJ ůĞƌŬ,ŝƚLJ ůĞƌŬ,ŝƚLJ ůĞƌŬ,,,,,,
,,,,,ZĞĐŽƌĚ DĂŶĂŐĞŵĞŶƚ,ZĞĐŽƌĚ DĂŶĂŐĞŵĞŶƚ,,,,ŝƚLJ ůĞƌŬ͛Ɛ KĨĨŝĐĞ,ŝƚLJ ůĞƌŬ͛Ɛ KĨĨŝĐĞ,ŝƚLJ ůĞƌŬ͛Ɛ KĨĨŝĐĞ,,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,,
•,"Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies",
•,Provide current records to the customer served,Provide current records to the customer served,Provide current records to the customer served,Provide current records to the customer served,Provide current records to the customer served,Provide current records to the customer served,,,,,,,,,
•,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,,,
Long-Term Goals,Long-Term Goals,Long-Term Goals,,,,,,,,,,,,,
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,
•,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,,,,,,,,,
•,Increase access to city services and information,Increase access to city services and information,Increase access to city services and information,Increase access to city services and information,Increase access to city services and information,Increase access to city services and information,,,,,,,,,
,,,,,,,,,,,,,,City Clerk,107
