Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”,Name: “Table 1 of 1 on page 153 of 214”
The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological,The Virginia Zoo is a hybrid organization that employs staff through the City of Norfolk and the Virginia Zoological
"Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,","Society. The Society provides the following support services for the Zoo: development, membership, fund raising,"
"marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.","marketing and promotions, special events, education and food and retail operations.",The City of Norfolk support,The City of Norfolk support,The City of Norfolk support,The City of Norfolk support
"consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and","consists of the divisions of Animal Services, Horticulture Services, Maintenance, Visitor Services/Admissions and"
Administration.,Administration.,Administration.,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services,Animal Services maintains the welfare of the animal collection and oversees the security services
of the Zoo.,of the Zoo.,of the Zoo.,"Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,","Horticulture Services provides grounds maintenance for the Zoo's 55 acres, including animal exhibits,"
beds and greenhouses.,beds and greenhouses.,beds and greenhouses.,beds and greenhouses.,beds and greenhouses.,Maintenance performs repairs and maintains the Zoo's infrastructure.,Maintenance performs repairs and maintains the Zoo's infrastructure.,Maintenance performs repairs and maintains the Zoo's infrastructure.,Maintenance performs repairs and maintains the Zoo's infrastructure.,Maintenance performs repairs and maintains the Zoo's infrastructure.,Maintenance performs repairs and maintains the Zoo's infrastructure.,Maintenance performs repairs and maintains the Zoo's infrastructure.,Maintenance performs repairs and maintains the Zoo's infrastructure.,Visitor Services,Visitor Services
manages,manages,the,front,entrance,operations.,Administration oversees,Administration oversees,visitor,"services,","services,",gate,"admissions,",and,the
operations of the Zoo in regards to the capital and operating budgets.,operations of the Zoo in regards to the capital and operating budgets.,operations of the Zoo in regards to the capital and operating budgets.,operations of the Zoo in regards to the capital and operating budgets.,operations of the Zoo in regards to the capital and operating budgets.,operations of the Zoo in regards to the capital and operating budgets.,operations of the Zoo in regards to the capital and operating budgets.,operations of the Zoo in regards to the capital and operating budgets.,,,,,,,
,,,,,,sŝƌŐŝŶŝĂ ŽŽůŽŐŝĐĂů,sŝƌŐŝŶŝĂ ŽŽůŽŐŝĐĂů,,,,,,,
,,,,,,,WĂƌŬ,,,,,,,
,,,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,^ĞƌǀŝĐĞƐ ĂŶĚ,,^ĞŶƌŝǀŝŵĐĂĞůƐ,DĂŝŶƚĞŶĂŶĐĞ,,",Ž^ƌƚĞŝƌĐǀƵŝůĐƚĞƵƌĞ",",Ž^ƌƚĞŝƌĐǀƵŝůĐƚĞƵƌĞ",,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,
•,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor,Market cultural experiences available in Norfolk to the region and outside the region in order to increase visitor
,attendance,attendance,,,,,,,,,,,,
•,Create,a,culture,of,continuing,sustainability,by,implementing,programs,in,support,of,environmental,environmental
,"stewardship, including education and outreach programs to increase awareness","stewardship, including education and outreach programs to increase awareness","stewardship, including education and outreach programs to increase awareness","stewardship, including education and outreach programs to increase awareness","stewardship, including education and outreach programs to increase awareness","stewardship, including education and outreach programs to increase awareness","stewardship, including education and outreach programs to increase awareness","stewardship, including education and outreach programs to increase awareness","stewardship, including education and outreach programs to increase awareness",,,,,
•,"Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and","Network and identify opportunities for partnership among regional colleges, universities, high schools and"
,businesses,businesses,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive,resulting in vocational and technical learning and training opportunities through a comprehensive
,intern and volunteer program,intern and volunteer program,intern and volunteer program,intern and volunteer program,,,,,,,,,,
Long-Term Goals,Long-Term Goals,Long-Term Goals,Long-Term Goals,,,,,,,,,,,
•,"Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk",,,,
•,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,,,,,,,
,,,,,,,,,,,,Zoological Park,Zoological Park,255
