Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”,Name: “Table 1 of 1 on page 176 of 214”
,student care needs,student care needs,,,,,,,,,,
•,"Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being"
,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,,,
,,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,,,
Goal,Goal,,,,,,,,,,,
"Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of"
"individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and"
prevention,prevention,,,,,,,,,,,
Objective,Objective,,,,,,,,,,,
Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,,
,,,,,FY 2010,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013,,
Measure,Measure,,,,,,,,,,Change,Change
,,,,,Actual,Actual,,Actual,Approved,Approved,,
Increase neighborhood service areas which,Increase neighborhood service areas which,Increase neighborhood service areas which,Increase neighborhood service areas which,Increase neighborhood service areas which,,,,,,,,
hold community based rabies vaccination,hold community based rabies vaccination,hold community based rabies vaccination,hold community based rabies vaccination,hold community based rabies vaccination,,0,,0,0,5,,5
clinics (new measure),clinics (new measure),clinics (new measure),,,,,,,,,,
,,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,,,
Goal,Goal,,,,,,,,,,,
"Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of"
individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to,individuals and families through implementation of a comprehensive school nursing system that responds to
student care needs,student care needs,student care needs,,,,,,,,,,
Objective,Objective,,,,,,,,,,,
Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school
age immunizations,age immunizations,age immunizations,,,,,,,,,,
,,,,,FY 2010,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013,,
Measure,Measure,,,,,,,,,,Change,Change
,,,,,Actual,Actual,,Actual,Approved,Approved,,
Increase percent of Norfolk Public Schools,Increase percent of Norfolk Public Schools,Increase percent of Norfolk Public Schools,Increase percent of Norfolk Public Schools,Increase percent of Norfolk Public Schools,,,,,,,,
,,,,,,99,,99,99,100,,1
6th graders who are adequately immunized,6th graders who are adequately immunized,6th graders who are adequately immunized,6th graders who are adequately immunized,6th graders who are adequately immunized,,,,,,,,
278,Public Health,,,,,,,,,,,
