Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”
This project is expected to be cash funded in FY 2015.,This project is expected to be cash funded in FY 2015.,,,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
No impact to the operating budget.,No impact to the operating budget.,,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/07 - 06/12,"8,820,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"8,820,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"4,020,000"
,,,Transfer from General Fund,Transfer from General Fund,,,"2,250,000"
,,,Sale of Property,,,,"2,550,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"8,820,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2014,,,14 - 66,,,Capital Improvements,Capital Improvements
