Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”
,,,Construction,,,01/06 - 07/17,"1,526,615"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"1,526,615"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"787,639"
,,,Transfer from General Fund,Transfer from General Fund,,,"610,000"
,,,Sale of Property,Sale of Property,,,"10,000"
,,,Interest Earnings,Interest Earnings,,,"118,976"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"1,526,615"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2014,,,14 - 45,,,Capital Improvements,Capital Improvements
