Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”
development process.,development process.,development process.,development process.,,,,,,,,,,,,,,
"Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update","Annually during the Consolidated Plan period, grantees are required to prepare an Annual Action Plan to update"
the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the,the goals and objectives for planned projects and programs and to demonstrate how these activities relate to the
Consolidated,Consolidated,Plan.,The,Annual,Plan,describes,priority,projects,projects,for,neighborhood,neighborhood,neighborhood,"revitalization,","revitalization,",public,public
"improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.",,The
Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the
"Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and"
Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,,,,,,,,,,,,
For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services
designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified
utilizing,HUD’s,Performance,Performance,Outcome,Outcome,Measurement,Measurement,System,outcome,outcome,categories:,categories:,Economic,Economic,"Opportunities,","Opportunities,","Opportunities,"
Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues
"that include, but are not limited to:","that include, but are not limited to:","that include, but are not limited to:","that include, but are not limited to:","that include, but are not limited to:",,,,,,,,,,,,,
•,Efforts to eliminate homelessness,Efforts to eliminate homelessness,Efforts to eliminate homelessness,Efforts to eliminate homelessness,,,,,,,,,,,,,
•,Methods for improving housing quality,Methods for improving housing quality,Methods for improving housing quality,Methods for improving housing quality,Methods for improving housing quality,,,,,,,,,,,,
•,Increasing homeownership,Increasing homeownership,Increasing homeownership,,,,,,,,,,,,,,
•,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,,,,,,,,,,
,,,,,,Available Resources,Available Resources,Available Resources,Available Resources,,,,,,,,
,CDBG Entitlement,CDBG Entitlement,,,,,,,,,,,,,"3,887,210","3,887,210","3,887,210"
,CDBG Program Income,CDBG Program Income,CDBG Program Income,,,,,,,,,,,,,,0
,CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),,,,,,,,,,"275,000","275,000","275,000"
,CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),,,,,,,,,,"2,525,154","2,525,154","2,525,154"
,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,,,,,,,,"6,687,364","6,687,364","6,687,364"
,Emergency Shelter Grant Program,Emergency Shelter Grant Program,Emergency Shelter Grant Program,Emergency Shelter Grant Program,Emergency Shelter Grant Program,,,,,,,,,,"408,550","408,550","408,550"
,HOME Entitlement,HOME Entitlement,,,,,,,,,,,,,"1,024,324","1,024,324","1,024,324"
,HOME Program Income,HOME Program Income,HOME Program Income,,,,,,,,,,,,"15,495","15,495","15,495"
,HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),,,,,,,,,,"646,646","646,646","646,646"
,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,,,,,,,,,,"$1,686,465","$1,686,465","$1,686,465"
,Total Resources,Total Resources,,,,,,,,,,,,,"$8,782,379","$8,782,379","$8,782,379"
,,,,,,,,,,,,,,,Annual Plan,Annual Plan,519
