Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”
•,"Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations",,
,,,,"COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013",,,
,,,,,,,,,,,,,Inc/Dec,Inc/Dec,,%,
,,,,,,,,FY2012,FY2012,,FY2013,FY2013,Amount,Amount,Difference,Difference,
,CDBG Entitlement,CDBG Entitlement,CDBG Entitlement,,,,,,"4,695,108","4,695,108","3,887,210","3,887,210",,"-807,898",,,
,CDBG Program Income,CDBG Program Income,CDBG Program Income,CDBG Program Income,,,,,"131,000","131,000",,0,,"-131,000",,,
,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,,,"200,000","200,000","275,000","275,000",,"75,000",,,
,CDBG Fund Balance,CDBG Fund Balance,CDBG Fund Balance,,,,,,TBD,TBD,"2,525,154","2,525,154",,"2,525,154",,,
,CDBG Total,CDBG Total,,,,,,,"5,026,108","5,026,108","6,687,364","6,687,364","1,661,256","1,661,256",33.36%,33.36%,
,ESG Total,ESG Total,,,,,,,"282,781","282,781","408,550","408,550",,"125,769",44.48%,44.48%,
,HOME Entitlement,HOME Entitlement,HOME Entitlement,,,,,,"1,744,402","1,744,402","1,024,324","1,024,324",,"-720,078",,,
,HOME Program Income,HOME Program Income,HOME Program Income,HOME Program Income,,,,,"395,000","395,000","15,495","15,495",,"-379,505",,,
,HOME Fund Balance,HOME Fund Balance,HOME Fund Balance,HOME Fund Balance,,,,,TBD,TBD,"646,646","646,646",,"646,646",,,
,HOME Total,HOME Total,,,,,,,"2,139,402","2,139,402","1,686,465","1,686,465",,"-452,937",-21.17%,-21.17%,
,Grand Total,Grand Total,,,,,,,"7,448,291","7,448,291","8,782,379","8,782,379","1,334,088","1,334,088",17.91%,17.91%,
Land Inventory,Land Inventory,Land Inventory,,,,,,,,,,,,,,,
Norfolk,Redevelopment,Redevelopment,Redevelopment,and,Housing,Housing,Authority’s,Authority’s,(NRHA),(NRHA),CDBG,acquisition,inventory,inventory,continues,to,undergo
detailed evaluations.,detailed evaluations.,detailed evaluations.,detailed evaluations.,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of,The evaluations are a result of technical assistance NRHA receives from HUD and the City of
Norfolk administrative staff.,Norfolk administrative staff.,Norfolk administrative staff.,Norfolk administrative staff.,Norfolk administrative staff.,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of,The results of the evaluations are presented to HUD in the Land Inventory section of
each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,each year’s Consolidated Annual Performance Evaluation Report (CAPER).,The city and NRHA are working together,The city and NRHA are working together,The city and NRHA are working together,The city and NRHA are working together,The city and NRHA are working together
to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG,to develop a comprehensive plan for disposition of these properties that meet the national objectives of the CDBG
program.,program.,,,,,,,,,,,,,,,,
HOME Investment Partnerships Program (HOME),HOME Investment Partnerships Program (HOME),HOME Investment Partnerships Program (HOME),HOME Investment Partnerships Program (HOME),HOME Investment Partnerships Program (HOME),HOME Investment Partnerships Program (HOME),HOME Investment Partnerships Program (HOME),HOME Investment Partnerships Program (HOME),HOME Investment Partnerships Program (HOME),,,,,,,,,
The,goal,of,HOME,Program,funding,funding,is,to,stimulate,revitalization,revitalization,of,inner-city,neighborhoods,by,by,providing
"assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for","assistance to first-time homebuyers and existing homeowners. In FY 2013, HOME funds will provide assistance for"
"the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-","the purchase of newly constructed homes, rehabilitation of owner-occupied homes, and improvements of multi-"
family dwellings.,family dwellings.,family dwellings.,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by,The strategy in these communities is to strengthen traditional neighborhood characteristics by
"rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,","rehabilitating homes, building new homes that emulate the impressive architectural style of existing structures,"
"enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key","enhancing security and aesthetics with streetscape improvements, including trees and lighting, and providing key"
retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,retail services and employment opportunities.,In FY 2013 HOME funds will also be used to provide Tenant Based,In FY 2013 HOME funds will also be used to provide Tenant Based,In FY 2013 HOME funds will also be used to provide Tenant Based,In FY 2013 HOME funds will also be used to provide Tenant Based,In FY 2013 HOME funds will also be used to provide Tenant Based,In FY 2013 HOME funds will also be used to provide Tenant Based,In FY 2013 HOME funds will also be used to provide Tenant Based,In FY 2013 HOME funds will also be used to provide Tenant Based,In FY 2013 HOME funds will also be used to provide Tenant Based
Rental Assistance (TBRA).,Rental Assistance (TBRA).,Rental Assistance (TBRA).,Rental Assistance (TBRA).,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as,TBRA is a rental subsidy that helps individual households afford housing costs such as
"rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.","rent, utility costs, security deposits, and/or utility deposits.",The city is using TBRA as resource in its efforts to end,The city is using TBRA as resource in its efforts to end,The city is using TBRA as resource in its efforts to end,The city is using TBRA as resource in its efforts to end,The city is using TBRA as resource in its efforts to end,The city is using TBRA as resource in its efforts to end,The city is using TBRA as resource in its efforts to end
homelessness.,homelessness.,homelessness.,,,,,,,,,,,,,,,
520,Annual Plan,Annual Plan,,,,,,,,,,,,,,,
