Name: “Table 1 of 1 on page 125 of 239”,Name: “Table 1 of 1 on page 125 of 239”,Name: “Table 1 of 1 on page 125 of 239”,Name: “Table 1 of 1 on page 125 of 239”,Name: “Table 1 of 1 on page 125 of 239”
"Funding is used to purchase of books, videos and subscriptions.","Funding is used to purchase of books, videos and subscriptions.","Funding is used to purchase of books, videos and subscriptions.",,
"* The Library generates $17,000 in revenue from passport processing fees and $23,000 in Library fines and","* The Library generates $17,000 in revenue from passport processing fees and $23,000 in Library fines and","* The Library generates $17,000 in revenue from passport processing fees and $23,000 in Library fines and","* The Library generates $17,000 in revenue from passport processing fees and $23,000 in Library fines and","* The Library generates $17,000 in revenue from passport processing fees and $23,000 in Library fines and"
fees.,,,,
Program Accomplishments,,,,
* Upgraded computer operating system to provide easier access to resources and services.,* Upgraded computer operating system to provide easier access to resources and services.,* Upgraded computer operating system to provide easier access to resources and services.,* Upgraded computer operating system to provide easier access to resources and services.,* Upgraded computer operating system to provide easier access to resources and services.
* The Library was awarded four program grants for various children's reading incentive programs.,* The Library was awarded four program grants for various children's reading incentive programs.,* The Library was awarded four program grants for various children's reading incentive programs.,* The Library was awarded four program grants for various children's reading incentive programs.,* The Library was awarded four program grants for various children's reading incentive programs.
* Partnered with other Peninsula libraries and colleges in the Meet the Author event at the Ferguson Center,* Partnered with other Peninsula libraries and colleges in the Meet the Author event at the Ferguson Center,* Partnered with other Peninsula libraries and colleges in the Meet the Author event at the Ferguson Center,* Partnered with other Peninsula libraries and colleges in the Meet the Author event at the Ferguson Center,* Partnered with other Peninsula libraries and colleges in the Meet the Author event at the Ferguson Center
for the Arts in October.,,,,
* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's,* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's,* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's,* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's,* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's
program awards.,,,,
* The Library was rated as the 3rd best among the 91 public libraries in Virginia in 2009 and was in the 97th,* The Library was rated as the 3rd best among the 91 public libraries in Virginia in 2009 and was in the 97th,* The Library was rated as the 3rd best among the 91 public libraries in Virginia in 2009 and was in the 97th,* The Library was rated as the 3rd best among the 91 public libraries in Virginia in 2009 and was in the 97th,* The Library was rated as the 3rd best among the 91 public libraries in Virginia in 2009 and was in the 97th
"percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000.","percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000.","percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000.","percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000.","percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000."
,81,,,
