Name: “Table 1 of 1 on page 105 of 239”,Name: “Table 1 of 1 on page 105 of 239”,Name: “Table 1 of 1 on page 105 of 239”,Name: “Table 1 of 1 on page 105 of 239”,Name: “Table 1 of 1 on page 105 of 239”
"* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local"
waterways.,,,,
* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.
* Review new construction plans and perform inspections.,* Review new construction plans and perform inspections.,,,
"* Care for and maintain 39 acres of recreation, park, and muncipal property, this includes 7 baseball/softball","* Care for and maintain 39 acres of recreation, park, and muncipal property, this includes 7 baseball/softball","* Care for and maintain 39 acres of recreation, park, and muncipal property, this includes 7 baseball/softball","* Care for and maintain 39 acres of recreation, park, and muncipal property, this includes 7 baseball/softball","* Care for and maintain 39 acres of recreation, park, and muncipal property, this includes 7 baseball/softball"
"fields, 7 soccer fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, Oxford Run Trail, and the City's public","fields, 7 soccer fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, Oxford Run Trail, and the City's public","fields, 7 soccer fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, Oxford Run Trail, and the City's public","fields, 7 soccer fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, Oxford Run Trail, and the City's public","fields, 7 soccer fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, Oxford Run Trail, and the City's public"
boat launching facilities.,,,,
Performance Measures,FY 2008,FY 2009,FY 2010,FY 2011
,Actual,Actual,Estimated,Estimated
Street Maintenance:,,,,
Asphalt Material Used for Patching (tons),137,220,150,160
Asphalt Paving Material Applied (tons),"2,590","3,000","3,000","3,000"
Delivery of cases of Green Bags,139,116,112,120
Installation of New Drainage Pipe (feet),"1,255",388,500,500
Pavement Crack Sealing (lbs),0,0,600,200
Regrading of Roadside Ditches (feet),"23,878","10,904","16,000","14,000"
Stone Used for Street Maintenance (tons),919,856,"1,200","1,200"
Work Orders Completed,218,104,150,150
Construction Inspections Performed:,,,,
Driveways,55,48,55,50
Erosion & Sediment Control,61,68,70,75
Sewer,4,4,4,4
Curb & Gutter (feet),"21,564","14,250","1,800","1,800"
Sanitary Sewer Pipeline (feet),"1,380",0,"1,600","1,600"
Storm Pipe & Drainage Ditches (feet),"8,497","12,359","11,000","13,000"
New Street Construction (feet),"30,067","16,261","8,000","10,000"
Facilities Maintained,n/a,n/a,n/a,51
Significant Budget Items,,,,
* Increase in department is due reallocation of two positions including personal services and operating expenses,* Increase in department is due reallocation of two positions including personal services and operating expenses,* Increase in department is due reallocation of two positions including personal services and operating expenses,* Increase in department is due reallocation of two positions including personal services and operating expenses,* Increase in department is due reallocation of two positions including personal services and operating expenses
to this department for FY 2011.,,,,
Program Accomplishments,,,,
* Oversaw the South Lawson Park Project's partial completion.,* Oversaw the South Lawson Park Project's partial completion.,* Oversaw the South Lawson Park Project's partial completion.,,
* Upgraded the roadside ditches and installed drainage pipe on Hudgins Road.,* Upgraded the roadside ditches and installed drainage pipe on Hudgins Road.,* Upgraded the roadside ditches and installed drainage pipe on Hudgins Road.,* Upgraded the roadside ditches and installed drainage pipe on Hudgins Road.,
* Installed drainage upgrade to the outfall ditch on Laydon Way Project.,* Installed drainage upgrade to the outfall ditch on Laydon Way Project.,* Installed drainage upgrade to the outfall ditch on Laydon Way Project.,,
* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.,* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.,* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.,* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.,* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.
* Oversaw the cleanup of 2 major Nor'easters.,,,,
,61,,,
