"Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).","Special Revenue, Debt Service and Capital Projects Funds and Component Unit (School Board).",
,,,Total Expenditures Per Household in 2000 Dollars,Total Expenditures Per Household in 2000 Dollars,Total Expenditures Per Household in 2000 Dollars,Total Expenditures Per Household in 2000 Dollars,Total Expenditures Per Household in 2000 Dollars,Total Expenditures Per Household in 2000 Dollars,Total Expenditures Per Household in 2000 Dollars,Total Expenditures Per Household in 2000 Dollars,
"$9,000","$9,000",,,,,,,,,,
"$8,000","$8,000",,,,,,,,,,
"$7,000","$7,000",,,,,,,,,,
"$6,000","$6,000",,,,,,,,,,
"$5,000","$5,000",,,,,,,,,,
"$4,000","$4,000",,,,,,,,,,
"$3,000","$3,000",,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,
"$1,000","$1,000",,,,,,,,,,
,$0,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
,,,,,,A-16,,,,,
