Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”
"and port funding, and the local adult correctional facility.","and port funding, and the local adult correctional facility.","and port funding, and the local adult correctional facility.","and port funding, and the local adult correctional facility.","and port funding, and the local adult correctional facility.","and port funding, and the local adult correctional facility.","and port funding, and the local adult correctional facility.","and port funding, and the local adult correctional facility.","and port funding, and the local adult correctional facility.","and port funding, and the local adult correctional facility.",,$202.1,$207.7,$207.9,,,
,,,,,,,,,,$225,,,,,,
,,,,,,,,,,,,,,,,$179.7
Categorical,Categorical,Aid,constitutes,about,,30,percent,($238,($238,,,,,$179.8,$171.3,
million),of,General,Fund,revenues.,revenues.,,The,majority,of,$150,,,,,,
categorical,categorical,aid,($179.7,million),,is,earmarked,,for,,,,,,,
education.,education.,,,,,,,,,$75,,,,,,
,,,,,,,,,,$0,,,,,,
Categorical Aid increased by $1.6 million (or 0.7 percent),Categorical Aid increased by $1.6 million (or 0.7 percent),Categorical Aid increased by $1.6 million (or 0.7 percent),Categorical Aid increased by $1.6 million (or 0.7 percent),Categorical Aid increased by $1.6 million (or 0.7 percent),Categorical Aid increased by $1.6 million (or 0.7 percent),Categorical Aid increased by $1.6 million (or 0.7 percent),Categorical Aid increased by $1.6 million (or 0.7 percent),Categorical Aid increased by $1.6 million (or 0.7 percent),Categorical Aid increased by $1.6 million (or 0.7 percent),,2008,2009,2010,2011,2012,2013
from the FY 2012 budget.,from the FY 2012 budget.,from the FY 2012 budget.,from the FY 2012 budget.,"However, the majority of the","However, the majority of the","However, the majority of the","However, the majority of the","However, the majority of the","However, the majority of the",,,,Fiscal Year,Fiscal Year,Estimate,Estimate
increase,was,in,categorical,aid,for,public,public,"education,","education,",,,,,,,
which grew by 4.9 percent ($8.4 million).,which grew by 4.9 percent ($8.4 million).,which grew by 4.9 percent ($8.4 million).,which grew by 4.9 percent ($8.4 million).,which grew by 4.9 percent ($8.4 million).,which grew by 4.9 percent ($8.4 million).,which grew by 4.9 percent ($8.4 million).,which grew by 4.9 percent ($8.4 million).,Part of the,Part of the,,,,,,,
increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.,increase was due to reclassification of Norfolk Public Schools’ state special revenue funds to the General Fund.
State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.,State funding for education also increased due to rebenchmarking and the update to the state sales tax projection.
"However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General","However, it is important to note that the increase was not as large due to policy actions adopted by the General"
"Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack","Assembly such as, not fully funding the inflation of non-personal costs, as in the 2010-2012 biennium, and the lack"
of salary increases in the previous biennium.,of salary increases in the previous biennium.,of salary increases in the previous biennium.,of salary increases in the previous biennium.,of salary increases in the previous biennium.,of salary increases in the previous biennium.,of salary increases in the previous biennium.,of salary increases in the previous biennium.,"Also, initial VML estimates indicated that the Governor’s proposal","Also, initial VML estimates indicated that the Governor’s proposal","Also, initial VML estimates indicated that the Governor’s proposal","Also, initial VML estimates indicated that the Governor’s proposal","Also, initial VML estimates indicated that the Governor’s proposal","Also, initial VML estimates indicated that the Governor’s proposal","Also, initial VML estimates indicated that the Governor’s proposal","Also, initial VML estimates indicated that the Governor’s proposal","Also, initial VML estimates indicated that the Governor’s proposal"
adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the,adopted by the General Assembly modifying the federal revenue deduction calculation to include a portion of the
American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk,American Recovery and Reinvestment Act (ARRA) State Fiscal Stabilization Funds reduces the state funding Norfolk
received by about two million in FY 2013.,received by about two million in FY 2013.,received by about two million in FY 2013.,received by about two million in FY 2013.,received by about two million in FY 2013.,received by about two million in FY 2013.,received by about two million in FY 2013.,,,,,,,,,,
Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for,Categorical aid for education includes the state sales and use tax and state school funds. State sales and use tax for
"schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,","schools is the revenue from the city’s proportionate share of the one percent of the state sales and use tax,"
designated for education purposes.,designated for education purposes.,designated for education purposes.,designated for education purposes.,designated for education purposes.,"Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be","Beginning July 1, 2012, the city’s share of the state sales and use tax will be"
based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of,based on the population estimate provided by the Weldon Cooper Center for Public Service at the University of
Virginia.,"Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General","Additionally in FY 2005, half of the one-half cent sales and use tax increase approved by the General"
Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,Assembly was earmarked for local school systems and real estate tax relief.,This amounts to an additional one-,This amounts to an additional one-,This amounts to an additional one-,This amounts to an additional one-,This amounts to an additional one-
quarter percent on the sales tax dedicated to schools.,quarter percent on the sales tax dedicated to schools.,quarter percent on the sales tax dedicated to schools.,quarter percent on the sales tax dedicated to schools.,quarter percent on the sales tax dedicated to schools.,quarter percent on the sales tax dedicated to schools.,quarter percent on the sales tax dedicated to schools.,quarter percent on the sales tax dedicated to schools.,quarter percent on the sales tax dedicated to schools.,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same,Half of that quarter percent is distributed in the same
manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,manner as the one percent return discussed above.,,The other half of the quarter percent goes to support the,The other half of the quarter percent goes to support the,The other half of the quarter percent goes to support the,The other half of the quarter percent goes to support the,The other half of the quarter percent goes to support the,The other half of the quarter percent goes to support the,The other half of the quarter percent goes to support the,The other half of the quarter percent goes to support the
Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,Standards of Quality (SOQ) which is included in state school funds.,State school funds reflect schools operational,State school funds reflect schools operational,State school funds reflect schools operational,State school funds reflect schools operational,State school funds reflect schools operational,State school funds reflect schools operational
costs.,The rate of reimbursements is based on the SOQ formula.,The rate of reimbursements is based on the SOQ formula.,The rate of reimbursements is based on the SOQ formula.,The rate of reimbursements is based on the SOQ formula.,The rate of reimbursements is based on the SOQ formula.,The rate of reimbursements is based on the SOQ formula.,The rate of reimbursements is based on the SOQ formula.,The rate of reimbursements is based on the SOQ formula.,The rate of reimbursements is based on the SOQ formula.,The rate of reimbursements is based on the SOQ formula.,Reimbursement rates vary by program and area,Reimbursement rates vary by program and area,Reimbursement rates vary by program and area,Reimbursement rates vary by program and area,Reimbursement rates vary by program and area,Reimbursement rates vary by program and area
of emphasis.,of emphasis.,Changes in enrollment figures affect this revenue source.,Changes in enrollment figures affect this revenue source.,Changes in enrollment figures affect this revenue source.,Changes in enrollment figures affect this revenue source.,Changes in enrollment figures affect this revenue source.,Changes in enrollment figures affect this revenue source.,Changes in enrollment figures affect this revenue source.,Changes in enrollment figures affect this revenue source.,Changes in enrollment figures affect this revenue source.,Changes in enrollment figures affect this revenue source.,Localities are required to match the State,Localities are required to match the State,Localities are required to match the State,Localities are required to match the State,Localities are required to match the State
"contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.","contribution based on a composite index. Currently, Norfolk funds more than its required share of local effort.",
Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services,Categorical aid also includes state reimbursement for the cost of operating the Department of Human Services
