Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”
Units Permitted,Units Permitted,,,Multi-Family,Multi-Family,,Single Family,permits,issued,for,new,residential,construction,construction,construction
"1,500","1,500",,,,,,,"increased in 2011 as well. However, permit values for","increased in 2011 as well. However, permit values for","increased in 2011 as well. However, permit values for","increased in 2011 as well. However, permit values for","increased in 2011 as well. However, permit values for","increased in 2011 as well. However, permit values for","increased in 2011 as well. However, permit values for","increased in 2011 as well. However, permit values for"
"1,200","1,200",,,,,,,new non-residential (“commercial”) construction fell,new non-residential (“commercial”) construction fell,new non-residential (“commercial”) construction fell,new non-residential (“commercial”) construction fell,new non-residential (“commercial”) construction fell,new non-residential (“commercial”) construction fell,new non-residential (“commercial”) construction fell,new non-residential (“commercial”) construction fell
900,900,,,,,,,in 2011 from 2010.,in 2011 from 2010.,in 2011 from 2010.,"Unlike in 2010, which included","Unlike in 2010, which included","Unlike in 2010, which included","Unlike in 2010, which included","Unlike in 2010, which included"
,,,,,,,,"the next phase of the Wells Fargo tower construction,","the next phase of the Wells Fargo tower construction,","the next phase of the Wells Fargo tower construction,","the next phase of the Wells Fargo tower construction,","the next phase of the Wells Fargo tower construction,","the next phase of the Wells Fargo tower construction,","the next phase of the Wells Fargo tower construction,","the next phase of the Wells Fargo tower construction,"
600,600,,,,,,,,,,,,,,
,,,,,,,,Eastern Virginia Medical Schools (EVMS) research and,Eastern Virginia Medical Schools (EVMS) research and,Eastern Virginia Medical Schools (EVMS) research and,Eastern Virginia Medical Schools (EVMS) research and,Eastern Virginia Medical Schools (EVMS) research and,Eastern Virginia Medical Schools (EVMS) research and,Eastern Virginia Medical Schools (EVMS) research and,Eastern Virginia Medical Schools (EVMS) research and
300,300,,,,,,,"education building, and the Hampton Roads Transit","education building, and the Hampton Roads Transit","education building, and the Hampton Roads Transit","education building, and the Hampton Roads Transit","education building, and the Hampton Roads Transit","education building, and the Hampton Roads Transit","education building, and the Hampton Roads Transit","education building, and the Hampton Roads Transit"
,0,,,,,,,"bus facility, the non-residential building activity in","bus facility, the non-residential building activity in","bus facility, the non-residential building activity in","bus facility, the non-residential building activity in","bus facility, the non-residential building activity in","bus facility, the non-residential building activity in","bus facility, the non-residential building activity in","bus facility, the non-residential building activity in"
,,2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011,2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011,2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011,2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011,2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011,2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011,,,,,,,,
,,,,,,,,calendar year 2011 did not include as many large,calendar year 2011 did not include as many large,calendar year 2011 did not include as many large,calendar year 2011 did not include as many large,calendar year 2011 did not include as many large,calendar year 2011 did not include as many large,calendar year 2011 did not include as many large,calendar year 2011 did not include as many large
,,,,Calendar Year,Calendar Year,,,,,,,,,,
,,,,,,,,projects.,It is important to note that Norfolk is built,It is important to note that Norfolk is built,It is important to note that Norfolk is built,It is important to note that Norfolk is built,It is important to note that Norfolk is built,It is important to note that Norfolk is built,It is important to note that Norfolk is built
,,,,,,,,out.,"Consequently, much of the building activity in","Consequently, much of the building activity in","Consequently, much of the building activity in","Consequently, much of the building activity in","Consequently, much of the building activity in","Consequently, much of the building activity in","Consequently, much of the building activity in"
"Norfolk is mainly redevelopment, infill development, and vertical expansion.","Norfolk is mainly redevelopment, infill development, and vertical expansion.","Norfolk is mainly redevelopment, infill development, and vertical expansion.","Norfolk is mainly redevelopment, infill development, and vertical expansion.","Norfolk is mainly redevelopment, infill development, and vertical expansion.","Norfolk is mainly redevelopment, infill development, and vertical expansion.","Norfolk is mainly redevelopment, infill development, and vertical expansion.","Norfolk is mainly redevelopment, infill development, and vertical expansion.","Norfolk is mainly redevelopment, infill development, and vertical expansion.","Norfolk is mainly redevelopment, infill development, and vertical expansion.",,,,,,
REVENUE O VERVIEW,REVENUE O VERVIEW,REVENUE O VERVIEW,REVENUE O VERVIEW,REVENUE O VERVIEW,,,,,,,,,,,
"The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal"
government.,government.,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees
"including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.",These sources provide the,These sources provide the,These sources provide the,These sources provide the,These sources provide the
"revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment"
"to education, and human services.","to education, and human services.","to education, and human services.","to education, and human services.","to education, and human services.","to education, and human services.",,,,,,,,,,
The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of
"funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB","funding for dedicated purposes such as education, social services, transportation and constitutional officers, HB"
"599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also"
make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,"As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a"
"significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to Education, HB 599, Constitutional Officers salaries"
"and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance and eliminated the local share of ABC profits and"
"wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities","wine tax. In addition, the state has continued to impose an additional flexible cut to Norfolk’s state aid to localities"
"since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.","since FY 2009, although the General Assembly will lower the flexible cut by about $456,000 in FY 2013.",,
The,The,remaining,revenue,comes,from,the,federal,government,(mainly,funds,dedicated,towards,towards,"education),","education),"
"recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.",Inter-fund transfers,Inter-fund transfers,Inter-fund transfers,Inter-fund transfers
represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,Carryforward funds are,Carryforward funds are,Carryforward funds are,Carryforward funds are
generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,,,,,,,,
"Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were"
presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through,presented in January during the City Manager’s mid-year report on the budget. Projections were updated through
April to incorporate the most recent information available.,April to incorporate the most recent information available.,April to incorporate the most recent information available.,April to incorporate the most recent information available.,April to incorporate the most recent information available.,April to incorporate the most recent information available.,April to incorporate the most recent information available.,April to incorporate the most recent information available.,Estimates for each revenue source are based on the,Estimates for each revenue source are based on the,Estimates for each revenue source are based on the,Estimates for each revenue source are based on the,Estimates for each revenue source are based on the,Estimates for each revenue source are based on the,Estimates for each revenue source are based on the,Estimates for each revenue source are based on the
